2021-08-30 20:07:27,653 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-08-30 20:07:43,262 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:07:43,323 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x16\x00ªR',)", bytearray(b'\x00\x05\x00\x02\x16\x00\xaaR')
2021-08-30 20:07:43,369 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x16\x00\xaaR',)
2021-08-30 20:07:43,369 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 22 22 None
2021-08-30 20:07:43,369 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-08-30 20:07:43,369 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-08-30 20:07:43,369 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x16\x00\x16\x00\x00'
2021-08-30 20:07:43,369 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:07:43,447 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:07:43,462 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x16\x00E\x02ªR',)", bytearray(b'\x01\x16\x00E\x02\xaaR')
2021-08-30 20:07:43,478 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00E\x02\xaaR',)
2021-08-30 20:07:43,478 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00E\x02\xaaR' 7
2021-08-30 20:07:43,478 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 22 perm 69 type_uuid '52AA'
2021-08-30 20:07:43,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0016'
2021-08-30 20:07:43,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 0016
2021-08-30 20:07:43,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:07:43,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:07:43,695 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2021-08-30 20:07:43,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:07:43,696 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:07:43,697 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 1 op 139
2021-08-30 20:07:43,697 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-30 20:07:43,698 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x83Ó\x07\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x83\xd3\x07\x00')
2021-08-30 20:07:43,698 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x83\xd3\x07\x00',)
2021-08-30 20:07:43,698 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x83\xd3\x07\x00'
2021-08-30 20:07:43,699 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '512899'
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1002
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-23-C
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter Secure Id.
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-30 20:07:43,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:07:43,769 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2021-08-30 20:07:43,769 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-23-C join_post_wid_thread
2021-08-30 20:07:43,770 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:07:43,770 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-23-C
2021-08-30 20:07:43,770 root DEBUG testcase.py               713   on_implicit_send          : Sending response '512899'
2021-08-30 20:07:43,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 512899
2021-08-30 20:07:43,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:07:43,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:07:44,366 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:07:44,367 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:07:44,367 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:07:44,368 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:08:07,355 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-08-30 20:08:07,355 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-23-C - Started
2021-08-30 20:08:07,644 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34922 ms
 GAP/SEC/AUT/BV-23-C INCONC

2021-08-30 20:08:07,644 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-23-C - INCONC
2021-08-30 20:08:07,646 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34922 ms
 GAP/SEC/AUT/BV-23-C A1#ODJkNmY5NzI2YTNlMzgxMGY4YjFiOGM4MDM0YTI0Y2I1MzQ4NWY0NTQ1MmFiMGZmYjc3ODQzYWE5YjhmOWI1NQ==#srgFDKkUrGzW7hfeOGmPm7KvTQXg8OaKTjXy2wPO8Lc/nMYYo5qlq1KT9otLYaaK

2021-08-30 20:08:07,769 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34922 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-08-30 20:08:07,908 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-30 20:08:07,908 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:08:07,908 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:08:08,921 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-23-C 
2021-08-30 20:08:08,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-30 20:08:08,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:08:08,922 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:08:08,922 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:08:08,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-30 20:08:08,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:08:08,923 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:08:12,620 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:08:12,621 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:08:12,689 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
