2021-07-16 20:34:58,964 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 358
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:35:57,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:35:57,067 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-16 20:35:57,067 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-16 20:35:57,067 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:35:57,067 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,067 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,067 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-16 20:35:57,067 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-07-16 20:35:57,068 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,068 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-16 20:35:57,068 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,068 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-07-16 20:35:57,068 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:35:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:35:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:35:57,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:35:57,069 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-16 20:35:57,290 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-16 20:35:58,691 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 20:35:58,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-16 20:35:58,691 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-16 20:35:58,692 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-16 20:36:01,344 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-07-16 20:36:01,344 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - Started
2021-07-16 20:36:02,943 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+59125 ms
 MESH/SR/PROX/BV-14-C PASS

2021-07-16 20:36:02,943 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - PASS
2021-07-16 20:36:02,945 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+59125 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQAOJnbzE+0tMj6diZmkKy0V0qALv3+Ni0DfMUMLu78HkdlyuY+cF1l

2021-07-16 20:36:02,947 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+59125 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-07-16 20:36:03,058 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:36:03,058 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:36:03,058 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:36:10,934 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-07-16 20:36:10,934 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - Started
2021-07-16 20:36:11,833 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67813 ms
 MESH/SR/PROX/BV-14-C-LT2 PASS

2021-07-16 20:36:11,833 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - PASS
2021-07-16 20:36:11,836 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67813 ms
 MESH/SR/PROX/BV-14-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQAOJnbzE+0tH76gKXVuY8lt9IRnlvAxd7145LoSMMH8BQQdD4hF5vNgllKWEAat7A=

2021-07-16 20:36:11,837 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67813 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-07-16 20:36:11,904 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:36:11,904 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:36:11,904 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:36:12,119 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C 
2021-07-16 20:36:12,120 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:36:12,120 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:36:12,121 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:36:12,121 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:36:12,121 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:36:12,122 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:36:12,122 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:36:12,919 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C-LT2 
2021-07-16 20:36:15,854 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:36:15,855 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:36:15,922 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:36:15,922 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:36:15,923 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-07-16 20:36:15,977 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C-LT2
