2023-03-03 21:43:38,580 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-03-03 21:44:05,429 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-03 21:44:06,440 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-03-03 21:44:06,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 21:44:06,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 21:44:06,442 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 21:44:06,442 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 21:44:06,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 21:44:06,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 21:44:06,443 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-03 21:44:07,389 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 21:44:10,981 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-03 21:44:10,983 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-03 21:44:11,048 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
