2021-08-31 04:32:21,771 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:31,755 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'123500dd3193' type 1 eir b'\x1c*A\xe0\x1f\xda\x9b\x87\x87\xa0\x93\x0c\x96\xad\x97\xff\x01\x189\xfc\xb9QC\xd0\xe2\x90;$='
2021-08-31 04:32:31,865 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:31,865 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±¬/Ä\x07e®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:31,865 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:31,865 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:31,865 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6507c42facb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:31,880 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:31,880 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01tÚ&ü\x15\x12¼\x03\x1a\x00\x19*A\x0e°H¸3\x13p\x96\x97#I\x86}\tÎ\x1ctß\x8bfÔ5\t',)", bytearray(b'\x01t\xda&\xfc\x15\x12\xbc\x03\x1a\x00\x19*A\x0e\xb0H\xb83\x13p\x96\x97#I\x86}\t\xce\x1ct\xdf\x8bf\xd45\t')
2021-08-31 04:32:31,880 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01t\xda&\xfc\x15\x12\xbc\x03\x1a\x00\x19*A\x0e\xb0H\xb83\x13p\x96\x97#I\x86}\t\xce\x1ct\xdf\x8bf\xd45\t',)
2021-08-31 04:32:31,880 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01t\xda&\xfc\x15\x12\xbc\x03\x1a\x00\x19*A\x0e\xb0H\xb83\x13p\x96\x97#I\x86}\t\xce\x1ct\xdf\x8bf\xd45\t'
2021-08-31 04:32:31,880 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1215fc26da74' type 1 eir b'\x19*A\x0e\xb0H\xb83\x13p\x96\x97#I\x86}\t\xce\x1ct\xdf\x8bf\xd45\t'
2021-08-31 04:32:32,005 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:32,005 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01$\x8eÎÿ>\x11»\x03\x1d\x00\x1c*AÒÛ\x7f\x0c\x19¦ìx\x1aÌ\x9d¼J_Ó×\x81í|}hG\x15D\nJ',)", bytearray(b'\x01$\x8e\xce\xff>\x11\xbb\x03\x1d\x00\x1c*A\xd2\xdb\x7f\x0c\x19\xa6\xecx\x1a\xcc\x9d\xbcJ_\xd3\xd7\x81\xed|}hG\x15D\nJ')
2021-08-31 04:32:32,005 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01$\x8e\xce\xff>\x11\xbb\x03\x1d\x00\x1c*A\xd2\xdb\x7f\x0c\x19\xa6\xecx\x1a\xcc\x9d\xbcJ_\xd3\xd7\x81\xed|}hG\x15D\nJ',)
2021-08-31 04:32:32,005 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\x8e\xce\xff>\x11\xbb\x03\x1d\x00\x1c*A\xd2\xdb\x7f\x0c\x19\xa6\xecx\x1a\xcc\x9d\xbcJ_\xd3\xd7\x81\xed|}hG\x15D\nJ'
2021-08-31 04:32:32,005 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'113effce8e24' type 1 eir b'\x1c*A\xd2\xdb\x7f\x0c\x19\xa6\xecx\x1a\xcc\x9d\xbcJ_\xd3\xd7\x81\xed|}hG\x15D\nJ'
2021-08-31 04:32:32,068 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:32,068 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01BQÕ\x16É\x07»\x03\x1a\x00\x19*A\x10±[Qô\x16Çka\x9d[õæ¼\x13\t"\x8eý(\x05ª\x04\',)', bytearray(b'\x01BQ\xd5\x16\xc9\x07\xbb\x03\x1a\x00\x19*A\x10\xb1[Q\xf4\x16\xc7ka\x9d[\xf5\xe6\xbc\x13\t"\x8e\xfd(\x05\xaa\x04')
2021-08-31 04:32:32,068 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01BQ\xd5\x16\xc9\x07\xbb\x03\x1a\x00\x19*A\x10\xb1[Q\xf4\x16\xc7ka\x9d[\xf5\xe6\xbc\x13\t"\x8e\xfd(\x05\xaa\x04',)
2021-08-31 04:32:32,068 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01BQ\xd5\x16\xc9\x07\xbb\x03\x1a\x00\x19*A\x10\xb1[Q\xf4\x16\xc7ka\x9d[\xf5\xe6\xbc\x13\t"\x8e\xfd(\x05\xaa\x04'
2021-08-31 04:32:32,068 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'07c916d55142' type 1 eir b'\x19*A\x10\xb1[Q\xf4\x16\xc7ka\x9d[\xf5\xe6\xbc\x13\t"\x8e\xfd(\x05\xaa\x04'
2021-08-31 04:32:32,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:32,177 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01©\x81×\x899\x11»\x03\x1d\x00\x1c*Aï¹[áÀ\x9a®º\x85\x7f\x88\x80\x88\tì^ààxäb\x00Â(»+',)", bytearray(b'\x01\xa9\x81\xd7\x899\x11\xbb\x03\x1d\x00\x1c*A\xef\xb9[\xe1\xc0\x9a\xae\xba\x85\x7f\x88\x80\x88\t\xec^\xe0\xe0x\xe4b\x00\xc2(\xbb+')
2021-08-31 04:32:32,177 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xa9\x81\xd7\x899\x11\xbb\x03\x1d\x00\x1c*A\xef\xb9[\xe1\xc0\x9a\xae\xba\x85\x7f\x88\x80\x88\t\xec^\xe0\xe0x\xe4b\x00\xc2(\xbb+',)
2021-08-31 04:32:32,177 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\x81\xd7\x899\x11\xbb\x03\x1d\x00\x1c*A\xef\xb9[\xe1\xc0\x9a\xae\xba\x85\x7f\x88\x80\x88\t\xec^\xe0\xe0x\xe4b\x00\xc2(\xbb+'
2021-08-31 04:32:32,177 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'113989d781a9' type 1 eir b'\x1c*A\xef\xb9[\xe1\xc0\x9a\xae\xba\x85\x7f\x88\x80\x88\t\xec^\xe0\xe0x\xe4b\x00\xc2(\xbb+'
2021-08-31 04:32:32,302 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:32,302 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01õûs\x87\x1e"Ã\x03\x1a\x00\x19*A?\x0bÌ<\x1dg\x93>ó\x1d\\B´è@n\x95\x81\x02\x84\x9c\x1b:\',)', bytearray(b'\x01\xf5\xfbs\x87\x1e"\xc3\x03\x1a\x00\x19*A?\x0b\xcc<\x1dg\x93>\xf3\x1d\\B\xb4\xe8@n\x95\x81\x02\x84\x9c\x1b:')
2021-08-31 04:32:32,302 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xf5\xfbs\x87\x1e"\xc3\x03\x1a\x00\x19*A?\x0b\xcc<\x1dg\x93>\xf3\x1d\\B\xb4\xe8@n\x95\x81\x02\x84\x9c\x1b:',)
2021-08-31 04:32:32,302 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5\xfbs\x87\x1e"\xc3\x03\x1a\x00\x19*A?\x0b\xcc<\x1dg\x93>\xf3\x1d\\B\xb4\xe8@n\x95\x81\x02\x84\x9c\x1b:'
2021-08-31 04:32:32,302 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'221e8773fbf5' type 1 eir b'\x19*A?\x0b\xcc<\x1dg\x93>\xf3\x1d\\B\xb4\xe8@n\x95\x81\x02\x84\x9c\x1b:'
2021-08-31 04:32:32,411 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:32,411 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01®Soz¾\x0f¼\x03\x1d\x00\x1c*AS:\x95\x91h>y°\x1c2Ýc\x93T³\x97z¾7\x9a3G\x0cy`í',)", bytearray(b'\x01\xaeSoz\xbe\x0f\xbc\x03\x1d\x00\x1c*AS:\x95\x91h>y\xb0\x1c2\xddc\x93T\xb3\x97z\xbe7\x9a3G\x0cy`\xed')
2021-08-31 04:32:32,411 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xaeSoz\xbe\x0f\xbc\x03\x1d\x00\x1c*AS:\x95\x91h>y\xb0\x1c2\xddc\x93T\xb3\x97z\xbe7\x9a3G\x0cy`\xed',)
2021-08-31 04:32:32,411 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaeSoz\xbe\x0f\xbc\x03\x1d\x00\x1c*AS:\x95\x91h>y\xb0\x1c2\xddc\x93T\xb3\x97z\xbe7\x9a3G\x0cy`\xed'
2021-08-31 04:32:32,411 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0fbe7a6f53ae' type 1 eir b'\x1c*AS:\x95\x91h>y\xb0\x1c2\xddc\x93T\xb3\x97z\xbe7\x9a3G\x0cy`\xed'
2021-08-31 04:32:32,536 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-31 04:32:32,536 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90±\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00')
2021-08-31 04:32:32,536 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00',)
2021-08-31 04:32:32,536 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb1\x03\x00\x00'
2021-08-31 04:32:32,536 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-31 04:32:32,536 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:32,536 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01´\\%é\x85\x17»\x03\x1a\x00\x19*Að\x96\x02Q¬¨¹µO96?úY\x12º\x99ãL\xad\xadäL',)", bytearray(b'\x01\xb4\\%\xe9\x85\x17\xbb\x03\x1a\x00\x19*A\xf0\x96\x02Q\xac\xa8\xb9\xb5O96?\xfaY\x12\xba\x99\xe3L\xad\xad\xe4L')
2021-08-31 04:32:32,536 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xb4\\%\xe9\x85\x17\xbb\x03\x1a\x00\x19*A\xf0\x96\x02Q\xac\xa8\xb9\xb5O96?\xfaY\x12\xba\x99\xe3L\xad\xad\xe4L',)
2021-08-31 04:32:32,536 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb4\\%\xe9\x85\x17\xbb\x03\x1a\x00\x19*A\xf0\x96\x02Q\xac\xa8\xb9\xb5O96?\xfaY\x12\xba\x99\xe3L\xad\xad\xe4L'
2021-08-31 04:32:32,536 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1785e9255cb4' type 1 eir b'\x19*A\xf0\x96\x02Q\xac\xa8\xb9\xb5O96?\xfaY\x12\xba\x99\xe3L\xad\xad\xe4L'
2021-08-31 04:32:32,599 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:32,599 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01X\x03&L@Ì§\x03\x12\x00\x02\nì\x0e\x16,þ\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)", bytearray(b'\x01X\x03&L@\xcc\xa7\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f')
2021-08-31 04:32:32,599 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01X\x03&L@\xcc\xa7\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f',)
2021-08-31 04:32:32,599 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01X\x03&L@\xcc\xa7\x03\x12\x00\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:32,599 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc404c260358' type 1 eir b'\x02\n\xec\x0e\x16,\xfe\x000\x00\x00\x00\x11\x9d4\x7fd\x7f'
2021-08-31 04:32:32,646 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:32,661 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x85åõQ?\x10Ã\x03\x1d\x00\x1c*AÅÓfC7\x9bØÜPm\x86\x89g/_\x10yFaÕÒI_\n4\x04',)", bytearray(b'\x01\x85\xe5\xf5Q?\x10\xc3\x03\x1d\x00\x1c*A\xc5\xd3fC7\x9b\xd8\xdcPm\x86\x89g/_\x10yFa\xd5\xd2I_\n4\x04')
2021-08-31 04:32:32,661 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x85\xe5\xf5Q?\x10\xc3\x03\x1d\x00\x1c*A\xc5\xd3fC7\x9b\xd8\xdcPm\x86\x89g/_\x10yFa\xd5\xd2I_\n4\x04',)
2021-08-31 04:32:32,661 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x85\xe5\xf5Q?\x10\xc3\x03\x1d\x00\x1c*A\xc5\xd3fC7\x9b\xd8\xdcPm\x86\x89g/_\x10yFa\xd5\xd2I_\n4\x04'
2021-08-31 04:32:32,661 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'103f51f5e585' type 1 eir b'\x1c*A\xc5\xd3fC7\x9b\xd8\xdcPm\x86\x89g/_\x10yFa\xd5\xd2I_\n4\x04'
2021-08-31 04:32:32,770 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:32,770 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Pi\x11>ñ\x1e¼\x03\x1a\x00\x19*AT\x01|óµ?ÙÕðïh%ú²\x059P©tôà<\x98',)", bytearray(b'\x01Pi\x11>\xf1\x1e\xbc\x03\x1a\x00\x19*AT\x01|\xf3\xb5?\xd9\xd5\xf0\xefh%\xfa\xb2\x059P\xa9t\xf4\xe0<\x98')
2021-08-31 04:32:32,770 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01Pi\x11>\xf1\x1e\xbc\x03\x1a\x00\x19*AT\x01|\xf3\xb5?\xd9\xd5\xf0\xefh%\xfa\xb2\x059P\xa9t\xf4\xe0<\x98',)
2021-08-31 04:32:32,770 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Pi\x11>\xf1\x1e\xbc\x03\x1a\x00\x19*AT\x01|\xf3\xb5?\xd9\xd5\xf0\xefh%\xfa\xb2\x059P\xa9t\xf4\xe0<\x98'
2021-08-31 04:32:32,770 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1ef13e116950' type 1 eir b'\x19*AT\x01|\xf3\xb5?\xd9\xd5\xf0\xefh%\xfa\xb2\x059P\xa9t\xf4\xe0<\x98'
2021-08-31 04:32:32,786 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-31 04:32:32,786 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-31 04:32:32,786 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-31 04:32:32,786 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:32,786 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-31 04:32:32,880 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:32,896 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01\x166÷Q\x8d\x07»\x03\x1d\x00\x1c*A4\x1bÂ+X÷EÙT\x8f#\x80\t1¹"\x0b\x97½\x06ëçAì=\x12\',)', bytearray(b'\x01\x166\xf7Q\x8d\x07\xbb\x03\x1d\x00\x1c*A4\x1b\xc2+X\xf7E\xd9T\x8f#\x80\t1\xb9"\x0b\x97\xbd\x06\xeb\xe7A\xec=\x12')
2021-08-31 04:32:32,896 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x166\xf7Q\x8d\x07\xbb\x03\x1d\x00\x1c*A4\x1b\xc2+X\xf7E\xd9T\x8f#\x80\t1\xb9"\x0b\x97\xbd\x06\xeb\xe7A\xec=\x12',)
2021-08-31 04:32:32,896 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x166\xf7Q\x8d\x07\xbb\x03\x1d\x00\x1c*A4\x1b\xc2+X\xf7E\xd9T\x8f#\x80\t1\xb9"\x0b\x97\xbd\x06\xeb\xe7A\xec=\x12'
2021-08-31 04:32:32,896 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'078d51f73616' type 1 eir b'\x1c*A4\x1b\xc2+X\xf7E\xd9T\x8f#\x80\t1\xb9"\x0b\x97\xbd\x06\xeb\xe7A\xec=\x12'
2021-08-31 04:32:32,974 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:32,974 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ïê$sq!¼\x03\x1a\x00\x19*AÞÅÙ\x99#r³gqóâ\x05ë+.LÁÌÅ \x8cé\x18',)", bytearray(b'\x01\xcf\xea$sq!\xbc\x03\x1a\x00\x19*A\xde\xc5\xd9\x99#r\xb3gq\xf3\xe2\x05\xeb+.L\xc1\xcc\xc5 \x8c\xe9\x18')
2021-08-31 04:32:32,974 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xcf\xea$sq!\xbc\x03\x1a\x00\x19*A\xde\xc5\xd9\x99#r\xb3gq\xf3\xe2\x05\xeb+.L\xc1\xcc\xc5 \x8c\xe9\x18',)
2021-08-31 04:32:32,974 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcf\xea$sq!\xbc\x03\x1a\x00\x19*A\xde\xc5\xd9\x99#r\xb3gq\xf3\xe2\x05\xeb+.L\xc1\xcc\xc5 \x8c\xe9\x18'
2021-08-31 04:32:32,974 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'21717324eacf' type 1 eir b'\x19*A\xde\xc5\xd9\x99#r\xb3gq\xf3\xe2\x05\xeb+.L\xc1\xcc\xc5 \x8c\xe9\x18'
2021-08-31 04:32:33,067 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:33,067 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¬\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-31 04:32:33,067 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-31 04:32:33,067 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:33,067 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-31 04:32:33,083 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:33,083 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01n½þ½ë#»\x03\x1d\x00\x1c*A¬©\xad!¤\x98wU*4qÆ*\x0e\x1d¸\x911Y(\x1dTí\x9c\x18a',)", bytearray(b'\x01n\xbd\xfe\xbd\xeb#\xbb\x03\x1d\x00\x1c*A\xac\xa9\xad!\xa4\x98wU*4q\xc6*\x0e\x1d\xb8\x911Y(\x1dT\xed\x9c\x18a')
2021-08-31 04:32:33,083 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01n\xbd\xfe\xbd\xeb#\xbb\x03\x1d\x00\x1c*A\xac\xa9\xad!\xa4\x98wU*4q\xc6*\x0e\x1d\xb8\x911Y(\x1dT\xed\x9c\x18a',)
2021-08-31 04:32:33,083 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01n\xbd\xfe\xbd\xeb#\xbb\x03\x1d\x00\x1c*A\xac\xa9\xad!\xa4\x98wU*4q\xc6*\x0e\x1d\xb8\x911Y(\x1dT\xed\x9c\x18a'
2021-08-31 04:32:33,083 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'23ebbdfebd6e' type 1 eir b'\x1c*A\xac\xa9\xad!\xa4\x98wU*4q\xc6*\x0e\x1d\xb8\x911Y(\x1dT\xed\x9c\x18a'
2021-08-31 04:32:33,146 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:33,146 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01±¬/Ä\x07e®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:33,146 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:33,146 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb1\xac/\xc4\x07e\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:33,146 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6507c42facb1' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:33,192 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
