2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C

2025-10-31 20:19:52,066 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+46985 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,069 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+46985 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x14,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0001,
                           endGroupHandle=0x000F,
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000F
					value{
                               PrimaryService=0x0000A00C000000000123456789ABCDEF
                             }

                           }

                         }
2025-10-31 20:19:52,073 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+46985 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,076 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+46985 ms
 GATT/CL/GAD/BV-01-C MMI_17 (MMI_Style_Yes_No1=0x00011044): Please confirm IUT received primary services Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '1801'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00E'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.

2025-10-31 20:19:52,082 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+47156 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0010,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,087 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+47156 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0030,
                           endGroupHandle=0x0037,
                           				{
                             startingHandle=0x0030,
                             endingHandle=0x0037
					value{
                               PrimaryService=0x1801
                             }

                           }

                         }
2025-10-31 20:19:52,092 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+47328 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0038,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,097 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+47328 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x14,
                           numberOfGroupHandlesValues=0x01,
                           attributeHandle=0x0050,
                           endGroupHandle=0x0056,
                           				{
                             startingHandle=0x0050,
                             endingHandle=0x0056
					value{
                               PrimaryService=0x0000A00C000000000123456789ABCDEF
                             }

                           }

                         }
2025-10-31 20:19:52,101 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+47500 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0057,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,105 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+47500 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x0A,
                           attributeHandle=0x0070,
                           endGroupHandle=0x0072,
                           				{
                             startingHandle=0x0070,
                             endingHandle=0x0072
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x00B0,
                             endingHandle=0x00B2
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x00D0,
                             endingHandle=0x00D8
					value{
                               PrimaryService=0xA00A
                             }

                           }
				{
                             startingHandle=0x00F0,
                             endingHandle=0x00F3
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x0110,
                             endingHandle=0x0116
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0130,
                             endingHandle=0x0136
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x0150,
                             endingHandle=0x0152
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x0170,
                             endingHandle=0x0172
					value{
                               PrimaryService=0xA00E
                             }

                           }
				{
                             startingHandle=0x01B0,
                             endingHandle=0x01D6
					value{
                               PrimaryService=0x180F
                             }

                           }
				{
                             startingHandle=0x0210,
                             endingHandle=0x0229
					value{
                               PrimaryService=0x1810
                             }

                           }

                         }
2025-10-31 20:19:52,113 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+47672 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x022A,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,117 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+47688 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x06,
                           attributeHandle=0x0260,
                           endGroupHandle=0x0271,
                           				{
                             startingHandle=0x0260,
                             endingHandle=0x0271
					value{
                               PrimaryService=0x1822
                             }

                           }
				{
                             startingHandle=0x0290,
                             endingHandle=0x0296
					value{
                               PrimaryService=0x181E
                             }

                           }
				{
                             startingHandle=0x02D0,
                             endingHandle=0x0329
					value{
                               PrimaryService=0x181C
                             }

                           }
				{
                             startingHandle=0x0360,
                             endingHandle=0x0367
					value{
                               PrimaryService=0x1805
                             }

                           }
				{
                             startingHandle=0x0380,
                             endingHandle=0x0382
					value{
                               PrimaryService=0x1807
                             }

                           }
				{
                             startingHandle=0x03A0,
                             endingHandle=0x03A4
					value{
                               PrimaryService=0x1806
                             }

                           }

                         }
2025-10-31 20:19:52,123 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+47860 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x03A5,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,129 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+47860 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_ERROR_RSP{
                           lcid=0x1200,
                           errorOpcode=0x10,
                           attributeHandleInError=0x03A5,
                           errorCode=0x000A
                         }
2025-10-31 20:19:52,132 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+49016 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,135 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+49016 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,137 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+49016 ms
 GATT/CL/GAD/BV-01-C There are 19 primary services in the large database 2.

2025-10-31 20:19:52,155 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+50328 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00B0
                         }
2025-10-31 20:19:52,158 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+50328 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x00B0,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2025-10-31 20:19:52,161 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50328 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:52,165 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2025-10-31 20:19:52,168 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1200
                         }
2025-10-31 20:19:52,171 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1201
                         }
2025-10-31 20:19:52,174 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1202
                         }
2025-10-31 20:19:52,177 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1203
                         }
2025-10-31 20:19:52,180 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1204
                         }
2025-10-31 20:19:52,182 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50485 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x00B0,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2025-10-31 20:19:52,185 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+50485 ms
 GATT/CL/GAD/BV-01-C Received HCI disconnection event. Handle = 0x00B0

2025-10-31 20:19:52,188 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+50485 ms
 GATT/CL/GAD/BV-01-C Connection terminated successfully.

2025-10-31 20:19:52,191 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+50485 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,193 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+50485 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,196 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+50563 ms
 GATT/CL/GAD/BV-01-C MMI_1 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-10-31 20:19:52,199 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+50563 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-10-31 20:19:52,202 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+50578 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:52,210 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+51438 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-10-31 20:19:52,214 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+51438 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:52,218 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+51438 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2025-10-31 20:19:52,222 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+51438 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:52,225 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+51531 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-10-31 20:19:52,228 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+51531 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x00C0,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2025-10-31 20:19:52,232 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+51531 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x00C0,
                           used_ch_algorithm=0x01
                         }.Thiseventwon'ttransfertoTestCaseHandler!
2025-10-31 20:19:52,235 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+51531 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-10-31 20:19:52,238 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+51531 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00C0
                         }
2025-10-31 20:19:52,241 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+51531 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,244 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+52203 ms
 GATT/CL/GAD/BV-01-C Connection setup successfully.

2025-10-31 20:19:52,246 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+52203 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,249 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+52203 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,252 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+52313 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,255 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+56610 ms
 GATT/CL/GAD/BV-01-C L2CAP?L2CAP_LE_CONNECTION_UPDATE_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           minInterval=0x0018,
                           maxInterval=0x0028,
                           peripheralLatency=0x0000,
                           supervision_timeout=0x002A
                         }
2025-10-31 20:19:52,258 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+56610 ms
 GATT/CL/GAD/BV-01-C L2CAP!L2CA_LE_CONNECTION_UPDATE_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=0x01,
                           paramAccepted=1
                         }
2025-10-31 20:19:52,261 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+57328 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00C0
                         }
2025-10-31 20:19:52,264 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+59344 ms
 GATT/CL/GAD/BV-01-C SEC!SEC_LE_ENCRYPTION_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           randomNumber=0x84C81ED264DAB3D8,
                           ediv=0x825E,
                           ltk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-10-31 20:19:52,268 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+59938 ms
 GATT/CL/GAD/BV-01-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-10-31 20:19:52,271 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+59938 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x00C0,
                           encryptionEnable=0x01
                         }
2025-10-31 20:19:52,274 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59938 ms
 GATT/CL/GAD/BV-01-C Pairing process is done. Access is granted.

2025-10-31 20:19:52,276 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59938 ms
 GATT/CL/GAD/BV-01-C Waiting for encryption change request!

2025-10-31 20:19:52,279 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59938 ms
 GATT/CL/GAD/BV-01-C Encryption change event received.

2025-10-31 20:19:52,282 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59938 ms
 GATT/CL/GAD/BV-01-C Encryption is successfully done.

2025-10-31 20:19:52,285 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+59938 ms
 GATT/CL/GAD/BV-01-C LE Security procedures completed successfully.

2025-10-31 20:19:52,287 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+59938 ms
 GATT/CL/GAD/BV-01-C MMI_400 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.

2025-10-31 20:19:52,290 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+59938 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_ECBFC_CONNECT_REQ{
                           licd=0x1205,
                           mtu=0x0040,
                           mps=0x0040,
                           credit=0x0005,
                           numOfChIds=0x05
                         }
2025-10-31 20:19:52,296 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+60125 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_ECBFC_CONNECT_CFM{
                           lcid0=0x1204,
                           lcid1=0x1203,
                           lcid2=0x1202,
                           lcid3=0x1201,
                           lcid4=0x1200,
                           
                         }
2025-10-31 20:19:52,301 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+60125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,307 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+60125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,312 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+60125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,315 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+60125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,318 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+60125 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00C0
                         }
2025-10-31 20:19:52,321 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+62125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,324 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+62125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,326 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+62125 ms
 GATT/CL/GAD/BV-01-C MMI_10 (MMI_Style_Ok_Cancel2=0x00011141): Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.

2025-10-31 20:19:52,329 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+62656 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_IND{
                           lcid=0x1200,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-10-31 20:19:52,333 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+62656 ms
 GATT/CL/GAD/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_RSP{
                           lcid=0x1200,
                           lengthOfGroupHandlesValue=0x06,
                           numberOfGroupHandlesValues=0x07,
                           attributeHandle=0x0001,
                           endGroupHandle=0x0003,
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x0003
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x0020,
                             endingHandle=0x0027
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x0060,
                             endingHandle=0x0062
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x0080,
                             endingHandle=0x0082
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x00A0,
                             endingHandle=0x00A3
					value{
                               PrimaryService=0xA00B
                             }

                           }
				{
                             startingHandle=0x00C0,
                             endingHandle=0x00C6
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x00E0,
                             endingHandle=0x00E8
					value{
                               PrimaryService=0xA00A
                             }

                           }

                         }
2025-10-31 20:19:52,339 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+62656 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:52,344 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+62656 ms
