2021-11-14 15:27:15,834 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2021-11-14 15:27:26,242 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 1)
2021-11-14 15:27:26,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-14 15:27:26,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-14 15:27:26,336 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-14 15:27:26,351 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-14 15:27:26,367 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2021-11-14 15:27:26,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 15:27:26,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 15:27:26,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 15:27:29,616 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2021-11-14 15:27:29,616 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - Started
2021-11-14 15:27:30,085 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8344 ms
 SM/CEN/SCPK/BI-01-C PASS

2021-11-14 15:27:30,085 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-01-C - PASS
2021-11-14 15:27:30,100 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8344 ms
 SM/CEN/SCPK/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hDjohSuc57JzALIw5Q83G6B/Zh2q1dHPbnxjDJ7WCXx4GBuvqLVc5Se

2021-11-14 15:27:30,178 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8344 ms
 SM/CEN/SCPK/BI-01-C SM/CEN/SCPK/BI-01-C

2021-11-14 15:27:30,304 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 15:27:30,304 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 15:27:30,304 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 15:27:31,319 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BI-01-C 
2021-11-14 15:27:31,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 15:27:31,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 15:27:31,319 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 15:27:31,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 15:27:31,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 15:27:31,319 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 15:27:34,474 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 15:27:34,474 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 15:27:34,521 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BI-01-C
