2021-08-06 18:43:53,383 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-06 18:44:05,023 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2cdef2a7014e' type 1 eir b'\x1e)\xae\xc8\xf6.\x81\x06~\xb3l\xa0\xa6\xee\x0bf\x1f_9\xe8eoY\xa2\xa2\x08W\xea\xdcf\x1d'
2021-08-06 18:44:05,054 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:05,055 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f¶\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:44:05,055 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:44:05,056 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:05,056 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:05,103 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-06 18:44:05,103 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01MÏ\x9a\x8eÜ9Æ\x03\x1e\x00\x1d)®Èö.\x81\nÌ"\nL~#t\x0cÆÇVÞìâ\x02\x86-~µër\x98\',)', bytearray(b'\x01M\xcf\x9a\x8e\xdc9\xc6\x03\x1e\x00\x1d)\xae\xc8\xf6.\x81\n\xcc"\nL~#t\x0c\xc6\xc7V\xde\xec\xe2\x02\x86-~\xb5\xebr\x98')
2021-08-06 18:44:05,104 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01M\xcf\x9a\x8e\xdc9\xc6\x03\x1e\x00\x1d)\xae\xc8\xf6.\x81\n\xcc"\nL~#t\x0c\xc6\xc7V\xde\xec\xe2\x02\x86-~\xb5\xebr\x98',)
2021-08-06 18:44:05,104 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01M\xcf\x9a\x8e\xdc9\xc6\x03\x1e\x00\x1d)\xae\xc8\xf6.\x81\n\xcc"\nL~#t\x0c\xc6\xc7V\xde\xec\xe2\x02\x86-~\xb5\xebr\x98'
2021-08-06 18:44:05,104 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'39dc8e9acf4d' type 1 eir b'\x1d)\xae\xc8\xf6.\x81\n\xcc"\nL~#t\x0c\xc6\xc7V\xde\xec\xe2\x02\x86-~\xb5\xebr\x98'
2021-08-06 18:44:05,117 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:05,117 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¸\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:44:05,117 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:44:05,117 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:05,117 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:05,165 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:05,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:44:05,165 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:44:05,165 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,165 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:05,215 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷Rµ\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:05,215 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:05,216 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:05,216 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:05,217 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:05,217 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:44:05,217 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:44:05,218 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,218 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,228 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:05,228 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Å\x03\x08\x00\x07)®Èö.\x81\x01',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x08\x00\x07)\xae\xc8\xf6.\x81\x01')
2021-08-06 18:44:05,229 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x08\x00\x07)\xae\xc8\xf6.\x81\x01',)
2021-08-06 18:44:05,229 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x08\x00\x07)\xae\xc8\xf6.\x81\x01'
2021-08-06 18:44:05,229 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x07)\xae\xc8\xf6.\x81\x01'
2021-08-06 18:44:05,399 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:05,400 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01Zb\x83?9\x0e²\x03\x08\x00\x07)®Èö.\x03\x01',)", bytearray(b'\x01Zb\x83?9\x0e\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01')
2021-08-06 18:44:05,400 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01Zb\x83?9\x0e\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01',)
2021-08-06 18:44:05,401 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Zb\x83?9\x0e\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01'
2021-08-06 18:44:05,401 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0e393f83625a' type 1 eir b'\x07)\xae\xc8\xf6.\x03\x01'
2021-08-06 18:44:05,402 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:05,402 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÆ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:44:05,403 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:44:05,403 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,403 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,537 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=48) bytearray(b'\x01\x81\x000\x00')
2021-08-06 18:44:05,537 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01I/w\x8fiþÇ\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18ú;i }EFª¹ÁÙ«ÀÏ\x08Ä\x00\x00\x07\tTester",)', bytearray(b"\x01I/w\x8fi\xfe\xc7\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester")
2021-08-06 18:44:05,538 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=48) (b"\x01I/w\x8fi\xfe\xc7\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester",)
2021-08-06 18:44:05,538 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01I/w\x8fi\xfe\xc7\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:05,538 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:05,742 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:05,742 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01F+Â×S?²\x03\x08\x00\x07)®Èö.\x03\x01',)", bytearray(b'\x01F+\xc2\xd7S?\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01')
2021-08-06 18:44:05,743 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01F+\xc2\xd7S?\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01',)
2021-08-06 18:44:05,743 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F+\xc2\xd7S?\xb2\x03\x08\x00\x07)\xae\xc8\xf6.\x03\x01'
2021-08-06 18:44:05,743 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3f53d7c22b46' type 1 eir b'\x07)\xae\xc8\xf6.\x03\x01'
2021-08-06 18:44:05,758 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:05,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:44:05,759 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:44:05,760 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,760 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:05,883 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:44:05,884 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c½\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:44:05,884 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:44:05,885 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:05,885 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:05,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:44:05,994 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|ª\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÀÒ\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:44:05,994 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:44:05,995 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:05,995 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:05,996 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:05,996 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06+0Z\x8d\x08Æ\x03\x08\x00\x07)®Èö.\x04\x01',)", bytearray(b'\x01\x06+0Z\x8d\x08\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x04\x01')
2021-08-06 18:44:05,996 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x06+0Z\x8d\x08\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x04\x01',)
2021-08-06 18:44:05,996 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x06+0Z\x8d\x08\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x04\x01'
2021-08-06 18:44:05,996 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'088d5a302b06' type 1 eir b'\x07)\xae\xc8\xf6.\x04\x01'
2021-08-06 18:44:06,055 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-06 18:44:06,055 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È®\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xae\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-06 18:44:06,055 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xae\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-06 18:44:06,056 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xae\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:44:06,056 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:44:06,118 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:06,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01÷$\x0b\x9fÏ7²\x03\x1c\x00\x1b)®Èö.\x83\x00\x00\x11\x97\x06ß¬\x86ÀìÏ`,Aq\x06:\x8f\x82\x94*',)", bytearray(b'\x01\xf7$\x0b\x9f\xcf7\xb2\x03\x1c\x00\x1b)\xae\xc8\xf6.\x83\x00\x00\x11\x97\x06\xdf\xac\x86\xc0\xec\xcf`,Aq\x06:\x8f\x82\x94*')
2021-08-06 18:44:06,119 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01\xf7$\x0b\x9f\xcf7\xb2\x03\x1c\x00\x1b)\xae\xc8\xf6.\x83\x00\x00\x11\x97\x06\xdf\xac\x86\xc0\xec\xcf`,Aq\x06:\x8f\x82\x94*',)
2021-08-06 18:44:06,119 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7$\x0b\x9f\xcf7\xb2\x03\x1c\x00\x1b)\xae\xc8\xf6.\x83\x00\x00\x11\x97\x06\xdf\xac\x86\xc0\xec\xcf`,Aq\x06:\x8f\x82\x94*'
2021-08-06 18:44:06,119 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'37cf9f0b24f7' type 1 eir b'\x1b)\xae\xc8\xf6.\x83\x00\x00\x11\x97\x06\xdf\xac\x86\xc0\xec\xcf`,Aq\x06:\x8f\x82\x94*'
2021-08-06 18:44:06,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:06,120 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"ª\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:44:06,120 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:44:06,120 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
