2026-06-13 10:52:45,528 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/PDU/BV-01-C
                           status=HCI_OK
                         }
2026-06-13 10:53:18,560 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16844 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,562 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16844 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,566 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16922 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer SendValue 
Remote Provisioning Client: 
    Op Code: [0x805C] Remote Provisioning Link Report
    Status: [0 (0x00)] Success
    RPState: [2 (0x02)] Link Active
Send Access Payload = 805C0002


2026-06-13 10:53:18,569 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16922 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37496A7558D9F7B07015699AED6074B4CCEF31058AB5B0A1C630AFDE0E
                         }
2026-06-13 10:53:18,572 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16937 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,574 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16937 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,577 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16937 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,580 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16969 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,583 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16969 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17047 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x192A37E197568AEE556FDC244356ECBA7FF1D648285DBCB5FF14
                         }
2026-06-13 10:53:18,589 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17047 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,592 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17047 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17047 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,599 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17094 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,604 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17094 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,608 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17094 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,611 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17109 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,614 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,617 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,620 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,623 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17187 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,629 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17187 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,632 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17203 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37688CE933B10C05F3F858490F33E07402A7F8E1FD29B572A75A751889
                         }
2026-06-13 10:53:18,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17203 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17203 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17203 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MMI_708 (MMI_Style_Ok_Cancel2=0x00011141): Please send Remote Provisioning PDU Send.

2026-06-13 10:53:18,654 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0003]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
RemoteProvisioningServer:
OpCode:[
                           0x805D
                         ]RemoteProvisioningPDUSend
OutboundPDUNumber:(lt)WildCard:Exists(gt)
ProvisioningPDU:(lt)WildCard:Exists(gt)
2026-06-13 10:53:18,658 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Remote Provisioning Server: 
    Op Code: [0x805D] Remote Provisioning PDU Send
    OutboundPDUNumber: (lt)WildCard: Exists(gt)
    ProvisioningPDU: (lt)WildCard: Exists(gt)


2026-06-13 10:53:18,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x14
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x00000F
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00005000000001
                         ]
2026-06-13 10:53:18,675 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x01
                         ]segmentedmessage
SegInfo:[
                           0x004000
                         ]
Segment:[
                           0x6B890FCFAEA54C1256
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000010
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x800040006B890FCFAEA54C1256
                         ]
2026-06-13 10:53:18,681 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventUpperTransportaccesspayload805D010000MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000010
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x800040006B890FCFAEA54C1256
                         ]
2026-06-13 10:53:18,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17250 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x15
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000011
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00005400000001
                         ]
2026-06-13 10:53:18,693 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17266 ms
 MESH/CL/RPR/PDU/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000010]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x800040006B890FCFAEA54C1256]
Received Access Payload = 805D010000


2026-06-13 10:53:18,697 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17266 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer Broadcast value Remote Provisioning Server: 
    Op Code: [0x805D] Remote Provisioning PDU Send
    OutboundPDUNumber: [1 (0x01)]
    ProvisioningPDU: [0x0000]

2026-06-13 10:53:18,700 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17266 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000010
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x800040006B890FCFAEA54C1256
                         ]
MeshApplicationData::ApplicationData
RemoteProvisioningServer:
OpCode:[
                           0x805D
                         ]RemoteProvisioningPDUSend
OutboundPDUNumber:[
                           1(0x01)
                         ]
ProvisioningPDU:[
                           0x0000
                         ]
2026-06-13 10:53:18,705 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17437 ms
 MESH/CL/RPR/PDU/BV-01-C Provisioning PDU received : Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [0 (0x00)]

2026-06-13 10:53:18,709 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17437 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer SendValue 
Remote Provisioning Client: 
    Op Code: [0x805E] Remote Provisioning PDU Outbound Report
    OutboundPDUNumber: [1 (0x01)]
Send Access Payload = 805E01


2026-06-13 10:53:18,712 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17437 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A37AC7F5EC566AC5233DD1E762F35277F69DEDA10838B2E8A1BDEAD91
                         }
2026-06-13 10:53:18,715 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17437 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,718 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17437 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,720 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17453 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17484 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:18,730 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17484 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+17641 ms
 MESH/CL/RPR/PDU/BV-01-C MMI_707 (MMI_Style_Ok_Cancel2=0x00011141): Please send Remote Provisioning Link Close.

2026-06-13 10:53:18,737 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+17641 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0003]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
RemoteProvisioningServer:
OpCode:[
                           0x805A
                         ]RemoteProvisioningLinkClose
Reason:(lt)WildCard:Exists(gt)
2026-06-13 10:53:18,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+17641 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Remote Provisioning Server: 
    Op Code: [0x805A] Remote Provisioning Link Close
    Reason: (lt)WildCard: Exists(gt)


2026-06-13 10:53:18,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17641 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x15
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000012
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00005400000001
                         ]
2026-06-13 10:53:18,749 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+17641 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x18
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000013
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00006000000001
                         ]
2026-06-13 10:53:18,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18719 ms
 MESH/CL/RPR/PDU/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000014]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x0026C4822578276D]
Received Access Payload = 805A02


2026-06-13 10:53:18,760 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18719 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer Broadcast value Remote Provisioning Server: 
    Op Code: [0x805A] Remote Provisioning Link Close
    Reason: [2 (0x02)] Fail

2026-06-13 10:53:18,763 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+18719 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x26C4822578276D
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000014
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0026C4822578276D
                         ]
2026-06-13 10:53:18,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+18719 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventUpperTransportaccesspayload805A02MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000014
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0026C4822578276D
                         ]
2026-06-13 10:53:18,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+18719 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000014
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0026C4822578276D
                         ]
MeshApplicationData::ApplicationData
RemoteProvisioningServer:
OpCode:[
                           0x805A
                         ]RemoteProvisioningLinkClose
Reason:[
                           2(0x02)
                         ]Fail
2026-06-13 10:53:18,778 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18828 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer SendValue 
Remote Provisioning Client: 
    Op Code: [0x805B] Remote Provisioning Link Status
    Status: [0 (0x00)] Success
    RPState: [0 (0x00)] Idle
Send Access Payload = 805B0000


2026-06-13 10:53:18,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18828 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37EBD7BC5DD98EEE4B541797BCA52BA5504074AD0A80E3B1C9E06F714C
                         }
2026-06-13 10:53:18,785 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18828 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:18,788 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+18828 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:18,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+18828 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
