2023-10-22 13:07:24,098 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-08-C
2023-10-22 13:07:52,416 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01d00'
2023-10-22 13:07:52,416 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:52,495 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:52,527 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:07:52,591 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:07:52,607 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-22 13:07:52,607 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-22 13:07:52,607 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 30
2023-10-22 13:07:52,607 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1e\\x00')"
2023-10-22 13:07:52,607 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01e00'
2023-10-22 13:07:52,607 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:52,703 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:52,719 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:52,751 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:52,767 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 3a 1f 00 aa 55'}, bytearray(b'\x00\x05\x00:\x1f\x00\xaaU')
2023-10-22 13:07:52,799 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00:\x1f\x00\xaaU',)
2023-10-22 13:07:52,799 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 31
2023-10-22 13:07:52,799 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x1f\\x00')"
2023-10-22 13:07:52,799 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c01f00'
2023-10-22 13:07:52,799 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:52,863 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:52,879 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:07:52,895 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:07:52,895 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:52,927 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:52,927 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 32
2023-10-22 13:07:52,927 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0 \\x00')"
2023-10-22 13:07:52,927 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02000'
2023-10-22 13:07:52,927 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,007 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,023 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:07:53,055 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:07:53,071 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-10-22 13:07:53,103 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-10-22 13:07:53,103 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 33
2023-10-22 13:07:53,103 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0!\\x00')"
2023-10-22 13:07:53,103 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02100'
2023-10-22 13:07:53,103 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,183 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,199 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:53,231 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:53,247 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 22 00 aa 56'}, bytearray(b'\x00\x05\x00F"\x00\xaaV')
2023-10-22 13:07:53,279 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F"\x00\xaaV',)
2023-10-22 13:07:53,279 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 34
2023-10-22 13:07:53,279 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0"\\x00\')'
2023-10-22 13:07:53,279 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02200'
2023-10-22 13:07:53,279 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,343 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,359 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:07:53,375 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:07:53,375 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:53,391 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:53,391 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 35
2023-10-22 13:07:53,391 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00')"
2023-10-22 13:07:53,391 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02300'
2023-10-22 13:07:53,391 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,471 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,487 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:53,503 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:53,503 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 46 24 00 aa 57'}, bytearray(b'\x00\x05\x00F$\x00\xaaW')
2023-10-22 13:07:53,535 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00F$\x00\xaaW',)
2023-10-22 13:07:53,535 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 36
2023-10-22 13:07:53,535 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0$\\x00')"
2023-10-22 13:07:53,535 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02400'
2023-10-22 13:07:53,535 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,615 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,631 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:07:53,647 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:07:53,663 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:53,679 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:53,679 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 37
2023-10-22 13:07:53,679 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0%\\x00')"
2023-10-22 13:07:53,679 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02500'
2023-10-22 13:07:53,679 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,775 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,791 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:53,791 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:53,791 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 8a 26 00 aa 58'}, bytearray(b'\x00\x05\x00\x8a&\x00\xaaX')
2023-10-22 13:07:53,791 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a&\x00\xaaX',)
2023-10-22 13:07:53,791 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 38
2023-10-22 13:07:53,791 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x00')"
2023-10-22 13:07:53,792 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02600'
2023-10-22 13:07:53,792 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:53,855 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:53,871 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:07:53,935 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:07:53,951 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:53,967 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:53,967 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 39
2023-10-22 13:07:53,967 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 'bytearray(b"\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\\'\\x00")'
2023-10-22 13:07:53,967 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02700'
2023-10-22 13:07:53,967 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,031 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,063 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:07:54,095 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:07:54,111 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 01 00'}, bytearray(b'\x0c\x02\x00\x01\x00')
2023-10-22 13:07:54,159 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\x01\x00',)
2023-10-22 13:07:54,159 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 40
2023-10-22 13:07:54,159 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0(\\x00')"
2023-10-22 13:07:54,159 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02800'
2023-10-22 13:07:54,159 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,207 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,238 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:54,286 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:54,302 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 29 00 aa 59'}, bytearray(b'\x00\x05\x00\n)\x00\xaaY')
2023-10-22 13:07:54,302 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n)\x00\xaaY',)
2023-10-22 13:07:54,302 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 41
2023-10-22 13:07:54,302 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0)\\x00')"
2023-10-22 13:07:54,302 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02900'
2023-10-22 13:07:54,302 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,366 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,366 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-22 13:07:54,398 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:07:54,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-10-22 13:07:54,398 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-10-22 13:07:54,398 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 42
2023-10-22 13:07:54,398 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0*\\x00')"
2023-10-22 13:07:54,398 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02a00'
2023-10-22 13:07:54,399 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,494 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,526 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:54,542 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:54,542 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 2b 00 aa 5a'}, bytearray(b'\x00\x05\x00\n+\x00\xaaZ')
2023-10-22 13:07:54,542 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n+\x00\xaaZ',)
2023-10-22 13:07:54,542 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 43
2023-10-22 13:07:54,542 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0+\\x00')"
2023-10-22 13:07:54,542 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02b00'
2023-10-22 13:07:54,542 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,589 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,589 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-10-22 13:07:54,605 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 13:07:54,621 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 00 00'}, bytearray(b'\x0c\x00\x00')
2023-10-22 13:07:54,637 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-10-22 13:07:54,637 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 44
2023-10-22 13:07:54,637 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0,\\x00')"
2023-10-22 13:07:54,637 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02c00'
2023-10-22 13:07:54,637 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,717 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,733 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2023-10-22 13:07:54,733 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-22 13:07:54,781 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 13 00 0a 2d 00 f0 00 bb 50 04 51 40 00 b1 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:54,797 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\n-\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:54,797 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 45
2023-10-22 13:07:54,797 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0-\\x00')"
2023-10-22 13:07:54,797 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02d00'
2023-10-22 13:07:54,797 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:54,845 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:54,861 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-10-22 13:07:54,909 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 13:07:54,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 08 00 01 23 45 67 89 ab cd ef'}, bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-10-22 13:07:54,957 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-10-22 13:07:54,957 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 46
2023-10-22 13:07:54,957 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0.\\x00')"
2023-10-22 13:07:54,957 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02e00'
2023-10-22 13:07:54,957 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,021 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,053 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-10-22 13:07:55,085 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-22 13:07:55,085 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 aa 41'}, bytearray(b'\x0c\x02\x00\xaaA')
2023-10-22 13:07:55,101 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x0c\x02\x00\xaaA',)
2023-10-22 13:07:55,101 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 47
2023-10-22 13:07:55,101 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0/\\x00')"
2023-10-22 13:07:55,101 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c02f00'
2023-10-22 13:07:55,101 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,165 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,181 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2023-10-22 13:07:55,229 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-22 13:07:55,245 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 06 00 12 00 2d 00 aa 40'}, bytearray(b'\x00\x06\x00\x12\x00-\x00\xaa@')
2023-10-22 13:07:55,245 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00-\x00\xaa@',)
2023-10-22 13:07:55,245 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 48
2023-10-22 13:07:55,245 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x00')"
2023-10-22 13:07:55,245 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03000'
2023-10-22 13:07:55,245 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,309 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,341 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-22 13:07:55,389 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 13:07:55,405 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 31 00 aa 50'}, bytearray(b'\x00\x05\x00\n1\x00\xaaP')
2023-10-22 13:07:55,437 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n1\x00\xaaP',)
2023-10-22 13:07:55,437 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 49
2023-10-22 13:07:55,437 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc01\\x00')"
2023-10-22 13:07:55,437 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c03100'
2023-10-22 13:07:55,437 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:07:55,517 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:07:55,517 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2023-10-22 13:07:55,517 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
