2022-10-26 14:53:09,996 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-10-26 14:53:35,120 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-26 14:53:35,120 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAT/BV-01-C
2022-10-26 14:53:35,120 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-26 14:53:35,120 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 14:53:35,120 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 97
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-10-26 14:53:35,122 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2022-10-26 14:53:35,123 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-26 14:53:35,123 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-26 14:53:35,123 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-10-26 14:53:35,123 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-10-26 14:53:35,123 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-26 14:53:35,123 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 97, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.', GATT/SR/GAT/BV-01-C
2022-10-26 14:54:05,126 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2022-10-26 14:54:05,126 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-26 14:54:05,126 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 14:54:05,126 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 14:54:07,498 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-26 14:54:07,499 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-26 14:54:07,499 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-26 14:54:07,499 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-10-26 14:54:07,500 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-10-26 14:54:07,500 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-10-26 14:54:07,500 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-26 14:54:07,500 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-26 14:54:07,501 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-10-26 14:54:07,501 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-10-26 14:54:07,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-26 14:54:07,502 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/SR/GAT/BV-01-C
2022-10-26 14:54:07,502 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/SR/GAT/BV-01-C
2022-10-26 14:54:07,502 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-26 14:54:07,503 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 14:54:07,503 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 14:54:07,503 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 14:54:07,504 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-26 14:54:07,504 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-26 14:54:07,504 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-26 14:54:07,504 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-26 14:54:11,062 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2022-10-26 14:54:11,062 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2022-10-26 14:54:11,617 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+50000 ms
 GATT/SR/GAT/BV-01-C PASS

2022-10-26 14:54:11,617 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2022-10-26 14:54:11,620 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+50000 ms
 GATT/SR/GAT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#txK2jdM1nm9cxooif4UheLscRyoI4LMWNoTC5s7ms92BfbfjktI9k0dlyuY+cF1l

2022-10-26 14:54:11,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+50000 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2022-10-26 14:54:11,892 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-26 14:54:11,892 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-26 14:54:11,892 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-26 14:54:12,906 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2022-10-26 14:54:12,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028EC60C7550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 14:54:12,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 14:54:12,908 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-26 14:54:12,908 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-26 14:54:12,908 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 14:54:12,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 14:54:12,909 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-26 14:54:13,550 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 14:54:17,103 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-26 14:54:17,103 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-26 14:54:17,165 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
