2022-11-01 22:05:57,674 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
+1531 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-01 22:06:22,964 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-01 22:06:23,455 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16078 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-01 22:06:23,455 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-01 22:06:23,458 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16078 ms
 GATT/SR/GPM/BV-05-C A1#YmIxZjg4ZDhiNDVkNDQ0MTBiOWYwZDhkYTRhYzZlNTgxYTQ1ZmE4NDQzMDc5NWZkZDg1ZWMzMjhiZDg1ZmFiYw==#00AOecPjTVQPp85PiTj2vs+WyLV0PLb/FKODElZbV/IVSc7hoXvIalvsLMoa89Ya

2022-11-01 22:06:23,707 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16078 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-01 22:06:23,889 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-01 22:06:23,889 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-01 22:06:23,890 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-01 22:06:24,893 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-01 22:06:24,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-01 22:06:24,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:06:24,895 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 22:06:24,895 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 22:06:24,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-01 22:06:24,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:06:24,896 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 22:06:25,486 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 22:06:29,052 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-01 22:06:29,053 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-01 22:06:29,128 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
