2021-08-04 04:08:36,547 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-01-C
2021-08-04 04:08:59,388 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 04:08:59,388 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 92, "Please send an Handle Value Notification handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAN/BV-01-C
2021-08-04 04:08:59,388 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-08-04 04:08:59,388 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-04 04:08:59,389 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-04 04:08:59,389 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-08-04 04:08:59,389 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:08:59,492 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-04 04:08:59,492 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2021-08-04 04:08:59,492 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2021-08-04 04:09:01,498 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2021-08-04 04:09:01,498 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 04:09:01,498 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 04:09:01,499 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0c\x00\x16\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-08-04 04:09:01,499 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 04:09:01,499 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 04:09:01,575 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 04:09:01,575 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 04:09:01,591 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 04:09:01,591 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 04:09:01,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 04:09:01,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 04:09:01,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 04:09:02,892 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 04:09:02,892 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 04:09:02,892 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 04:09:02,892 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 04:09:05,541 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAN/BV-01-C GATT/SR/GAN/BV-01-C

2021-08-04 04:09:05,541 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAN/BV-01-C - Started
2021-08-04 04:09:05,944 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21765 ms
 GATT/SR/GAN/BV-01-C PASS

2021-08-04 04:09:05,944 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAN/BV-01-C - PASS
2021-08-04 04:09:05,946 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21765 ms
 GATT/SR/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSIyt/V/DBG15azI7zLHCit9UbWfCk3NuDskgpUaMyiEfX+ea4SC+u+n

2021-08-04 04:09:06,185 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21765 ms
 GATT/SR/GAN/BV-01-C GATT/SR/GAN/BV-01-C

2021-08-04 04:09:06,289 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 04:09:06,289 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 04:09:06,289 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 04:09:07,291 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAN/BV-01-C 
2021-08-04 04:09:07,291 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 04:09:07,291 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 04:09:07,292 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 04:09:07,292 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 04:09:07,292 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 04:09:07,292 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 04:09:07,292 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 04:09:10,950 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 04:09:10,950 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 04:09:11,008 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-01-C
