2021-08-21 06:31:48,363 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-21 06:33:17,622 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:17,673 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:18,626 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:18,692 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:19,641 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:19,706 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:20,661 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:20,727 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:21,676 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:21,744 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:22,678 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:22,760 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:23,692 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:23,777 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:24,695 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:24,796 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:25,710 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:25,811 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:26,728 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:26,815 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:27,732 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:27,827 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:28,748 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:28,832 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:29,767 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:29,851 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:30,786 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:30,868 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:31,792 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:31,884 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:32,796 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:32,901 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:33,803 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:33,922 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:34,812 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:34,938 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:35,821 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:35,954 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:36,835 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:36,958 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:37,855 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:37,972 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:37,986 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:33:37,986 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - Started
2021-08-21 06:33:38,863 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:38,908 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56515 ms
 MESH/SR/PROX/BV-13-C-LT2 FAIL

2021-08-21 06:33:38,908 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - FAIL
2021-08-21 06:33:38,908 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56515 ms
 MESH/SR/PROX/BV-13-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6Gx2wAe6EROzKJnm29QSkGV0qALv3+Ni2V6ghNFCRx/g0K6uxEOFV/f55rhIL676c=

2021-08-21 06:33:38,925 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56515 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:33:38,996 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 06:33:38,996 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:33:38,996 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:33:39,875 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:40,893 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:41,909 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-21 06:33:42,276 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 06:33:42,277 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 06:33:42,277 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 06:33:42,277 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 06:33:44,938 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:33:44,938 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - Started
2021-08-21 06:33:46,598 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+113250 ms
 MESH/SR/PROX/BV-13-C INCONC

2021-08-21 06:33:46,598 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - INCONC
2021-08-21 06:33:46,598 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+113250 ms
 MESH/SR/PROX/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4z4yRmjpSrv8biE+tpGFXYV0qALv3+Ni02EuOLLkZ1b1AIRMiSrun4

2021-08-21 06:33:46,598 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+113250 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:33:46,661 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 06:33:46,661 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:33:46,661 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:33:47,078 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C-LT2 
2021-08-21 06:33:47,665 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C 
2021-08-21 06:33:47,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:33:47,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:33:47,665 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:33:47,665 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:33:47,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 06:33:47,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:33:47,665 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:33:50,092 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:33:50,093 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:33:50,156 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:33:51,347 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:33:51,348 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:33:51,436 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C
