2022-08-06 00:34:45,233 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,445 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-06 00:35:00,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-06 00:35:00,461 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-06 00:35:00,461 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-06 00:35:00,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,461 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:35:00,461 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:35:00,461 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[527BE06EA486BFA0DCE9780A669C7C9D]
[D9818CD182DFAD06610A1169CB55D27E]
2022-08-06 00:35:00,463 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-06 00:35:00,464 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:35:00,464 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-06 00:35:00,464 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-06 00:35:00,464 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:35:00,464 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[527BE06EA486BFA0DCE9780A669C7C9D]\n[D9818CD182DFAD06610A1169CB55D27E]', SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,464 root DEBUG gap.py                    989   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D9818CD182DFAD06610A1169CB55D27E' '527BE06EA486BFA0DCE9780A669C7C9D'
2022-08-06 00:35:00,464 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'~\\xd2U\\xcbi\\x11\\na\\x06\\xad\\xdf\\x82\\xd1\\x8c\\x81\\xd9\\x9d|\\x9cf\\nx\\xe9\\xdc\\xa0\\xbf\\x86\\xa4n\\xe0{R')"
2022-08-06 00:35:00,464 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020007ed255cb69110a6106addf82d18c81d99d7c9c660a78e9dca0bf86a46ee07b52'
2022-08-06 00:35:00,464 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:35:00,464 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:35:00,525 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:00,541 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-08-06 00:35:00,557 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:35:00,588 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:35:00,588 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,588 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-06 00:35:00,588 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:35:00,588 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:35:00,590 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:35:00,590 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:35:00,590 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:35:00,590 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-08-06 00:35:00,590 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,591 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-08-06 00:35:00,591 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:35:00,591 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:35:00,591 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-06 00:35:00,591 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-06 00:35:00,591 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:35:00,591 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,591 root DEBUG gap.py                    494   gap_conn                  : gap_conn None None
2022-08-06 00:35:00,591 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-08-06 00:35:00,591 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-08-06 00:35:00,591 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:35:00,591 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:35:00,636 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:00,652 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-08-06 00:35:00,668 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:35:00,684 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:35:00,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:00,844 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-06 00:35:00,860 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-08-06 00:35:00,860 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-08-06 00:35:00,860 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-08-06 00:35:00,860 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,860 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:35:00,860 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:35:00,860 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-08-06 00:35:00,862 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:35:00,863 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-06 00:35:00,863 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-06 00:35:00,863 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:35:00,863 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,863 root DEBUG gap.py                    611   gap_pair                  : gap_pair None None
2022-08-06 00:35:00,863 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:35:00,863 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-08-06 00:35:00,863 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:35:00,863 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:35:00,940 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:00,956 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-08-06 00:35:00,956 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:35:00,956 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:35:00,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:00,956 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-08-06 00:35:00,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:35:00,956 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:35:01,141 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-06 00:35:01,141 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-06 00:35:01,141 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-08-06 00:35:01,141 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-08-06 00:35:01,142 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:01,142 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-08-06 00:35:01,142 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-06 00:35:01,142 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-06 00:35:01,142 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-08-06 00:35:01,142 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-08-06 00:35:01,142 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-06 00:35:01,142 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:01,142 root DEBUG gap.py                    569   gap_disconn               : gap_disconn None None
2022-08-06 00:35:01,142 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-08-06 00:35:01,142 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-08-06 00:35:01,142 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-06 00:35:01,142 root DEBUG iutctl_common.py          215   read                      : read
2022-08-06 00:35:01,226 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:01,242 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-08-06 00:35:01,258 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-06 00:35:01,290 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-08-06 00:35:01,290 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:01,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-08-06 00:35:01,290 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-08-06 00:35:01,306 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-08-06 00:35:01,322 root DEBUG gap.py                    260   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-08-06 00:35:01,322 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-08-06 00:35:01,338 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 3)
2022-08-06 00:35:01,386 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-06 00:35:01,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-06 00:35:01,434 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-06 00:35:01,450 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-06 00:35:01,450 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-06 00:35:01,466 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-08-06 00:35:01,466 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-06 00:35:01,466 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-06 00:35:01,466 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-06 00:35:04,750 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2022-08-06 00:35:04,750 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - Started
2022-08-06 00:35:05,325 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11984 ms
 SM/CEN/SCOB/BI-01-C PASS

2022-08-06 00:35:05,325 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BI-01-C - PASS
2022-08-06 00:35:05,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11984 ms
 SM/CEN/SCOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7btJAJdokY4KcQpj6bMbwat+NFcRLzCJKJPRDfmIvcGLNJq3fJVTyop

2022-08-06 00:35:05,330 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11984 ms
 SM/CEN/SCOB/BI-01-C SM/CEN/SCOB/BI-01-C

2022-08-06 00:35:05,432 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-06 00:35:05,432 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-06 00:35:05,432 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-06 00:35:06,444 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BI-01-C 
2022-08-06 00:35:06,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:35:06,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:35:06,446 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-06 00:35:06,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-06 00:35:06,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-06 00:35:06,447 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-06 00:35:06,522 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-06 00:35:10,094 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-06 00:35:10,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-06 00:35:10,158 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BI-01-C
