2025-09-16 09:11:34,059 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SGGIT/SER/BV-01-C
                         }
2025-09-16 09:11:49,476 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5688 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD7F52A48FC985A1CADF7927DE72BB09B
                         }
2025-09-16 09:11:49,479 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5782 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF5032D00CAAEDDB74CF981FCD91C4FE3
                         }
2025-09-16 09:11:49,482 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5782 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x02CAFC05ACA3808BF7D9EF6E5F094D1B
                         }
2025-09-16 09:11:49,485 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5797 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x817176216AADB7B6A95B97854AFCD31C
                         }
2025-09-16 09:11:49,489 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5797 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x94EFEFD75BD73D8234BCD9DAA368F71D
                         }
2025-09-16 09:11:49,492 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5797 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA06A9FD8323797EAB9C80C12E0104D30
                         }
2025-09-16 09:11:49,494 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5797 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4D37EA8B1D840A7B7763A3F115E6E329
                         }
2025-09-16 09:11:49,497 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6219 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           encryptionEnable=0x01
                         }
2025-09-16 09:11:49,500 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x48F942B2C9C605A3758156A427872958,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-09-16 09:11:49,504 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C encryptionKeySize = 0x10,ltk = 0x48F942B2C9C605A3758156A427872958,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-16 09:11:49,509 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x04,
                           encryptionKeySize=0x10,
                           ltk=0x48F942B2C9C605A3758156A427872958,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           ,
                           csrk=0x56AF1152A0899F67024DC65C5595A05D
                         }
2025-09-16 09:11:49,512 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C encryptionKeySize = 0x10,ltk = 0x48F942B2C9C605A3758156A427872958,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-16 09:11:49,515 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2025-09-16 09:11:49,518 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0xEEEE9D63,
                           idAddress=0xC007E82CB6EE,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2025-09-16 09:11:49,521 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-09-16 09:11:49,524 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C Pairing process is done. Access is granted.

2025-09-16 09:11:49,527 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C LE Security procedures completed successfully.

2025-09-16 09:11:49,529 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6344 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0000
                         }
2025-09-16 09:11:49,532 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6454 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0000,
                           leFeatures=0x00000101F700492D
                         }
2025-09-16 09:11:49,535 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6579 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2025-09-16 09:11:49,538 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6657 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2025-09-16 09:11:49,542 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6782 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0075,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }

                         }
2025-09-16 09:11:49,547 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2025-09-16 09:11:49,551 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0037,
                             endingHandle=0x0075,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }

                         }
2025-09-16 09:11:49,556 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 09:11:49,560 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C Discover All Primary Services Request completed successfully.

2025-09-16 09:11:49,562 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Generic Media Control.

2025-09-16 09:11:49,565 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Generic Media Control.

2025-09-16 09:11:49,568 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6907 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4918
                         }
2025-09-16 09:11:49,571 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7032 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0037,
                               endFoundHandle=0x0075
					
                             }
                           }
                         }
2025-09-16 09:11:49,574 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0037,
                               endFoundHandle=0x0075,
                               
					
                             }
                           }
                         }
2025-09-16 09:11:49,577 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C PASS

2025-09-16 09:11:49,580 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2025-09-16 09:11:49,582 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Generic Media Control

2025-09-16 09:11:49,585 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Generic Media Control

2025-09-16 09:11:49,588 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+7157 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0037,
                           endingHandle=0x0075,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2025-09-16 09:11:49,592 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7282 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0039,
                           AttrValue=2B93003A12,
                           Handle=003C,
                           AttrValue=2B94003D02
                         }
2025-09-16 09:11:49,595 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7282 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0039
					value{
                               Properties=0x12,
                               Handle=0x003A,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x003C
					value{
                               Properties=0x02,
                               Handle=0x003D,
                               UUID=0x2B94
                             }

                           }

                         }
2025-09-16 09:11:49,599 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7407 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=003E,
                           AttrValue=2B95003F02,
                           Handle=0040,
                           AttrValue=2B96004110
                         }
2025-09-16 09:11:49,602 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7407 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x003E
					value{
                               Properties=0x02,
                               Handle=0x003F,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x10,
                               Handle=0x0041,
                               UUID=0x2B96
                             }

                           }

                         }
2025-09-16 09:11:49,606 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7532 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0043,
                           AttrValue=2B97004412,
                           Handle=0046,
                           AttrValue=2B98004712
                         }
2025-09-16 09:11:49,610 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7532 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0043
					value{
                               Properties=0x12,
                               Handle=0x0044,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2B98
                             }

                           }

                         }
2025-09-16 09:11:49,614 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7657 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0049,
                           AttrValue=2B99004A1E,
                           Handle=004C,
                           AttrValue=2B9A004D1E
                         }
2025-09-16 09:11:49,618 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7657 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0049
					value{
                               Properties=0x1E,
                               Handle=0x004A,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x004C
					value{
                               Properties=0x1E,
                               Handle=0x004D,
                               UUID=0x2B9A
                             }

                           }

                         }
2025-09-16 09:11:49,621 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7782 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=004F,
                           AttrValue=2B9B005012,
                           Handle=0052,
                           AttrValue=2B9C005302
                         }
2025-09-16 09:11:49,625 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7782 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004F
					value{
                               Properties=0x12,
                               Handle=0x0050,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B9C
                             }

                           }

                         }
2025-09-16 09:11:49,628 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7907 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0054,
                           AttrValue=2B9D00551E,
                           Handle=0057,
                           AttrValue=2B9E00581E
                         }
2025-09-16 09:11:49,632 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7907 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0054
					value{
                               Properties=0x1E,
                               Handle=0x0055,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x1E,
                               Handle=0x0058,
                               UUID=0x2B9E
                             }

                           }

                         }
2025-09-16 09:11:49,636 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8032 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=005A,
                           AttrValue=2B9F005B12,
                           Handle=005D,
                           AttrValue=2BA0005E1E
                         }
2025-09-16 09:11:49,639 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8032 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005A
					value{
                               Properties=0x12,
                               Handle=0x005B,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x005D
					value{
                               Properties=0x1E,
                               Handle=0x005E,
                               UUID=0x2BA0
                             }

                           }

                         }
2025-09-16 09:11:49,643 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8157 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0060,
                           AttrValue=2BA100611E,
                           Handle=0063,
                           AttrValue=2BA2006402
                         }
2025-09-16 09:11:49,647 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8157 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0060
					value{
                               Properties=0x1E,
                               Handle=0x0061,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x0063
					value{
                               Properties=0x02,
                               Handle=0x0064,
                               UUID=0x2BA2
                             }

                           }

                         }
2025-09-16 09:11:49,651 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8282 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0065,
                           AttrValue=2BA3006612,
                           Handle=0068,
                           AttrValue=2BA400691C
                         }
2025-09-16 09:11:49,656 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8282 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0065
					value{
                               Properties=0x12,
                               Handle=0x0066,
                               UUID=0x2BA3
                             }

                           }
				{
                             handle=0x0068
					value{
                               Properties=0x1C,
                               Handle=0x0069,
                               UUID=0x2BA4
                             }

                           }

                         }
2025-09-16 09:11:49,660 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8407 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=006B,
                           AttrValue=2BA5006C12,
                           Handle=006E,
                           AttrValue=2BA7006F1C
                         }
2025-09-16 09:11:49,664 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8407 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x006B
					value{
                               Properties=0x12,
                               Handle=0x006C,
                               UUID=0x2BA5
                             }

                           }
				{
                             handle=0x006E
					value{
                               Properties=0x1C,
                               Handle=0x006F,
                               UUID=0x2BA7
                             }

                           }

                         }
2025-09-16 09:11:49,668 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8532 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0071,
                           AttrValue=2BA6007212,
                           Handle=0074,
                           AttrValue=2BBA007502
                         }
2025-09-16 09:11:49,671 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8532 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0071
					value{
                               Properties=0x12,
                               Handle=0x0072,
                               UUID=0x2BA6
                             }

                           }
				{
                             handle=0x0074
					value{
                               Properties=0x02,
                               Handle=0x0075,
                               UUID=0x2BBA
                             }

                           }

                         }
2025-09-16 09:11:49,675 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8657 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2025-09-16 09:11:49,678 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8657 ms
 GMCS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0039
					value{
                               Properties=0x12,
                               Handle=0x003A,
                               UUID=0x2B93
                             }

                           }
				{
                             handle=0x003C
					value{
                               Properties=0x02,
                               Handle=0x003D,
                               UUID=0x2B94
                             }

                           }
				{
                             handle=0x003E
					value{
                               Properties=0x02,
                               Handle=0x003F,
                               UUID=0x2B95
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x10,
                               Handle=0x0041,
                               UUID=0x2B96
                             }

                           }
				{
                             handle=0x0043
					value{
                               Properties=0x12,
                               Handle=0x0044,
                               UUID=0x2B97
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2B98
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x1E,
                               Handle=0x004A,
                               UUID=0x2B99
                             }

                           }
				{
                             handle=0x004C
					value{
                               Properties=0x1E,
                               Handle=0x004D,
                               UUID=0x2B9A
                             }

                           }
				{
                             handle=0x004F
					value{
                               Properties=0x12,
                               Handle=0x0050,
                               UUID=0x2B9B
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B9C
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x1E,
                               Handle=0x0055,
                               UUID=0x2B9D
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x1E,
                               Handle=0x0058,
                               UUID=0x2B9E
                             }

                           }
				{
                             handle=0x005A
					value{
                               Properties=0x12,
                               Handle=0x005B,
                               UUID=0x2B9F
                             }

                           }
				{
                             handle=0x005D
					value{
                               Properties=0x1E,
                               Handle=0x005E,
                               UUID=0x2BA0
                             }

                           }
				{
                             handle=0x0060
					value{
                               Properties=0x1E,
                               Handle=0x0061,
                               UUID=0x2BA1
                             }

                           }
				{
                             handle=0x0063
					value{
                               Properties=0x02,
                               Handle=0x0064,
                               UUID=0x2BA2
