2023-11-05 01:16:45,006 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:09,275 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:10,020 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:10,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-03-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-11-05 01:17:10,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:17:10,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:10,774 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:11,292 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-03-C on_implicit_send
2023-11-05 01:17:11,292 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:11,292 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 376 test case BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:11,292 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:17:15,126 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/BSNK/STR/BV-03-C BAP/BSNK/STR/BV-03-C

2023-11-05 01:17:15,361 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24969 ms
 BAP/BSNK/STR/BV-03-C PASS

2023-11-05 01:17:15,361 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24969 ms
 BAP/BSNK/STR/BV-03-C A1#NmFiNWY1ZDU0MzI3ZWU0MzQ0ZjcwNGM5MGQ4NDc0NDNiYjc5MTFkOTBlMGUwZjA3MzEwNzY0OTBmMjYyYmQyNQ==#PVELsDZDRhm8LNE+3lzM02fpJD9LcDxh/4EHGdUjmYlado4fgAgGqJ0GiN7y6Zs0

2023-11-05 01:17:15,471 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24969 ms
 BAP/BSNK/STR/BV-03-C BAP/BSNK/STR/BV-03-C

2023-11-05 01:17:15,565 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 01:17:15,565 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 01:17:15,565 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSNK/STR/BV-03-C 0
2023-11-05 01:17:15,565 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-05 01:17:15,565 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:17:15,565 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-05 01:17:15,565 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:17:15,565 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 01:17:15,565 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 01:17:15,565 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 01:17:15,597 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 01:17:16,431 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:16,446 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 01:17:16,463 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:17:16,463 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 01:17:16,463 BTPWorkerThread-13220 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 01:17:16,463 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 01:17:16,463 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 01:17:17,474 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-13220 (_rx_task) finishing...
2023-11-05 01:17:20,490 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 01:17:20,490 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 01:17:20,569 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/BSNK/STR/BV-03-C
