2021-07-16 21:57:08,836 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2021-07-16 21:57:49,787 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:57:49,787 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:57:49,787 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:57:49,787 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:57:49,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:57:49,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:57:49,827 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-16 21:57:49,827 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-16 21:57:49,827 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:57:49,827 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2021-07-16 21:57:49,827 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:57:49,827 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:57:49,827 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:57:49,827 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:57:49,827 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:57:49,827 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:57:49,828 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:57:49,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:57:49,919 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:57:49,935 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:57:49,935 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:57:49,935 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-16 21:57:49,935 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:57:49,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:57:49,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:57:49,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:57:50,321 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:57:50,321 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:57:50,322 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:57:50,322 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:57:55,943 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 21:57:55,943 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 21:57:55,944 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 21:57:55,944 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 21:57:55,944 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 21:57:55,945 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-16 21:57:55,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:57:55,947 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:57:55,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:57:55,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-16 21:57:55,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-16 21:57:55,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-16 21:57:55,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:57:55,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:57:55,949 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-16 21:57:55,950 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-16 21:57:55,950 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:57:55,950 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-04-C
2021-07-16 21:57:55,950 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:57:55,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:57:55,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:57:55,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:57:58,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:57:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:57:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:57:58,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 27
2021-07-16 21:57:58,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-16 21:57:58,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2021-07-16 21:57:58,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:57:58,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:57:58,017 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-16 21:57:58,017 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-16 21:57:58,017 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:57:58,017 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2021-07-16 21:57:58,018 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '180F'O,  Service start handle = '00C0'O, end handle = '00C9'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2021-07-16 21:57:58,018 root DEBUG testcase.py               91    parse_description         : Parse result: ['180F', '00C0', '00C9']
2021-07-16 21:57:58,018 root DEBUG btp.py                    2085  gattc_disc_all_chrc       : gattc_disc_all_chrc 0 '001bdcf21c35' '00C0' '00C9' None
2021-07-16 21:57:58,019 root DEBUG iutctl_common.py          120   send                      : send, 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc9\\x00')"
2021-07-16 21:57:58,019 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xc0\\x00\\xc9\\x00')"
2021-07-16 21:57:58,019 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0e\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00\xc0\x00\xc9\x00'
2021-07-16 21:57:58,019 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:57:58,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=25) bytearray(b'\x02\x0e\x00\x19\x00')
2021-07-16 21:57:58,310 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03Á\x00Â\x00\x02\x02\tEÃ\x00Ä\x00\x12\x02\x19*Ç\x00È\x00\x02\x02"4\',)', bytearray(b'\x03\xc1\x00\xc2\x00\x02\x02\tE\xc3\x00\xc4\x00\x12\x02\x19*\xc7\x00\xc8\x00\x02\x02"4')
2021-07-16 21:57:58,326 root DEBUG btp.py                    2890  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=25) (b'\x03\xc1\x00\xc2\x00\x02\x02\tE\xc3\x00\xc4\x00\x12\x02\x19*\xc7\x00\xc8\x00\x02\x02"4',)
2021-07-16 21:57:58,326 root DEBUG btp.py                    2897  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp ((193, 194, 2, '4509'), (195, 196, 18, '2A19'), (199, 200, 2, '3422'))
2021-07-16 21:57:58,326 root DEBUG btp.py                    2915  gattc_disc_all_chrc_rsp   : Set verify values to: ['00C1', '00C3', '00C7']
2021-07-16 21:57:58,326 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:57:58,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:57:58,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:57:58,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 28
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:57:58,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:57:58,328 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-16 21:57:58,328 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-16 21:57:58,329 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:57:58,329 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2021-07-16 21:57:58,329 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received all characteristics of service handle='00C1'O handle='00C3'O handle='00C7'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2021-07-16 21:57:58,329 root DEBUG btp.py                    584   verify_description        : Verifying values: ['00C1', '00C3', '00C7']
2021-07-16 21:57:58,329 root DEBUG btp.py                    593   verify_description        : Verifying: '00C1'
2021-07-16 21:57:58,329 root DEBUG btp.py                    593   verify_description        : Verifying: '00C3'
2021-07-16 21:57:58,329 root DEBUG btp.py                    593   verify_description        : Verifying: '00C7'
2021-07-16 21:57:58,329 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 21:57:58,329 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:57:58,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:57:58,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:57:58,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:57:59,711 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:57:59,712 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:57:59,712 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:57:59,712 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:58:02,389 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAD/BV-04-C GATT/CL/GAD/BV-04-C

2021-07-16 21:58:02,389 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAD/BV-04-C - Started
2021-07-16 21:58:02,899 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49250 ms
 GATT/CL/GAD/BV-04-C PASS

2021-07-16 21:58:02,899 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAD/BV-04-C - PASS
2021-07-16 21:58:02,899 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49250 ms
 GATT/CL/GAD/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRjvXbrdgcLoAMAJodU1CgysjhM5BqgHyKN3cPjXsEcCasNYMr/YCMX

2021-07-16 21:58:03,099 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49250 ms
 GATT/CL/GAD/BV-04-C GATT/CL/GAD/BV-04-C

2021-07-16 21:58:03,200 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:58:03,200 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:58:03,200 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:58:04,215 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAD/BV-04-C 
2021-07-16 21:58:04,215 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:58:04,216 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:58:04,216 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:58:04,216 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:58:04,216 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:58:04,216 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:58:04,217 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:58:07,782 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:58:07,783 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:58:07,841 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-04-C
