2021-08-04 06:27:40,826 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-08-04 06:27:57,546 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:27:57,546 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:27:57,546 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-04 06:27:57,546 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:27:57,546 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:27:57,606 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-04 06:27:57,606 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:27:57,606 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:27:57,606 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:27:57,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:27:57,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:27:57,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:27:58,008 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 06:27:58,008 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-04 06:27:58,008 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-04 06:27:58,008 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-04 06:27:58,256 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 06:27:58,257 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 06:27:58,257 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 06:27:58,257 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 06:33:11,508 root ERROR autoptsclient_common.py   837   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 824, in run_test_case_thread_entry
    error_code = pts.run_test_case(test_case.project_name, test_case.name)
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 92, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:33:11,508 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'XML-RPC ERROR' for exception <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:33:25,322 root ERROR autoptsclient_common.py   850   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 848, in run_test_case_thread_entry
    pts.recover_pts()
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 92, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:33:26,326 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/SEM/BI-10-C XML-RPC ERROR
2021-08-04 06:33:26,326 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:33:26,326 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:33:26,326 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:33:26,326 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:33:26,326 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF8103FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:33:26,326 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:33:26,327 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:33:29,704 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 06:33:29,704 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 06:33:29,765 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
