2023-10-24 22:39:26,013 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2023-10-24 22:39:55,003 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 22:39:55,035 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-24 22:39:55,051 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-24 22:39:55,051 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-24 22:39:55,051 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2023-10-24 22:39:55,053 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 22:39:55,383 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:39:55,384 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 22:39:55,384 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 22:39:55,384 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 22:39:55,385 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 22:39:55,385 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 22:39:55,385 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:39:55,386 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-24 22:39:55,386 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 22:39:55,386 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 22:39:55,386 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 22:39:55,387 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-24 22:39:55,387 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-24 22:39:56,090 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:39:56,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-24 22:39:56,091 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 22:39:56,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-10-24 22:39:56,091 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-10-24 22:39:56,091 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-24 22:39:56,091 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-10-24 22:39:56,091 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-10-24 22:39:57,693 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:39:57,693 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 22:39:57,693 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 22:39:57,694 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 22:39:57,694 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 22:39:57,694 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 22:40:00,266 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2023-10-24 22:40:01,354 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31328 ms
 SM/PER/KDU/BI-01-C PASS

2023-10-24 22:40:01,356 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31328 ms
 SM/PER/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlQbDk+vjrYDj2495AXhV7cfWargX5byDEVPRDfmIvcGLNJq3fJVTyop

2023-10-24 22:40:01,359 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31328 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2023-10-24 22:40:01,411 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 22:40:01,411 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 22:40:01,411 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run SM SM/PER/KDU/BI-01-C 0
2023-10-24 22:40:01,411 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 22:40:01,411 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 22:40:01,411 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 22:40:01,411 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 22:40:01,411 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 22:40:01,411 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 22:40:02,153 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:40:02,169 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 22:40:02,185 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 22:40:02,201 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 22:40:02,217 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 22:40:02,233 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 22:40:03,244 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 22:40:06,269 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 22:40:06,269 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 22:40:06,340 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-01-C
