2021-09-17 21:07:32,390 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2021-09-17 21:07:58,329 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-09-17 21:07:58,330 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2021-09-17 21:07:59,070 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21625 ms
 GATT/CL/GAR/BV-03-C PASS

2021-09-17 21:07:59,070 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2021-09-17 21:07:59,072 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21625 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg0QcvBnPnrfgJhtoNLJOIXUpUuN7Yqi+dWE9XLkvMSIMKsNYMr/YCMX

2021-09-17 21:07:59,204 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21625 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-09-17 21:07:59,376 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 21:07:59,376 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 21:07:59,376 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 21:08:00,391 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2021-09-17 21:08:00,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:08:00,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:08:00,391 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:08:00,391 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:08:00,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:08:00,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:08:00,391 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 21:08:03,754 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 21:08:03,755 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 21:08:03,822 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
