2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I

2026-09-26 00:03:47,585 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10344 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0036,
                           endingHandle=0x0036
                         }
2026-09-26 00:03:47,610 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0036,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 00:03:47,615 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0036,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 00:03:47,621 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,626 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 00:03:47,631 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10516 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0039,
                           endingHandle=0x0039
                         }
2026-09-26 00:03:47,637 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0039,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 00:03:47,644 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0039,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 00:03:47,655 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,660 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 00:03:47,671 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,677 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_1, and Value is :1

2026-09-26 00:03:47,687 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_1), Evaluated Value: TRUE

2026-09-26 00:03:47,692 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,703 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,707 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,724 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-01-C, validate characteristic OTS Feature

2026-09-26 00:03:47,731 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x02)

2026-09-26 00:03:47,759 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:47,771 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:47,779 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,783 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_2, and Value is :1

2026-09-26 00:03:47,797 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_3, and Value is :1

2026-09-26 00:03:47,806 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_2 AND NOT TSPC_OTS_4_3), Evaluated Value: FALSE

2026-09-26 00:03:47,815 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,832 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,843 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_3, and Value is :1

2026-09-26 00:03:47,854 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_3), Evaluated Value: TRUE

2026-09-26 00:03:47,860 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,864 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,871 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,876 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-03-C, validate characteristic Object Name

2026-09-26 00:03:47,884 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x0A)

2026-09-26 00:03:47,906 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:47,911 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:47,926 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,932 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_6, and Value is :1

2026-09-26 00:03:47,941 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_6), Evaluated Value: TRUE

2026-09-26 00:03:47,945 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,949 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,969 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:47,972 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-04-C, validate characteristic Object Type

2026-09-26 00:03:47,976 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x02)

2026-09-26 00:03:47,980 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:47,986 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:47,990 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:47,996 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_7, and Value is :1

2026-09-26 00:03:48,001 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_7), Evaluated Value: TRUE

2026-09-26 00:03:48,005 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,013 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,017 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,021 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-05-C, validate characteristic Object Size

2026-09-26 00:03:48,027 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x02)

2026-09-26 00:03:48,033 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:48,037 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:48,042 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,046 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_8, and Value is :0

2026-09-26 00:03:48,051 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_9, and Value is :0

2026-09-26 00:03:48,059 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_8 AND NOT TSPC_OTS_4_9), Evaluated Value: FALSE

2026-09-26 00:03:48,066 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10688 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,075 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,089 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_9, and Value is :0

2026-09-26 00:03:48,092 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_9), Evaluated Value: FALSE

2026-09-26 00:03:48,095 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,100 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,105 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_10, and Value is :0

2026-09-26 00:03:48,108 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_11, and Value is :0

2026-09-26 00:03:48,113 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_10 AND NOT TSPC_OTS_4_11), Evaluated Value: FALSE

2026-09-26 00:03:48,116 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,121 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,125 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_11, and Value is :0

2026-09-26 00:03:48,128 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_11), Evaluated Value: FALSE

2026-09-26 00:03:48,132 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,138 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,143 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_12, and Value is :1

2026-09-26 00:03:48,149 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_12), Evaluated Value: TRUE

2026-09-26 00:03:48,156 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,160 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,165 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,168 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-10-C, validate characteristic Object ID

2026-09-26 00:03:48,172 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x02)

2026-09-26 00:03:48,192 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:48,197 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:48,201 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,205 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_13, and Value is :1

2026-09-26 00:03:48,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_14, and Value is :0

2026-09-26 00:03:48,214 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_13 AND NOT TSPC_OTS_4_14), Evaluated Value: TRUE

2026-09-26 00:03:48,220 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,223 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,227 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-11-C, validate characteristic Object Properties

2026-09-26 00:03:48,235 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x02)

2026-09-26 00:03:48,239 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-09-26 00:03:48,243 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-09-26 00:03:48,247 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,252 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_14, and Value is :0

2026-09-26 00:03:48,261 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_14), Evaluated Value: FALSE

2026-09-26 00:03:48,278 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,282 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,285 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_4_15, and Value is :1

2026-09-26 00:03:48,290 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_4_15), Evaluated Value: TRUE

2026-09-26 00:03:48,295 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:48,300 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,307 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:48,312 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/CHA/BV-13-C, validate characteristic Object Action Control Point

2026-09-26 00:03:48,317 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Search property(0x28)

2026-09-26 00:03:48,324 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+10703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0036
                         }
2026-09-26 00:03:48,330 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10860 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_CFM{
                           lcid=0x1205,
                           length=0x0002,
                           result=0x0100,
                           errorHandle=0x0000,
                           value{
                             Properties=0x0000
                           }

                         }
