2021-12-24 23:48:45,930 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-12-24 23:48:58,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-12-24 23:48:58,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-12-24 23:48:58,255 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-24 23:48:58,255 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-12-24 23:48:58,271 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 4)
2021-12-24 23:49:02,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 23:49:02,098 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 23:49:02,098 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 23:49:02,098 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 23:49:02,098 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2021-12-24 23:49:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 23:49:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 23:49:02,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 23:49:02,098 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-12-24 23:49:02,098 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - Started
2021-12-24 23:49:02,739 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10328 ms
 SM/CEN/SCOB/BV-01-C PASS

2021-12-24 23:49:02,739 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - PASS
2021-12-24 23:49:02,739 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10328 ms
 SM/CEN/SCOB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiI6GhM7wNBiPEUPyDRr7MXX1AJ5wfseZzmBfbfjktI9k0dlyuY+cF1l

2021-12-24 23:49:02,754 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10328 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-12-24 23:49:02,786 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 23:49:02,786 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 23:49:02,786 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 23:49:03,801 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-01-C 
2021-12-24 23:49:03,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 23:49:03,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:49:03,801 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 23:49:03,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 23:49:03,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 23:49:03,801 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 23:49:07,144 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 23:49:07,144 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 23:49:07,207 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-01-C
