2026-05-03 05:19:51,448 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CHA/BV-02-C
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,046 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11922 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,049 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11922 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11922 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,054 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11922 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0030,
                           endingHandle=0x003B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:13,057 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12094 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0031,
                           AttrValue=2B80003212,
                           Handle=0034,
                           AttrValue=2B81003516
                         }
2026-05-03 05:20:13,061 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12094 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0031
					value{
                               Properties=0x12,
                               Handle=0x0032,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x16,
                               Handle=0x0035,
                               UUID=0x2B81
                             }

                           }

                         }
2026-05-03 05:20:13,065 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12266 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0037,
                           AttrValue=2B82003808,
                           Handle=0039,
                           AttrValue=2B83003A16
                         }
2026-05-03 05:20:13,068 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12266 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0037
					value{
                               Properties=0x08,
                               Handle=0x0038,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0039
					value{
                               Properties=0x16,
                               Handle=0x003A,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:20:13,073 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12454 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:13,076 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12454 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0031
					value{
                               Properties=0x12,
                               Handle=0x0032,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0034
					value{
                               Properties=0x16,
                               Handle=0x0035,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x0037
					value{
                               Properties=0x08,
                               Handle=0x0038,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x0039
					value{
                               Properties=0x16,
                               Handle=0x003A,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:20:13,083 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12454 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,157 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12454 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:13,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12454 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0033,
                           endingHandle=0x0033
                         }
2026-05-03 05:20:13,171 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12625 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0033,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12625 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0033,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,181 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12625 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,184 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12625 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,187 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12625 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0036,
                           endingHandle=0x0036
                         }
2026-05-03 05:20:13,190 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12797 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0036,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,193 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12797 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0036,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,196 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12797 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,200 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12797 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,202 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12797 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003B,
                           endingHandle=0x003B
                         }
2026-05-03 05:20:13,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12969 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003B,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,208 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12969 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,211 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12969 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12969 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,216 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12969 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x003C,
                           endingHandle=0x004B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:13,219 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13141 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=003D,
                           AttrValue=2B77003E12,
                           Handle=0040,
                           AttrValue=2B78004102
                         }
2026-05-03 05:20:13,223 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13141 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x003D
					value{
                               Properties=0x12,
                               Handle=0x003E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x02,
                               Handle=0x0041,
                               UUID=0x2B78
                             }

                           }

                         }
2026-05-03 05:20:13,226 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13329 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0042,
                           AttrValue=2B79004302,
                           Handle=0044,
                           AttrValue=2B7A004512
                         }
2026-05-03 05:20:13,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13329 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0042
					value{
                               Properties=0x02,
                               Handle=0x0043,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x12,
                               Handle=0x0045,
                               UUID=0x2B7A
                             }

                           }

                         }
2026-05-03 05:20:13,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13500 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0047,
                           AttrValue=2B7B004808,
                           Handle=0049,
                           AttrValue=2B7C004A16
                         }
2026-05-03 05:20:13,237 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13500 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0047
					value{
                               Properties=0x08,
                               Handle=0x0048,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x16,
                               Handle=0x004A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:20:13,241 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13672 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:13,244 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13672 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x003D
					value{
                               Properties=0x12,
                               Handle=0x003E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x02,
                               Handle=0x0041,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0042
					value{
                               Properties=0x02,
                               Handle=0x0043,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x12,
                               Handle=0x0045,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x0047
					value{
                               Properties=0x08,
                               Handle=0x0048,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x16,
                               Handle=0x004A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:20:13,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13672 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,254 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13672 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:13,257 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13672 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003F,
                           endingHandle=0x003F
                         }
2026-05-03 05:20:13,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13844 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003F,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,265 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13844 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,268 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13844 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,270 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13844 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,273 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13844 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0046,
                           endingHandle=0x0046
                         }
2026-05-03 05:20:13,276 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14016 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0046,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,279 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14016 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0046,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,282 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14016 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,285 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,287 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14016 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004B,
                           endingHandle=0x004B
                         }
2026-05-03 05:20:13,291 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14204 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004B,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,294 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14204 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14204 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,300 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14204 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,302 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14204 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004C,
                           endingHandle=0x005B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:13,306 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14375 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=004D,
                           AttrValue=2B77004E12,
                           Handle=0050,
                           AttrValue=2B78005102
                         }
2026-05-03 05:20:13,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14375 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004D
					value{
                               Properties=0x12,
                               Handle=0x004E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B78
                             }

                           }

                         }
2026-05-03 05:20:13,313 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14547 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0052,
                           AttrValue=2B79005302,
                           Handle=0054,
                           AttrValue=2B7A005512
                         }
2026-05-03 05:20:13,316 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14547 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x12,
                               Handle=0x0055,
                               UUID=0x2B7A
                             }

                           }

                         }
2026-05-03 05:20:13,320 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14719 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0057,
                           AttrValue=2B7B005808,
                           Handle=0059,
                           AttrValue=2B7C005A16
                         }
2026-05-03 05:20:13,324 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14719 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0057
					value{
                               Properties=0x08,
                               Handle=0x0058,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x16,
                               Handle=0x005A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:20:13,327 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14891 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:13,332 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14891 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004D
					value{
                               Properties=0x12,
                               Handle=0x004E,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x02,
                               Handle=0x0051,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x0052
					value{
                               Properties=0x02,
                               Handle=0x0053,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x0054
					value{
                               Properties=0x12,
                               Handle=0x0055,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x0057
					value{
                               Properties=0x08,
                               Handle=0x0058,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x16,
                               Handle=0x005A,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-03 05:20:13,338 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14891 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,342 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14891 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:13,345 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14891 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004F,
                           endingHandle=0x004F
                         }
2026-05-03 05:20:13,347 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15079 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004F,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,350 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15079 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,354 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15079 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,356 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15079 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,359 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15079 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0056,
                           endingHandle=0x0056
                         }
2026-05-03 05:20:13,362 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15250 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0056,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:13,365 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15250 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0056,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:13,369 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15250 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:13,372 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:13,375 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005B,
