2022-11-01 21:56:58,942 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-11-01 21:57:21,169 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 21:57:21,169 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2022-11-01 21:57:21,169 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-01 21:57:21,169 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 21:57:21,169 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 21:57:22,521 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 21:57:22,522 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-01 21:57:22,522 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 21:57:22,522 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 21:57:22,523 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-01 21:57:26,083 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-11-01 21:57:26,083 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2022-11-01 21:57:26,349 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17453 ms
 GATT/SR/GAI/BV-01-C PASS

2022-11-01 21:57:26,349 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2022-11-01 21:57:26,351 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17453 ms
 GATT/SR/GAI/BV-01-C A1#YTIwZmRhN2U3MGJjODVjZDRmNTAwMWI2ODVlNDUxOGZkZDQxNDEzMDQxYWU5YzczNTBlMzNjZGJhZmI4ZmEwNQ==#MF4lhGLUDXinLWAdHwUxVD1mzC6zyaoLa6R5SPtgk1vwJKT3y0Pm35s5bB7ebvga

2022-11-01 21:57:26,487 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17453 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-11-01 21:57:26,602 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-01 21:57:26,602 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-01 21:57:26,602 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-01 21:57:27,611 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2022-11-01 21:57:27,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 21:57:27,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 21:57:27,611 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 21:57:27,611 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-01 21:57:27,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 21:57:27,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 21:57:27,611 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 21:57:28,566 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 21:57:32,137 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-01 21:57:32,138 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-01 21:57:32,218 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
