2021-08-13 18:46:47,315 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-13 18:47:01,060 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98\xfd\x136\xe4u\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06',)
2021-08-13 18:47:01,060 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\xfd\x136\xe4u\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:47:01,060 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'75e43613fd98' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:47:01,092 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 18:47:01,093 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01©ò\x15û:w¿\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18T\x9fÂ',)", bytearray(b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
2021-08-13 18:47:01,093 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2',)
2021-08-13 18:47:01,093 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:47:01,093 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'773afb15f2a9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:47:01,293 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:47:01,294 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 18:47:01,294 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 18:47:01,294 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:47:01,295 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:47:01,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 18:47:01,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01øh¡\x9buf\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05F\x1c\x96\x82Î',)", bytearray(b'\x01\xf8h\xa1\x9buf\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:47:01,460 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xf8h\xa1\x9buf\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce',)
2021-08-13 18:47:01,460 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf8h\xa1\x9buf\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:47:01,460 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'66759ba168f8' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:47:01,461 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-13 18:47:01,461 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤²\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-13 18:47:01,461 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-13 18:47:01,461 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-13 18:47:01,461 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-13 18:47:01,829 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-08-13 18:47:01,830 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8dwÝÇþ[ª\x03\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x8dw\xdd\xc7\xfe[\xaa\x03\x03\x00\x02\x01\x06')
2021-08-13 18:47:01,830 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x8dw\xdd\xc7\xfe[\xaa\x03\x03\x00\x02\x01\x06',)
2021-08-13 18:47:01,831 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8dw\xdd\xc7\xfe[\xaa\x03\x03\x00\x02\x01\x06'
2021-08-13 18:47:01,831 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5bfec7dd778d' type 1 eir b'\x02\x01\x06'
2021-08-13 18:47:01,832 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:47:01,832 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01»â\xa0>\x1a:º\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02í¡\'\x1dz\x9aävô×\x1e¢\x02¬á\x19þ^£\rSÍ«",)', bytearray(b"\x01\xbb\xe2\xa0>\x1a:\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1\'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab")
2021-08-13 18:47:01,832 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xbb\xe2\xa0>\x1a:\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab",)
2021-08-13 18:47:01,833 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbb\xe2\xa0>\x1a:\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:47:01,833 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3a1a3ea0e2bb' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:47:01,944 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-13 18:47:01,944 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¸\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb8\x03\x00\x00')
2021-08-13 18:47:01,944 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb8\x03\x00\x00',)
2021-08-13 18:47:01,944 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb8\x03\x00\x00'
2021-08-13 18:47:01,944 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-13 18:47:02,244 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:47:02,244 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`´\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-13 18:47:02,244 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-13 18:47:02,244 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:47:02,245 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:47:02,259 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-13 18:47:02,259 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-13 18:47:02,259 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-13 18:47:02,259 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-13 18:47:02,259 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-13 18:47:02,259 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 18:47:02,340 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-13 18:47:02,356 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 18:47:02,356 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-13 18:47:02,356 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdc08e676' True None
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=187, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=188, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'75e43613fd98', rssi=187, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06')
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'773afb15f2a9', rssi=191, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=191, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 18:47:02,356 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=189, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'66759ba168f8', rssi=172, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=192, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5bfec7dd778d', rssi=170, flags=3, eir=b'\x02\x01\x06')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'3a1a3ea0e2bb', rssi=187, flags=3, eir=b"\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab")
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=178, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7dc1bc9822dd', rssi=173, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=183, flags=3, eir=b'')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=176, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-13 18:47:02,357 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdc08e676', rssi=230, flags=7, eir=b'\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676\x03\x19\x00\x00')
2021-08-13 18:47:02,357 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 18:47:02,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 18:47:02,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 18:47:02,357 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 18:47:05,032 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+235 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-13 18:47:05,032 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-08-13 18:47:05,096 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14204 ms
 GAP/BROB/OBSV/BV-02-C PASS

2021-08-13 18:47:05,096 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - PASS
2021-08-13 18:47:05,096 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14204 ms
 GAP/BROB/OBSV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bEgo23Zd7RKe/zjK71kO+ocVoP2ibjsThF/EicbAxLpWBuvqLVc5Se

2021-08-13 18:47:05,161 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14204 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-08-13 18:47:05,279 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 18:47:05,279 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 18:47:05,279 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 18:47:06,297 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-02-C 
2021-08-13 18:47:06,297 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 18:47:06,297 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:47:06,297 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 18:47:06,297 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 18:47:06,297 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 18:47:06,297 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 18:47:06,297 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 18:47:09,414 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 18:47:09,415 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 18:47:09,473 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
