2021-08-04 03:33:12,585 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2021-08-04 03:33:29,356 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-04 03:33:29,356 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-04 03:33:29,356 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-04 03:33:29,356 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-08-04 03:33:29,356 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 67 type_uuid '52AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 67 type_uuid 'AA53'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 67 type_uuid '54AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 27 perm 73 type_uuid '54AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 28 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 29 perm 67 type_uuid '55AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 31 perm 67 type_uuid '56AA'
2021-08-04 03:33:29,357 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-08-04 03:33:29,357 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-04 03:33:29,357 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-04 03:33:29,357 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x00'
2021-08-04 03:33:29,357 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,417 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-04 03:33:29,447 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-08-04 03:33:29,478 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-08-04 03:33:29,478 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-04 03:33:29,478 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-04 03:33:29,478 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-04 03:33:29,478 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x02\x00'
2021-08-04 03:33:29,478 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:29,572 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-04 03:33:29,572 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-04 03:33:29,572 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 3
2021-08-04 03:33:29,572 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-04 03:33:29,572 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-04 03:33:29,572 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x03\x00'
2021-08-04 03:33:29,573 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,649 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-04 03:33:29,649 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-08-04 03:33:29,649 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-08-04 03:33:29,649 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 4
2021-08-04 03:33:29,649 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-04 03:33:29,649 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-04 03:33:29,650 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x04\x00'
2021-08-04 03:33:29,650 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,711 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-04 03:33:29,711 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-04 03:33:29,727 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-04 03:33:29,727 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-04 03:33:29,727 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-04 03:33:29,727 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-04 03:33:29,727 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x05\x00'
2021-08-04 03:33:29,727 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,804 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:29,835 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-04 03:33:29,835 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-04 03:33:29,835 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 6
2021-08-04 03:33:29,835 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-04 03:33:29,835 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-04 03:33:29,835 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x06\x00'
2021-08-04 03:33:29,836 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,928 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-04 03:33:29,928 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-08-04 03:33:29,928 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-08-04 03:33:29,928 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-04 03:33:29,929 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-04 03:33:29,929 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-04 03:33:29,929 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x07\x00'
2021-08-04 03:33:29,929 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:29,990 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:30,021 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-04 03:33:30,037 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-04 03:33:30,037 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 8
2021-08-04 03:33:30,037 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-04 03:33:30,037 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-04 03:33:30,037 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x08\x00'
2021-08-04 03:33:30,037 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,160 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-08-04 03:33:30,160 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x00\x10\x00çúer\x8b)\x93º÷Ê\x9dóO&\'\x05",)', bytearray(b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&\'\x05")
2021-08-04 03:33:30,160 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&'\x05",)
2021-08-04 03:33:30,160 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-04 03:33:30,160 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 03:33:30,160 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\t\\x00')"
2021-08-04 03:33:30,160 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\t\x00'
2021-08-04 03:33:30,161 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,222 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:30,253 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-04 03:33:30,269 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-04 03:33:30,269 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2021-08-04 03:33:30,269 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-08-04 03:33:30,269 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-08-04 03:33:30,269 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\n\x00'
2021-08-04 03:33:30,269 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-04 03:33:30,393 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-04 03:33:30,409 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-04 03:33:30,409 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-08-04 03:33:30,409 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-04 03:33:30,409 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-04 03:33:30,409 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0b\x00'
2021-08-04 03:33:30,409 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,455 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-04 03:33:30,455 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-08-04 03:33:30,471 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-08-04 03:33:30,471 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-04 03:33:30,471 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-04 03:33:30,471 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-04 03:33:30,471 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0c\x00'
2021-08-04 03:33:30,471 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:30,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-04 03:33:30,549 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-04 03:33:30,549 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-08-04 03:33:30,549 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\r\\x00')"
2021-08-04 03:33:30,549 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\r\\x00')"
2021-08-04 03:33:30,549 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\r\x00'
2021-08-04 03:33:30,550 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,626 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-04 03:33:30,657 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-08-04 03:33:30,672 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-08-04 03:33:30,672 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-04 03:33:30,672 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-04 03:33:30,672 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-04 03:33:30,672 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0e\x00'
2021-08-04 03:33:30,672 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,796 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:30,827 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-04 03:33:30,827 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-04 03:33:30,827 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-08-04 03:33:30,827 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-04 03:33:30,827 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-04 03:33:30,827 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0f\x00'
2021-08-04 03:33:30,827 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:30,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-04 03:33:30,920 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-04 03:33:30,982 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-04 03:33:30,983 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-04 03:33:30,983 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-04 03:33:30,983 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-04 03:33:30,983 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x10\x00'
2021-08-04 03:33:30,983 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:31,060 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:31,106 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-04 03:33:31,122 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-04 03:33:31,122 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-08-04 03:33:31,122 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-04 03:33:31,122 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-04 03:33:31,122 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x11\x00'
2021-08-04 03:33:31,122 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:31,184 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-04 03:33:31,261 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-08-04 03:33:31,292 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-08-04 03:33:31,292 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-08-04 03:33:31,292 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-04 03:33:31,292 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-04 03:33:31,292 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x12\x00'
2021-08-04 03:33:31,292 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:31,369 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-04 03:33:31,369 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-08-04 03:33:31,385 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-08-04 03:33:31,385 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-04 03:33:31,385 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:33:31,385 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-04 03:33:31,386 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-08-04 03:33:31,386 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:33:31,494 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-04 03:33:31,494 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\n\x14\x00\xaaQ')
2021-08-04 03:33:31,495 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaQ',)
2021-08-04 03:33:31,495 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-04 03:33:31,495 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-04 03:33:31,495 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x14\\x00')"
