2021-09-11 15:59:50,163 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2021-09-11 16:00:12,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 16:00:12,848 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2021-09-11 16:00:12,849 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2021-09-11 16:00:12,849 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2021-09-11 16:00:12,849 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-09-11 16:00:12,849 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-09-11 16:00:12,849 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-09-11 16:00:12,849 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-09-11 16:00:12,849 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 16:00:12,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-09-11 16:00:12,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2021-09-11 16:00:12,933 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2021-09-11 16:00:14,951 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2021-09-11 16:00:14,951 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 16:00:14,951 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 16:00:14,952 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x0c\x00\x16\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-09-11 16:00:14,952 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-11 16:00:14,952 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 16:00:15,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-11 16:00:15,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 16:00:15,050 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-11 16:00:15,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 16:00:15,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 16:00:15,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 16:00:15,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 16:00:16,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 16:00:16,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 16:00:16,353 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 16:00:16,353 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 16:00:19,026 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2021-09-11 16:00:19,026 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2021-09-11 16:00:19,517 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21750 ms
 GATT/SR/GAI/BV-01-C PASS

2021-09-11 16:00:19,517 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2021-09-11 16:00:19,519 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21750 ms
 GATT/SR/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2Ag/678+gXMFi+lB8LBDdros2sfim9Vxqt0HDR5a4jK0qsNYMr/YCMX

2021-09-11 16:00:19,751 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21750 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2021-09-11 16:00:19,821 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 16:00:19,822 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 16:00:19,822 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 16:00:20,823 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2021-09-11 16:00:20,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 16:00:20,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 16:00:20,824 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 16:00:20,824 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 16:00:20,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 16:00:20,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 16:00:20,825 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 16:00:24,456 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 16:00:24,456 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 16:00:24,515 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
