2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:24,275 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xcb\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:24,276 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:24,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,338 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,338 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,338 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af be ad a9 46 5f b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 48 1c 40 01 78'}, bytearray(b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x')
2023-10-06 21:06:24,338 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x',)
2023-10-06 21:06:24,338 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:24,338 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5f46a9adbeaf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:24,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,387 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 93 7a 31 19 32 bc 03 1f 00 1e ff 06 00 01 09 20 02 cf 94 cf 2f bc d2 ec 7c e0 7a 16 d8 2d b5 8b eb 5e 6b 39 5b 78 c0 19'}, bytearray(b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19')
2023-10-06 21:06:24,387 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19',)
2023-10-06 21:06:24,387 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:24,387 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3219317a934a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:24,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,388 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,388 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:24,388 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:24,388 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,388 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:24,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,389 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 96 f6 42 fc ba 7a a9 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 01 18 92 df d1'}, bytearray(b'\x01\x96\xf6B\xfc\xbaz\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1')
2023-10-06 21:06:24,389 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x96\xf6B\xfc\xbaz\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1',)
2023-10-06 21:06:24,389 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x96\xf6B\xfc\xbaz\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1'
2023-10-06 21:06:24,390 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7abafc42f696' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1'
2023-10-06 21:06:24,390 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,390 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,390 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a e6 93 0c fc 7b c3 03 1f 00 1e ff 06 00 01 09 20 02 65 91 1c 8b b3 56 aa 71 88 70 db d9 6a 16 ad 3b 2b bc e5 98 5b fc 0f'}, bytearray(b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f')
2023-10-06 21:06:24,390 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f',)
2023-10-06 21:06:24,391 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xe6\x93\x0c\xfc{\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:24,391 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7bfc0c93e64a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:24,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:24,391 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-10-06 21:06:24,403 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-06 21:06:24,403 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:24,403 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:24,403 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:24,404 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb c3 03 1f 00 02 01 06 1b ff 99 04 05 12 58 4b 5d c4 b1 00 00 ff cc 03 e8 99 d6 51 f8 ee fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xc3\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12XK]\xc4\xb1\x00\x00\xff\xcc\x03\xe8\x99\xd6Q\xf8\xee\xfbM[\xd4.\xfc')
2023-10-06 21:06:24,404 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xc3\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12XK]\xc4\xb1\x00\x00\xff\xcc\x03\xe8\x99\xd6Q\xf8\xee\xfbM[\xd4.\xfc',)
2023-10-06 21:06:24,404 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xc3\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x12XK]\xc4\xb1\x00\x00\xff\xcc\x03\xe8\x99\xd6Q\xf8\xee\xfbM[\xd4.\xfc'
2023-10-06 21:06:24,404 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x12XK]\xc4\xb1\x00\x00\xff\xcc\x03\xe8\x99\xd6Q\xf8\xee\xfbM[\xd4.\xfc'
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-06 21:06:24,405 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-06 21:06:24,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b9 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-06 21:06:24,405 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-06 21:06:24,405 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:24,405 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:24,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-06 21:06:24,433 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-06 21:06:24,433 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 28 90 c7 4d 2a c7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a4 0a 03 0a 08'}, bytearray(b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08')
2023-10-06 21:06:24,433 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08',)
2023-10-06 21:06:24,433 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:24,433 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a4dc79028d1' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:24,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,449 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,449 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,449 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 39 00 29 18 39 4c c9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 45 53 8a'}, bytearray(b'\x019\x00)\x189L\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a')
2023-10-06 21:06:24,449 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x019\x00)\x189L\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a',)
2023-10-06 21:06:24,449 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x00)\x189L\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:24,450 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c3918290039' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:24,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,450 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 ef 4a e6 db 59 c9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 45 53 8a'}, bytearray(b'\x01\xd2\xefJ\xe6\xdbY\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a')
2023-10-06 21:06:24,450 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2\xefJ\xe6\xdbY\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a',)
2023-10-06 21:06:24,450 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2\xefJ\xe6\xdbY\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:24,451 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'59dbe64aefd2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:24,451 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,451 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:24,451 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-06 21:06:24,464 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-06 21:06:24,465 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
2023-10-06 21:06:24,465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:24,465 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:24,465 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:24,497 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,497 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,497 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,497 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 21 2f 75 a3 6e a9 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 09 18 f4 eb e3'}, bytearray(b'\x01\xe1!/u\xa3n\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3')
2023-10-06 21:06:24,497 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe1!/u\xa3n\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3',)
2023-10-06 21:06:24,498 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1!/u\xa3n\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3'
2023-10-06 21:06:24,498 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ea3752f21e1' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3'
2023-10-06 21:06:24,498 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,498 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,498 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b cb bd 4a 7a 52 a8 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 09 18 f4 eb e3'}, bytearray(b'\x01\x1b\xcb\xbdJzR\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3')
2023-10-06 21:06:24,498 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1b\xcb\xbdJzR\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3',)
2023-10-06 21:06:24,499 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1b\xcb\xbdJzR\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3'
2023-10-06 21:06:24,499 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'527a4abdcb1b' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\t\x18\xf4\xeb\xe3'
2023-10-06 21:06:24,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,499 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:24,499 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:24,499 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 19 9f fb cc 6c 3b a6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 40 01 78'}, bytearray(b'\x01\x19\x9f\xfb\xccl;\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x')
2023-10-06 21:06:24,500 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x19\x9f\xfb\xccl;\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x',)
2023-10-06 21:06:24,500 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x19\x9f\xfb\xccl;\xa6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:24,500 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3b6cccfb9f19' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:24,513 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,513 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,513 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 75 e7 b1 9b 67 55 c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f3 57 57'}, bytearray(b'\x01u\xe7\xb1\x9bgU\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW')
2023-10-06 21:06:24,513 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01u\xe7\xb1\x9bgU\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW',)
2023-10-06 21:06:24,514 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01u\xe7\xb1\x9bgU\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:24,514 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55679bb1e775' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf3WW'
2023-10-06 21:06:24,514 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:24,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:24,514 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:24,514 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 28 9d 66 a8 6c b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4d 1c 1c 92 40'}, bytearray(b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@')
