2021-11-20 21:13:31,884 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:15:41,594 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:42,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:42,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:42,032 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:42,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:42,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:42,423 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:42,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:42,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:42,846 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:43,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:43,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:43,252 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:43,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:43,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:43,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:44,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:44,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:44,112 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:44,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:44,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:44,519 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:44,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:44,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:44,957 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:45,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:45,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:45,379 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:45,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:45,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:45,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:46,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:46,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:46,207 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:46,645 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:46,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:46,645 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:47,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:47,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:47,084 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:47,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:47,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:47,568 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:48,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:48,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:48,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:48,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:48,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:48,444 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:48,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:48,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:48,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:49,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:49,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:49,272 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:49,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:49,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:49,710 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:50,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:50,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:50,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:50,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:50,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:50,555 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:50,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:50,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:50,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:51,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:51,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:51,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:51,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:51,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:51,821 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:54,354 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-20 21:15:54,354 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-11-20 21:15:56,935 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+136235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 FAIL

2021-11-20 21:15:56,935 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - FAIL
2021-11-20 21:15:56,935 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+136235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#ZWVjMDRkZWY5ZTczMjJkNmFkNGU4OWZjZGRmMDI1MjgxZGEwMWFiNTI2ZWY1NDcxNDNiM2QzZThmNzI4ZGQ5MQ==#Tb7bCqyyMXJMgIB8KYgfm6Bw0M/rr4QEvX5ApOAyFGRT0zFfwRhDqcG7UNYYm3wRGthEslrxjiw=

2021-11-20 21:15:57,529 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+136235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-20 21:15:57,607 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 21:15:57,607 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 21:15:57,607 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 21:15:58,593 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-11-20 21:15:58,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 21:15:58,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:15:58,593 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:15:58,593 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:15:58,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 21:15:58,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:15:58,593 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 21:15:58,624 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-11-20 21:16:01,626 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 21:16:01,626 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 21:16:01,673 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-11-20 21:16:01,877 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 21:16:01,877 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 21:16:01,923 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
