2021-08-21 09:18:46,544 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 22 perm 67 type_uuid '52AA'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 23 perm 67 type_uuid 'AA53'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 24 perm 1 type_uuid '2803'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 25 perm 67 type_uuid '54AA'
2021-08-21 09:19:03,969 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 26 perm 1 type_uuid '2803'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 27 perm 73 type_uuid '54AA'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 28 perm 1 type_uuid '2803'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 29 perm 67 type_uuid '55AA'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 31 perm 67 type_uuid '56AA'
2021-08-21 09:19:03,970 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 1
2021-08-21 09:19:03,970 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-21 09:19:03,970 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-08-21 09:19:03,970 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00'
2021-08-21 09:19:03,970 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,037 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:19:04,068 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-08-21 09:19:04,084 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-08-21 09:19:04,084 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-21 09:19:04,084 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-21 09:19:04,084 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-21 09:19:04,084 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-21 09:19:04,084 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,169 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:04,185 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-21 09:19:04,221 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-21 09:19:04,221 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 3
2021-08-21 09:19:04,221 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-21 09:19:04,221 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-08-21 09:19:04,221 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x03\x00'
2021-08-21 09:19:04,221 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,303 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-21 09:19:04,319 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-08-21 09:19:04,335 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-08-21 09:19:04,335 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 4
2021-08-21 09:19:04,335 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-21 09:19:04,335 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-08-21 09:19:04,335 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x04\x00'
2021-08-21 09:19:04,335 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,437 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:19:04,453 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-21 09:19:04,453 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-21 09:19:04,453 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-21 09:19:04,453 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-21 09:19:04,453 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-21 09:19:04,453 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-21 09:19:04,453 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,536 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:04,586 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-21 09:19:04,618 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-21 09:19:04,618 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 6
2021-08-21 09:19:04,618 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-21 09:19:04,618 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x06\\x00')"
2021-08-21 09:19:04,618 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x06\x00'
2021-08-21 09:19:04,618 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,700 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 09:19:04,737 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-08-21 09:19:04,784 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-08-21 09:19:04,784 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-21 09:19:04,784 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-21 09:19:04,784 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-21 09:19:04,784 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-21 09:19:04,784 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,853 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:04,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-21 09:19:04,854 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-21 09:19:04,854 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 8
2021-08-21 09:19:04,854 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-21 09:19:04,854 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x08\\x00')"
2021-08-21 09:19:04,855 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x08\x00'
2021-08-21 09:19:04,855 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:04,937 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-08-21 09:19:04,969 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x00\x10\x00çúer\x8b)\x93º÷Ê\x9dóO&\'\x05",)', bytearray(b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&\'\x05")
2021-08-21 09:19:04,969 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&'\x05",)
2021-08-21 09:19:04,969 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-21 09:19:04,969 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 09:19:04,969 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 09:19:04,969 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-21 09:19:04,969 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,035 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:05,054 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-21 09:19:05,054 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-21 09:19:05,054 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 10
2021-08-21 09:19:05,054 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-21 09:19:05,054 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-08-21 09:19:05,054 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-08-21 09:19:05,054 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,138 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 09:19:05,139 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 09:19:05,139 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 09:19:05,139 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 11
2021-08-21 09:19:05,139 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-21 09:19:05,139 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-08-21 09:19:05,139 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0b\x00'
2021-08-21 09:19:05,139 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,186 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:19:05,235 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-08-21 09:19:05,267 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-08-21 09:19:05,267 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-21 09:19:05,267 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-21 09:19:05,267 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-21 09:19:05,267 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-21 09:19:05,267 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,337 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:05,403 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-21 09:19:05,434 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-21 09:19:05,434 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 13
2021-08-21 09:19:05,434 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-21 09:19:05,434 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\r\\x00')"
2021-08-21 09:19:05,434 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\r\x00'
2021-08-21 09:19:05,434 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,520 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-21 09:19:05,583 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-08-21 09:19:05,636 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-08-21 09:19:05,636 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-21 09:19:05,636 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-21 09:19:05,636 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-21 09:19:05,636 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-21 09:19:05,636 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,702 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:05,738 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-21 09:19:05,754 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-21 09:19:05,754 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 15
2021-08-21 09:19:05,754 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-21 09:19:05,754 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0f\\x00')"
2021-08-21 09:19:05,754 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0f\x00'
2021-08-21 09:19:05,754 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,839 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:19:05,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-08-21 09:19:05,905 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-08-21 09:19:05,905 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-21 09:19:05,905 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-21 09:19:05,905 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-21 09:19:05,905 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-21 09:19:05,905 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:05,972 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:06,039 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-21 09:19:06,070 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-21 09:19:06,070 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 17
2021-08-21 09:19:06,070 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-21 09:19:06,070 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-08-21 09:19:06,070 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-08-21 09:19:06,070 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:06,138 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-08-21 09:19:06,153 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-08-21 09:19:06,168 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-08-21 09:19:06,168 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 18
2021-08-21 09:19:06,168 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-21 09:19:06,168 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-08-21 09:19:06,168 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x12\x00'
2021-08-21 09:19:06,168 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:06,235 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:19:06,287 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-08-21 09:19:06,337 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-08-21 09:19:06,337 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-21 09:19:06,337 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-21 09:19:06,337 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-21 09:19:06,337 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-21 09:19:06,337 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:19:06,405 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:19:06,421 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\n\x14\x00\xaaQ')
2021-08-21 09:19:06,437 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaQ',)
2021-08-21 09:19:06,437 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 20
2021-08-21 09:19:06,437 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
2021-08-21 09:19:06,437 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x14\\x00')"
