2021-07-23 20:21:30,189 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-07-23 20:23:06,722 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01Ys(¾ý*D¹\x89ôÂÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01Ys(\xbe\xfd*D\xb9\x89\xf4\xc2\xd4')
2021-07-23 20:23:06,722 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01Ys(\xbe\xfd*D\xb9\x89\xf4\xc2\xd4',)
2021-07-23 20:23:06,723 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:06,724 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:23:06,724 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:23:06,724 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:07,003 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 20:23:07,003 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!A½ã\x12\xadJÏp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!A\xbd\xe3\x12\xadJ\xcfp')
2021-07-23 20:23:07,003 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!A\xbd\xe3\x12\xadJ\xcfp',)
2021-07-23 20:23:07,230 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:07,230 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:23:07,230 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:23:07,230 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:07,383 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:23:07,383 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00è\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03')
2021-07-23 20:23:07,384 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03',)
2021-07-23 20:23:07,384 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:07,384 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:23:07,384 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:23:07,384 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:07,652 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:23:07,652 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-07-23 20:23:07,652 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-07-23 20:23:14,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:14,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:23:14,440 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:23:14,440 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:14,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:14,976 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:23:14,976 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:23:14,976 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:15,525 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:15,525 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:23:15,525 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:23:15,525 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:16,060 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:16,060 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:23:16,061 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:23:16,061 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:16,594 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:16,594 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:23:16,594 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:23:16,595 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:17,125 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-23 20:23:17,125 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-23 20:23:17,125 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-23 20:23:17,125 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-23 20:23:18,148 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-07-23 20:23:18,148 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-07-23 20:23:21,297 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-07-23 20:23:21,297 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-23 20:23:21,297 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-23 20:23:21,297 root DEBUG btp.py                    3920  mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-07-23 20:23:21,419 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+103704 ms
 MESH/NODE/FRND/LPN/BV-02-C PASS

2021-07-23 20:23:21,419 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - PASS
2021-07-23 20:23:21,425 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+103704 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wTOECO5alwFgkPDkRlYHqqH4JOMrSN+i9uzO1ANrCQbuSaTkT3hCDoqw1gyv9gIxc=

2021-07-23 20:23:22,382 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+103704 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-07-23 20:23:22,517 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:23:22,517 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:23:22,517 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:23:23,530 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-07-23 20:23:23,530 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:23:23,530 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:23:23,531 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:23:23,531 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:23:23,532 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:23:23,532 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:23:23,532 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:23:27,368 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:23:27,369 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:23:27,418 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
