2022-12-06 22:14:10,327 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-12-06 22:14:35,567 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-06 22:14:35,567 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-06 22:14:35,567 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-06 22:14:37,884 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-06 22:14:37,885 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-06 22:14:37,885 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-12-06 22:14:37,885 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-12-06 22:14:37,885 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-12-06 22:14:40,457 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-12-06 22:14:40,458 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-12-06 22:14:40,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18922 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-12-06 22:14:40,915 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-12-06 22:14:40,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18922 ms
 GATT/SR/GPM/BV-05-C A1#MTc1M2M0MDFlMTExNDBhOTAxOGExZjVkNTdlYmFmNDUyNDBhMWYxNjQxODhlMzQ2MWNjOTY2MDMxMWZhY2MxYw==#2KF+d7TK+0t5l/OU3B8286SUMxpqbDaezrhgONPNKYMag+vtiNa1qL78L/7tDbs6

2022-12-06 22:14:41,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18922 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-12-06 22:14:41,246 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-12-06 22:14:41,246 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-06 22:14:41,246 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-06 22:14:42,261 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-12-06 22:14:42,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-12-06 22:14:42,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 22:14:42,262 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 22:14:42,263 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-06 22:14:42,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-12-06 22:14:42,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-06 22:14:42,264 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-06 22:14:42,902 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-06 22:14:46,488 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-06 22:14:46,490 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-06 22:14:46,554 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
