2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:31,958 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb3.J\xc8\x97V\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:31,958 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5697c84a2eb3' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:32,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:32,003 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-08 21:00:32,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 a1 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xa1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-08 21:00:32,003 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xa1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-08 21:00:32,003 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xa1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:32,003 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-08 21:00:32,004 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-08 21:00:32,018 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-08 21:00:32,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-08 21:00:32,019 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-08 21:00:32,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 88 e8 2a 5a bd 15 d2 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 84 0a 03 0a 46'}, bytearray(b'\x01\x88\xe8*Z\xbd\x15\xd2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x84\n\x03\nF')
2023-09-08 21:00:32,019 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x88\xe8*Z\xbd\x15\xd2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x84\n\x03\nF',)
2023-09-08 21:00:32,019 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x88\xe8*Z\xbd\x15\xd2\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x84\n\x03\nF'
2023-09-08 21:00:32,019 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'15bd5a2ae888' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x84\n\x03\nF'
2023-09-08 21:00:32,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:32,020 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:32,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:32,020 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:32,020 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,020 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,021 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,021 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 14 15 0a f3 55 51 b1 03 1f 00 1e ff 06 00 01 09 20 02 72 b8 bd fd 6d ec 3c 5b 99 c9 0f 68 a3 0f df dd 95 3b 33 c1 53 62 6a'}, bytearray(b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj')
2023-09-08 21:00:32,021 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj',)
2023-09-08 21:00:32,021 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:32,021 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5155f30a1514' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:32,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-09-08 21:00:32,064 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-09-08 21:00:32,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 ae 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-09-08 21:00:32,064 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-09-08 21:00:32,064 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-09-08 21:00:32,064 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-09-08 21:00:32,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,112 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bf 0a b2 49 18 75 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 63 e8 3b'}, bytearray(b'\x01\xbf\n\xb2I\x18u\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;')
2023-09-08 21:00:32,112 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbf\n\xb2I\x18u\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;',)
2023-09-08 21:00:32,112 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbf\n\xb2I\x18u\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;'
2023-09-08 21:00:32,112 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'751849b20abf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;'
2023-09-08 21:00:32,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-09-08 21:00:32,113 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-08 21:00:32,128 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-09-08 21:00:32,128 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a5 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 30 ac ea 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-08 21:00:32,128 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-09-08 21:00:32,128 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-08 21:00:32,128 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-08 21:00:32,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,129 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,129 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bd 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,129 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,129 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,129 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,130 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,130 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,130 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,130 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,131 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,131 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0e 86 a1 3b 0d 4c b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 63 e8 3b'}, bytearray(b'\x01\x0e\x86\xa1;\rL\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;')
2023-09-08 21:00:32,132 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0e\x86\xa1;\rL\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;',)
2023-09-08 21:00:32,132 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0e\x86\xa1;\rL\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;'
2023-09-08 21:00:32,132 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c0d3ba1860e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18c\xe8;'
2023-09-08 21:00:32,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-08 21:00:32,144 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-08 21:00:32,144 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc b8 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xb8\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-09-08 21:00:32,144 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xb8\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-09-08 21:00:32,144 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xb8\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-08 21:00:32,145 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-09-08 21:00:32,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,145 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,145 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,145 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8b c7 33 1e ad 42 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:32,145 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:32,145 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:32,145 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'42ad1e33c78b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:32,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:32,146 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:32,146 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 70 ee 4a 12 36 a8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\x84p\xeeJ\x126\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:32,146 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x84p\xeeJ\x126\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:32,147 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84p\xeeJ\x126\xa8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,147 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36124aee7084' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:32,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,176 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,176 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0d a7 95 1c 00 52 a5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 ba c7 81'}, bytearray(b'\x01\r\xa7\x95\x1c\x00R\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81')
2023-09-08 21:00:32,177 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\r\xa7\x95\x1c\x00R\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81',)
2023-09-08 21:00:32,177 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\r\xa7\x95\x1c\x00R\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
2023-09-08 21:00:32,177 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'52001c95a70d' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18\xba\xc7\x81'
2023-09-08 21:00:32,177 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-08 21:00:32,178 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-08 21:00:32,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-08 21:00:32,178 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-08 21:00:32,178 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,178 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-08 21:00:32,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:32,178 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:32,179 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 68 93 59 0c 72 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01\xdfh\x93Y\x0cr\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:32,179 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdfh\x93Y\x0cr\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:32,179 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdfh\x93Y\x0cr\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:32,179 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'720c599368df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:32,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:32,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:32,192 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:32,192 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
