2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:05:02,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,183 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 91 6e 75 13 b2 78 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,183 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,183 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,183 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,230 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,230 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,230 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,230 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,277 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,277 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:02,277 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 11 a2 e0 00 42 aa 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 02 18 ba d8 5c'}, bytearray(b'\x01\x1c\x11\xa2\xe0\x00B\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\')
2023-05-21 01:05:02,277 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c\x11\xa2\xe0\x00B\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\',)
2023-05-21 01:05:02,277 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c\x11\xa2\xe0\x00B\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\'
2023-05-21 01:05:02,277 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4200e0a2111c' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x02\x18\xba\xd8\\'
2023-05-21 01:05:02,277 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 63 62 70 23 55 03 a9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 f2 0a 03 8d d3'}, bytearray(b'\x01cbp#U\x03\xa9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3')
2023-05-21 01:05:02,293 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01cbp#U\x03\xa9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3',)
2023-05-21 01:05:02,293 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01cbp#U\x03\xa9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:02,293 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'035523706263' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xf2\n\x03\x8d\xd3'
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:05:02,293 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:05:02,293 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:02,293 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-21 01:05:02,309 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c a2 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 b1 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-05-21 01:05:02,309 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-05-21 01:05:02,309 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa2\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-05-21 01:05:02,309 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb1\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 4d 5a f5 53 2f 4c c8 03 1f 00 1e ff 06 00 01 09 20 02 ad 2e 88 84 aa f2 d1 82 9b 1f 1a e9 57 02 1f 69 c9 d5 52 43 9f 4d ff'}, bytearray(b'\x01MZ\xf5S/L\xc8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff')
2023-05-21 01:05:02,340 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01MZ\xf5S/L\xc8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff',)
2023-05-21 01:05:02,340 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01MZ\xf5S/L\xc8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:02,340 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c2f53f55a4d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:02,340 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-21 01:05:02,340 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-21 01:05:02,340 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:02,340 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:02,356 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,356 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,356 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,356 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,356 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,356 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,356 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,356 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:02,371 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,371 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,371 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,371 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,371 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,371 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-05-21 01:05:02,371 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 e3 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 44 46 32 38 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-05-21 01:05:02,371 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-05-21 01:05:02,371 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-21 01:05:02,371 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e81c28df' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-05-21 01:05:02,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-21 01:05:02,403 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 68 fd 24 cc dc fa a7 03 15 00 02 01 06 03 03 ed fe 0d 16 ed fe 02 00 04 5a 3d d1 f0 c1 af ec'}, bytearray(b'\x01h\xfd$\xcc\xdc\xfa\xa7\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00\x04Z=\xd1\xf0\xc1\xaf\xec')
2023-05-21 01:05:02,403 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01h\xfd$\xcc\xdc\xfa\xa7\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00\x04Z=\xd1\xf0\xc1\xaf\xec',)
2023-05-21 01:05:02,403 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xfd$\xcc\xdc\xfa\xa7\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00\x04Z=\xd1\xf0\xc1\xaf\xec'
2023-05-21 01:05:02,403 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fadccc24fd68' type 1 eir b'\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x00\x04Z=\xd1\xf0\xc1\xaf\xec'
2023-05-21 01:05:02,403 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 49 7f dd bd c0 0e a6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 8e 53 15 05 01 26 d2 77 d7'}, bytearray(b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7')
2023-05-21 01:05:02,419 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7',)
2023-05-21 01:05:02,419 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I\x7f\xdd\xbd\xc0\x0e\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:02,419 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0ec0bddd7f49' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:02,419 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 85 c5 f1 f7 b4 60 ab 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:02,419 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:02,419 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,419 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 ba 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:05:02,465 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:05:02,465 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:02,465 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c1 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-05-21 01:05:02,465 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-05-21 01:05:02,465 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-21 01:05:02,465 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff c1 7c 71 f4 50 a9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 48 1c 84 37 64'}, bytearray(b'\x01\xff\xc1|q\xf4P\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d')
2023-05-21 01:05:02,465 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xff\xc1|q\xf4P\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d',)
2023-05-21 01:05:02,465 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xc1|q\xf4P\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:05:02,465 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50f4717cc1ff' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:02,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
