2026-05-23 20:47:22,116 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-23 20:47:50,613 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14906 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,621 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14906 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-23 20:47:50,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15047 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,639 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15047 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-05-23 20:47:50,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15188 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15188 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-05-23 20:47:50,662 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15328 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x00DE
                         }
2026-05-23 20:47:50,667 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15328 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 20:47:50,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15469 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,676 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15469 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-23 20:47:50,684 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15610 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15610 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-23 20:47:50,695 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15750 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15750 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x12,
                               Handle=0x00D2,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x1A,
                               Handle=0x00D5,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BCB
                             }

                           }

                         }
2026-05-23 20:47:50,706 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15891 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,711 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15891 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x00DA,
                           				{
                             handle=0x00DA
					value{
                               Properties=0x1A,
                               Handle=0x00DB,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x00DD
					value{
                               Properties=0x12,
                               Handle=0x00DE,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x00E0
					value{
                               Properties=0x12,
                               Handle=0x00E1,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0121
					value{
                               Properties=0x12,
                               Handle=0x0122,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0124
					value{
                               Properties=0x12,
                               Handle=0x0125,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0127
					value{
                               Properties=0x12,
                               Handle=0x0128,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }

                         }
2026-05-23 20:47:50,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16031 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0128
                         }
2026-05-23 20:47:50,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16031 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x02,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 20:47:50,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16156 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0128,
                           endingHandle=0xFFFF
                         }
2026-05-23 20:47:50,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x0128,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x0129,
                             uuid=0x2902
					
                           }				{
                             handle=0x012A,
                             uuid=0x2803
					
                           }				{
                             handle=0x012B,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x012C,
                             uuid=0x2902
					
                           }				{
                             handle=0x012D,
                             uuid=0x2803
					
                           }				{
                             handle=0x012E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x012F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC8
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x0164,
                             uuid=0x2803
					
                           }				{
                             handle=0x0165,
                             uuid=0x2BC7
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }
                         }
2026-05-23 20:47:50,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16297 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0128,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,823 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16297 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x012A,
                           				{
                             handle=0x012A
					value{
                               Properties=0x12,
                               Handle=0x012B,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC8
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x0C,
                               Handle=0x0165,
                               UUID=0x2BC7
                             }

                           }
				{
                             handle=0x01A3
					value{
                               Properties=0x12,
                               Handle=0x01A4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x01A6
					value{
                               Properties=0x12,
                               Handle=0x01A7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x01A9
					value{
                               Properties=0x08,
                               Handle=0x01AA,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x12,
                               Handle=0x01C2,
                               UUID=0x2B80
                             }

                           }

                         }
2026-05-23 20:47:50,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16438 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0129,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-23 20:47:50,858 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16438 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-23 20:47:50,863 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16578 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x012B
                         }
2026-05-23 20:47:50,869 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16578 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x02,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 20:47:50,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x012B,
                           endingHandle=0xFFFF
                         }
2026-05-23 20:47:50,875 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16735 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x012B,
                             uuid=0x2BC5
					
                           }				{
                             handle=0x012C,
                             uuid=0x2902
					
                           }				{
                             handle=0x012D,
                             uuid=0x2803
					
                           }				{
                             handle=0x012E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x012F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC8
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x0164,
                             uuid=0x2803
					
                           }				{
                             handle=0x0165,
                             uuid=0x2BC7
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01A2,
                             uuid=0x2802
					
                           }				{
                             handle=0x01A3,
                             uuid=0x2803
					
                           }
                         }
2026-05-23 20:47:50,883 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16860 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x012B,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16860 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x012D,
                           				{
                             handle=0x012D
					value{
                               Properties=0x1C,
                               Handle=0x012E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC8
                             }

                           }
				{
                             handle=0x0164
					value{
                               Properties=0x0C,
                               Handle=0x0165,
                               UUID=0x2BC7
                             }

                           }
				{
                             handle=0x01A3
					value{
                               Properties=0x12,
                               Handle=0x01A4,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x01A6
					value{
                               Properties=0x12,
                               Handle=0x01A7,
                               UUID=0x2B7F
                             }

                           }
				{
                             handle=0x01A9
					value{
                               Properties=0x08,
                               Handle=0x01AA,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x12,
                               Handle=0x01C2,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x01C4
					value{
                               Properties=0x16,
                               Handle=0x01C5,
                               UUID=0x2B81
                             }

                           }

                         }
2026-05-23 20:47:50,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17000 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x012C,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-23 20:47:50,901 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17000 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-23 20:47:50,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17141 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C5,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x01C7,
                           				{
                             handle=0x01C7
					value{
                               Properties=0x08,
                               Handle=0x01C8,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x16,
                               Handle=0x01CA,
                               UUID=0x2B83
                             }

                           }
				{
                             handle=0x01E1
					value{
                               Properties=0x12,
                               Handle=0x01E2,
                               UUID=0x2B77
                             }

                           }
				{
                             handle=0x01E4
					value{
                               Properties=0x02,
                               Handle=0x01E5,
                               UUID=0x2B78
                             }

                           }
				{
                             handle=0x01E6
					value{
                               Properties=0x02,
                               Handle=0x01E7,
                               UUID=0x2B79
                             }

                           }
				{
                             handle=0x01E8
					value{
                               Properties=0x12,
                               Handle=0x01E9,
                               UUID=0x2B7A
                             }

                           }
				{
                             handle=0x01EB
					value{
                               Properties=0x08,
                               Handle=0x01EC,
                               UUID=0x2B7B
                             }

                           }
				{
                             handle=0x01ED
					value{
                               Properties=0x16,
                               Handle=0x01EE,
                               UUID=0x2B7C
                             }

                           }

                         }
2026-05-23 20:47:50,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17281 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01EE,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17281 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x0241,
                           				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0243
					value{
                               Properties=0x1A,
                               Handle=0x0244,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x0246
					value{
                               Properties=0x12,
                               Handle=0x0247,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x0249
					value{
                               Properties=0x02,
                               Handle=0x024A,
                               UUID=0x2B87
                             }

                           }

                         }
2026-05-23 20:47:50,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17422 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x024A,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 20:47:50,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  
