2021-07-23 18:20:26,839 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-07-23 18:20:45,409 root DEBUG btp.py                    3407  gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\x96\xde\n\x00'
2021-07-23 18:20:45,410 root DEBUG btp.py                    3418  gap_passkey_disp_ev_      : passkey = '712342'
2021-07-23 18:20:45,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:20:45,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:20:45,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-23-C
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:20:45,472 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-23-C on_implicit_send
2021-07-23 18:20:45,472 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-23-C join_post_wid_thread
2021-07-23 18:20:45,472 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:20:45,472 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-23-C
2021-07-23 18:20:45,472 root DEBUG testcase.py               717   on_implicit_send          : Sending response '712342'
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 712342
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:20:45,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:20:46,453 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:20:46,454 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:20:46,454 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:20:46,454 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:21:09,124 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-07-23 18:21:09,124 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-23-C - Started
2021-07-23 18:21:09,325 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36468 ms
 GAP/SEC/AUT/BV-23-C INCONC

2021-07-23 18:21:09,325 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-23-C - INCONC
2021-07-23 18:21:09,341 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36468 ms
 GAP/SEC/AUT/BV-23-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yaF1pqZrffqpYBmULvRWF2kyNM7WaqkjpYpZeXftY5lsGoBCmI7aoS

2021-07-23 18:21:09,460 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36468 ms
 GAP/SEC/AUT/BV-23-C GAP/SEC/AUT/BV-23-C

2021-07-23 18:21:09,576 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-07-23 18:21:09,576 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:21:09,576 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:21:10,587 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-23-C 
2021-07-23 18:21:10,587 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:21:10,588 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:21:10,588 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:21:10,588 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:21:10,589 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:21:10,589 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:21:10,589 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:21:13,692 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:21:13,693 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:21:13,744 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
