2022-11-23 00:10:25,697 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2022-11-23 00:10:54,773 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-23 00:10:54,773 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-23 00:10:54,773 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:10:54,773 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-23 00:10:54,773 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-23 00:10:54,774 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-23 00:10:54,774 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:10:54,774 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:10:54,821 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:10:54,853 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-23 00:10:54,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-23 00:10:54,885 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-23 00:10:54,885 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-23 00:10:54,885 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:10:54,885 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2022-11-23 00:10:54,885 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-23 00:10:54,885 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:10:54,885 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:10:55,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:10:55,126 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-23 00:10:55,126 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-23 00:10:55,127 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-23 00:10:55,127 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-23 00:10:55,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:10:55,829 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-23 00:10:55,829 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-11-23 00:10:55,829 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-11-23 00:10:55,829 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-23 00:10:55,829 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-11-23 00:10:55,829 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-11-23 00:10:57,298 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:10:57,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-23 00:10:57,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-23 00:10:57,299 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-23 00:10:57,299 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-23 00:10:59,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2022-11-23 00:10:59,827 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-01-C - Started
2022-11-23 00:11:00,349 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26609 ms
 SM/PER/KDU/BI-01-C PASS

2022-11-23 00:11:00,349 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-01-C - PASS
2022-11-23 00:11:00,352 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26609 ms
 SM/PER/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyGxr3w/zTYJSmk30BngZD1Ns/ZDQv7Kvu7rRJtg91IbF0dlyuY+cF1l

2022-11-23 00:11:00,354 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26609 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2022-11-23 00:11:00,452 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-23 00:11:00,452 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-23 00:11:00,452 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-23 00:11:01,470 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-01-C 
2022-11-23 00:11:01,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:11:01,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:11:01,470 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:11:01,470 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:11:01,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:11:01,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:11:01,471 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-23 00:11:02,333 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:11:05,893 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-23 00:11:05,893 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-23 00:11:05,965 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-01-C
