2021-10-30 00:56:27,630 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2021-10-30 00:56:43,627 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:56:43,627 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:56:43,627 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-10-30 00:56:43,627 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0b\\x00')"
2021-10-30 00:56:43,627 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0b00'
2021-10-30 00:56:43,627 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:43,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:56:43,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-10-30 00:56:43,783 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-10-30 00:56:43,783 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-10-30 00:56:43,783 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0c\\x00')"
2021-10-30 00:56:43,783 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0c00'
2021-10-30 00:56:43,783 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:43,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:43,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-10-30 00:56:43,955 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-10-30 00:56:43,955 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-10-30 00:56:43,955 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\r\\x00')"
2021-10-30 00:56:43,955 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0d00'
2021-10-30 00:56:43,955 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 00:56:44,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-10-30 00:56:44,080 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-10-30 00:56:44,080 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-10-30 00:56:44,080 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0e\\x00')"
2021-10-30 00:56:44,080 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0e00'
2021-10-30 00:56:44,080 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:44,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-10-30 00:56:44,220 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-10-30 00:56:44,220 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-10-30 00:56:44,220 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0f\\x00')"
2021-10-30 00:56:44,220 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0f00'
2021-10-30 00:56:44,220 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:56:44,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 00:56:44,267 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 00:56:44,267 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-10-30 00:56:44,267 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x10\\x00')"
2021-10-30 00:56:44,267 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1000'
2021-10-30 00:56:44,267 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:44,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-10-30 00:56:44,470 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-10-30 00:56:44,470 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-10-30 00:56:44,470 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x11\\x00')"
2021-10-30 00:56:44,470 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1100'
2021-10-30 00:56:44,470 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,517 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-10-30 00:56:44,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-10-30 00:56:44,548 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-10-30 00:56:44,548 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-10-30 00:56:44,548 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x12\\x00')"
2021-10-30 00:56:44,548 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1200'
2021-10-30 00:56:44,548 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:56:44,673 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-10-30 00:56:44,720 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-10-30 00:56:44,720 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-10-30 00:56:44,720 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x13\\x00')"
2021-10-30 00:56:44,720 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1300'
2021-10-30 00:56:44,720 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:44,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x1a\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x1a\x14\x00\xaaQ')
2021-10-30 00:56:44,876 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x1a\x14\x00\xaaQ',)
2021-10-30 00:56:44,876 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-10-30 00:56:44,876 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x14\\x00')"
2021-10-30 00:56:44,876 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1400'
2021-10-30 00:56:44,876 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:44,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2021-10-30 00:56:45,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:56:45,048 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:56:45,048 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-10-30 00:56:45,048 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x15\\x00')"
2021-10-30 00:56:45,048 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1500'
2021-10-30 00:56:45,048 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,111 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:56:45,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-10-30 00:56:45,126 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-10-30 00:56:45,126 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-10-30 00:56:45,126 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x16\\x00')"
2021-10-30 00:56:45,126 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1600'
2021-10-30 00:56:45,126 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-10-30 00:56:45,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-10-30 00:56:45,298 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-10-30 00:56:45,298 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-10-30 00:56:45,298 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x17\\x00')"
2021-10-30 00:56:45,298 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1700'
2021-10-30 00:56:45,298 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,361 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:45,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-10-30 00:56:45,470 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-10-30 00:56:45,470 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-10-30 00:56:45,470 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x18\\x00')"
2021-10-30 00:56:45,470 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1800'
2021-10-30 00:56:45,470 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:56:45,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:56:45,642 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:56:45,642 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-10-30 00:56:45,642 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x19\\x00')"
2021-10-30 00:56:45,642 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1900'
2021-10-30 00:56:45,642 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-10-30 00:56:45,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-10-30 00:56:45,829 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-10-30 00:56:45,829 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-10-30 00:56:45,829 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1a\\x00')"
2021-10-30 00:56:45,829 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1a00'
2021-10-30 00:56:45,829 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:45,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-10-30 00:56:45,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-10-30 00:56:45,985 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-10-30 00:56:45,985 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-10-30 00:56:45,985 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1b\\x00')"
2021-10-30 00:56:45,985 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1b00'
2021-10-30 00:56:45,985 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-10-30 00:56:46,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-10-30 00:56:46,064 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-10-30 00:56:46,064 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-10-30 00:56:46,064 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1c\\x00')"
2021-10-30 00:56:46,064 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1c00'
2021-10-30 00:56:46,064 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 00:56:46,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-10-30 00:56:46,251 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-10-30 00:56:46,251 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-10-30 00:56:46,251 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1d\\x00')"
2021-10-30 00:56:46,251 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1d00'
2021-10-30 00:56:46,251 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:46,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-10-30 00:56:46,438 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-10-30 00:56:46,438 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-10-30 00:56:46,438 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1e\\x00')"
2021-10-30 00:56:46,438 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1e00'
2021-10-30 00:56:46,438 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,501 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-10-30 00:56:46,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2021-10-30 00:56:46,610 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2021-10-30 00:56:46,610 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-10-30 00:56:46,610 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x1f\\x00')"
2021-10-30 00:56:46,610 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1f00'
2021-10-30 00:56:46,610 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 00:56:46,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-10-30 00:56:46,735 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-10-30 00:56:46,735 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-10-30 00:56:46,735 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc \\x00')"
2021-10-30 00:56:46,735 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc2000'
2021-10-30 00:56:46,735 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-10-30 00:56:46,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:56:46,907 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:56:46,907 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 33
2021-10-30 00:56:46,907 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc!\\x00')"
2021-10-30 00:56:46,907 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc2100'
2021-10-30 00:56:46,907 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:56:46,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-10-30 00:56:47,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-10-30 00:56:47,063 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-10-30 00:56:47,063 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-04-C
2021-10-30 00:56:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 00:56:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:56:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:56:48,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 00:56:48,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 00:56:48,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
