2026-06-13 20:59:31,283 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-06-13 20:59:45,631 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-06-13 20:59:45,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x002F,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0030,
                             endingHandle=0x0031,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-06-13 20:59:45,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-06-13 20:59:45,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Common Audio.

2026-06-13 20:59:45,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Common Audio.

2026-06-13 20:59:45,657 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           5318
                         }
2026-06-13 20:59:45,661 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7282 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0030,
                               endFoundHandle=0x0031
					
                             }
                           }
                         }
2026-06-13 20:59:45,664 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0030,
                               endFoundHandle=0x0031,
                               
					
                             }
                           }
                         }
2026-06-13 20:59:45,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-06-13 20:59:45,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Common Audio

2026-06-13 20:59:45,677 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Common Audio

2026-06-13 20:59:45,680 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0030,
                           endingHandle=0x0031,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-13 20:59:45,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-13 20:59:45,686 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-06-13 20:59:45,689 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,692 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-06-13 20:59:45,694 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-06-13 20:59:45,697 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ICS Name: TSPC_CAS_3_1, and Value is :1

2026-06-13 20:59:45,700 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_CAS_3_1), Evaluated Value: TRUE

2026-06-13 20:59:45,702 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-06-13 20:59:45,705 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-06-13 20:59:45,708 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-06-13 20:59:45,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Run test case CAS/SR/SGGIT/SER/BV-02-C

2026-06-13 20:59:45,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7750 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-06-13 20:59:45,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7907 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x002F,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0030,
                             endingHandle=0x0031,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-06-13 20:59:45,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-06-13 20:59:45,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x0024,
                             endingHandle=0x002F,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x0030,
                             endingHandle=0x0031,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }

                         }
2026-06-13 20:59:45,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-06-13 20:59:45,741 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Coordinated Set Identification.

2026-06-13 20:59:45,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Tester successfully discovered Coordinated Set Identification.

2026-06-13 20:59:45,746 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8078 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4618
                         }
2026-06-13 20:59:45,750 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8250 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0024,
                               endFoundHandle=0x002F
					
                             }
                           }
                         }
2026-06-13 20:59:45,753 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0024,
                               endFoundHandle=0x002F,
                               
					
                             }
                           }
                         }
2026-06-13 20:59:45,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-06-13 20:59:45,766 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Coordinated Set Identification

2026-06-13 20:59:45,769 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Coordinated Set Identification

2026-06-13 20:59:45,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0024,
                           endingHandle=0x002F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-13 20:59:45,775 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=0025,
                           AttrValue=2B84002612,
                           Handle=0028,
                           AttrValue=2B85002912,
                           Handle=002B,
                           AttrValue=2B86002C1A,
                           Handle=002E,
                           AttrValue=2B87002F02
                         }
2026-06-13 20:59:45,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x12,
                               Handle=0x0029,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x002B
					value{
                               Properties=0x1A,
                               Handle=0x002C,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x02,
                               Handle=0x002F,
                               UUID=0x2B87
                             }

                           }

                         }
2026-06-13 20:59:45,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-13 20:59:45,789 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x12,
                               Handle=0x0029,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x002B
					value{
                               Properties=0x1A,
                               Handle=0x002C,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x02,
                               Handle=0x002F,
                               UUID=0x2B87
                             }

                           }

                         }
2026-06-13 20:59:45,794 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-06-13 20:59:45,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2026-06-13 20:59:45,803 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10094 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0090,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-06-13 20:59:45,809 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10110 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-06-13 20:59:45,812 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-06-13 20:59:45,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0090,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-06-13 20:59:45,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Received HCI disconnection event. Handle = 0x0090

2026-06-13 20:59:45,821 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Connection terminated successfully.

2026-06-13 20:59:45,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-06-13 20:59:45,827 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 20:59:45,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11282 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 20:59:45,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12844 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-06-13 20:59:45,836 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12844 ms
 IOPT/CAS/SR/GATTDB/BV-01-I A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SyfFZxhSu3ex/sJwVmaiM1wDorBYbEAWSTmBgoyG6rOzsnG55w7RJ+SltoG2qeO6qw1gyv9gIxc=

2026-06-13 20:59:45,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12844 ms
 IOPT/CAS/SR/GATTDB/BV-01-I IOPT/CAS/SR/GATTDB/BV-01-I

2026-06-13 20:59:45,902 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-06-13 20:59:45,902 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-06-13 20:59:45,902 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run CAS IOPT/CAS/SR/GATTDB/BV-01-I 0
2026-06-13 20:59:45,902 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7af1744b3290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-13 20:59:45,902 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 20:59:45,903 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-06-13 20:59:45,903 LT1-thread root DEBUG gap.py                    1063  gap_set_powered_off       : 
2026-06-13 20:59:45,903 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-06-13 20:59:45,903 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-06-13 20:59:45,903 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-06-13 20:59:45,903 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 20:59:45,934 BTPWorkerThread-33144 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 20:59:45,935 BTPWorkerThread-33144 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-06-13 20:59:45,940 BTPWorkerThread-33144 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-13 20:59:45,940 BTPWorkerThread-33144 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-06-13 20:59:45,940 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-06-13 20:59:45,940 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-06-13 20:59:45,940 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-06-13 20:59:46,941 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-06-13 20:59:46,941 BTPWorkerThread-33144 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-33144 (_rx_task) finishing...
2026-06-13 20:59:46,948 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-06-13 20:59:46,949 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-06-13 20:59:49,974 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-06-13 20:59:49,975 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-06-13 20:59:50,019 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
