2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:17,979 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:17,979 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:17,979 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:17,979 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:17,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:17,980 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:17,980 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bf 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 38 fe 26 76'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v')
2023-10-16 18:04:17,980 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v',)
2023-10-16 18:04:17,980 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:17,980 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:18,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,026 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:18,026 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:18,026 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 bc 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:18,026 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:18,026 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:18,026 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:18,042 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,042 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,042 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,042 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,043 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:18,043 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,043 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-10-16 18:04:18,043 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-10-16 18:04:18,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 65 ff 14 57 62 ab 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x98e\xff\x14Wb\xab\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-10-16 18:04:18,044 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x98e\xff\x14Wb\xab\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-10-16 18:04:18,044 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98e\xff\x14Wb\xab\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:18,044 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'625714ff6598' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-10-16 18:04:18,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,044 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c0 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-16 18:04:18,045 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-16 18:04:18,045 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:18,045 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:18,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,074 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,074 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:18,074 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,074 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:18,138 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:18,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:18,138 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:18,138 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:18,138 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:18,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,139 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,139 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1f 00 02 01 1a 1b ff 75 00 42 04 01 20 7e 20 0d 00 02 01 4b 01 01 00 01 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:18,139 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:18,139 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,139 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x02\x01\x1a\x1b\xffu\x00B\x04\x01 ~ \r\x00\x02\x01K\x01\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:18,140 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,140 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-16 18:04:18,154 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:18,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a c7 fd 87 30 53 b9 03 1f 00 1e ff 06 00 01 09 20 02 6e b0 78 be 20 db 0f 70 93 bc bb f8 13 9b d3 2c 0b 90 b7 f6 2a f0 4f'}, bytearray(b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O')
2023-10-16 18:04:18,154 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O',)
2023-10-16 18:04:18,154 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:18,154 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'533087fdc74a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:18,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,155 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,155 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,155 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df a4 10 70 6f 43 b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 17 65 b0'}, bytearray(b'\x01\xdf\xa4\x10poC\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0')
2023-10-16 18:04:18,155 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdf\xa4\x10poC\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0',)
2023-10-16 18:04:18,155 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdf\xa4\x10poC\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:18,156 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'436f7010a4df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:18,156 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,156 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 6e e2 dd be 45 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 5d 8e fd'}, bytearray(b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd')
2023-10-16 18:04:18,156 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd',)
2023-10-16 18:04:18,157 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:18,157 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'45bedde26e6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:18,169 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:18,170 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:18,170 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 11 dd e7 a5 61 a9 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 09 f7 65 8a 40 74'}, bytearray(b'\x01j\x11\xdd\xe7\xa5a\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t')
2023-10-16 18:04:18,170 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01j\x11\xdd\xe7\xa5a\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t',)
2023-10-16 18:04:18,170 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01j\x11\xdd\xe7\xa5a\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:18,170 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'61a5e7dd116a' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:18,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,201 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9d e1 5b 17 10 62 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 17 65 b0'}, bytearray(b'\x01\x9d\xe1[\x17\x10b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0')
2023-10-16 18:04:18,202 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9d\xe1[\x17\x10b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0',)
2023-10-16 18:04:18,202 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9d\xe1[\x17\x10b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:18,202 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6210175be19d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:18,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:18,202 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:18,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 40 80 97 4c 7f a0 03 1f 00 1e ff 06 00 01 09 20 02 26 c1 b1 41 3f 95 c0 2d f9 55 1d a9 9d cf 25 e4 e6 59 91 5d 19 38 02'}, bytearray(b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02')
2023-10-16 18:04:18,203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02',)
2023-10-16 18:04:18,203 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:18,203 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7f4c978040d2' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02'
2023-10-16 18:04:18,216 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,216 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:18,217 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:18,217 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c7 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-16 18:04:18,217 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-16 18:04:18,217 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc7\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:18,217 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:18,265 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:18,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:18,265 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:18,265 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd 64 9e f6 72 71 a2 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 0a 18 1e 75 9d'}, bytearray(b'\x01\xfdd\x9e\xf6rq\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\n\x18\x1eu\x9d')
