2021-11-26 22:36:50,578 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2021-11-26 22:37:12,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:12,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-11-26 22:37:12,589 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-11-26 22:37:12,589 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2021-11-26 22:37:12,589 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\n\\x00')"
2021-11-26 22:37:12,589 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0a00'
2021-11-26 22:37:12,589 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:12,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-26 22:37:12,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-26 22:37:12,746 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-26 22:37:12,746 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-11-26 22:37:12,746 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2021-11-26 22:37:12,746 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2021-11-26 22:37:12,746 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:12,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-26 22:37:12,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-11-26 22:37:12,902 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-11-26 22:37:12,902 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-11-26 22:37:12,902 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0c\\x00')"
2021-11-26 22:37:12,902 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0c00'
2021-11-26 22:37:12,902 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:12,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:13,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-11-26 22:37:13,027 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-11-26 22:37:13,027 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-11-26 22:37:13,027 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2021-11-26 22:37:13,027 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2021-11-26 22:37:13,027 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-26 22:37:13,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-11-26 22:37:13,136 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-11-26 22:37:13,136 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-11-26 22:37:13,136 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2021-11-26 22:37:13,136 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2021-11-26 22:37:13,136 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:13,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-11-26 22:37:13,214 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-11-26 22:37:13,214 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-11-26 22:37:13,214 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2021-11-26 22:37:13,214 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2021-11-26 22:37:13,214 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-26 22:37:13,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-26 22:37:13,370 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-26 22:37:13,370 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-11-26 22:37:13,370 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2021-11-26 22:37:13,370 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2021-11-26 22:37:13,370 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:13,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-11-26 22:37:13,511 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-11-26 22:37:13,511 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-11-26 22:37:13,511 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2021-11-26 22:37:13,511 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2021-11-26 22:37:13,511 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-11-26 22:37:13,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-11-26 22:37:13,605 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-11-26 22:37:13,605 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-11-26 22:37:13,605 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x12\\x00')"
2021-11-26 22:37:13,605 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1200'
2021-11-26 22:37:13,605 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-26 22:37:13,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-11-26 22:37:13,777 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-11-26 22:37:13,777 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-11-26 22:37:13,777 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00')"
2021-11-26 22:37:13,777 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1300'
2021-11-26 22:37:13,777 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:13,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\n\x14\x00\xaaQ')
2021-11-26 22:37:13,886 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x14\x00\xaaQ',)
2021-11-26 22:37:13,886 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-11-26 22:37:13,886 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x14\\x00')"
2021-11-26 22:37:13,886 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1400'
2021-11-26 22:37:13,886 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:13,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-11-26 22:37:14,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-26 22:37:14,027 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-26 22:37:14,027 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-11-26 22:37:14,027 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00')"
2021-11-26 22:37:14,027 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1500'
2021-11-26 22:37:14,027 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:14,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x16\x00ªR',)", bytearray(b'\x00\x05\x00\n\x16\x00\xaaR')
2021-11-26 22:37:14,151 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x16\x00\xaaR',)
2021-11-26 22:37:14,151 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-11-26 22:37:14,151 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x16\\x00')"
2021-11-26 22:37:14,151 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1600'
2021-11-26 22:37:14,151 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=59) bytearray(b'\x02\x1d\x00;\x00')
2021-11-26 22:37:14,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x008\x00þÜº\x98vT2\x10þÜº\x98vT2\x10þÜº\x98vT2\x10þÜº\x98vT2\x10þÜº\x98vT2\x10þÜº\x98vT2\x10þÜº\x98vT2\x10',)", bytearray(b'\x008\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10')
2021-11-26 22:37:14,292 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=59) (b'\x008\x00\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10\xfe\xdc\xba\x98vT2\x10',)
2021-11-26 22:37:14,292 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-11-26 22:37:14,292 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x17\\x00')"
2021-11-26 22:37:14,292 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1700'
2021-11-26 22:37:14,292 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-11-26 22:37:14,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-26 22:37:14,401 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-26 22:37:14,401 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-11-26 22:37:14,401 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x18\\x00')"
2021-11-26 22:37:14,401 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1800'
2021-11-26 22:37:14,401 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:14,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x19\x00ªT',)", bytearray(b'\x00\x05\x00\n\x19\x00\xaaT')
2021-11-26 22:37:14,526 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x19\x00\xaaT',)
2021-11-26 22:37:14,526 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-11-26 22:37:14,526 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x19\\x00')"
2021-11-26 22:37:14,526 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1900'
2021-11-26 22:37:14,526 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-11-26 22:37:14,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-26 22:37:14,683 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-26 22:37:14,683 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-11-26 22:37:14,683 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1a\\x00')"
2021-11-26 22:37:14,683 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1a00'
2021-11-26 22:37:14,683 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:14,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x1b\x00ªT',)", bytearray(b'\x00\x05\x00\n\x1b\x00\xaaT')
2021-11-26 22:37:14,745 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1b\x00\xaaT',)
2021-11-26 22:37:14,745 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-11-26 22:37:14,745 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1b\\x00')"
2021-11-26 22:37:14,745 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1b00'
2021-11-26 22:37:14,745 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-11-26 22:37:14,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-26 22:37:14,901 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-26 22:37:14,901 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-11-26 22:37:14,901 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1c\\x00')"
2021-11-26 22:37:14,901 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1c00'
2021-11-26 22:37:14,901 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:14,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-26 22:37:15,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x1d\x00ªU',)", bytearray(b'\x00\x05\x00\n\x1d\x00\xaaU')
2021-11-26 22:37:15,026 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x1d\x00\xaaU',)
2021-11-26 22:37:15,026 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-11-26 22:37:15,026 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x1d\\x00')"
2021-11-26 22:37:15,026 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1d00'
2021-11-26 22:37:15,026 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 22:37:15,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2021-11-26 22:37:15,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-11-26 22:37:15,104 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-11-26 22:37:15,104 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
