2021-07-16 21:53:29,592 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-07-16 21:54:10,775 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:54:10,775 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:10,775 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:10,775 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:54:10,775 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:54:10,775 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:54:10,775 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:54:10,775 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:54:10,775 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:54:10,775 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:54:10,873 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:54:10,906 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:54:10,938 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:54:10,938 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:54:10,938 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-16 21:54:10,938 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:54:10,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:54:10,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:54:10,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:54:11,170 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:54:11,170 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:54:11,170 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:54:11,170 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:54:16,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 21:54:16,794 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 21:54:16,794 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 21:54:16,795 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 21:54:16,795 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 21:54:16,795 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-16 21:54:16,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:54:16,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:54:16,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:54:16,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-16 21:54:16,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:54:16,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-16 21:54:16,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:54:16,830 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:54:16,831 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:54:16,831 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:54:16,831 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:54:16,832 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:16,832 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:16,832 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:54:16,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:54:16,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:54:16,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 10
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:54:18,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:54:18,915 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:54:18,915 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:54:18,915 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:54:18,915 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:18,915 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:54:18,915 root DEBUG btp.py                    1936  gattc_disc_all_prim       : gattc_disc_all_prim 0 '001bdcf21c35'
2021-07-16 21:54:18,915 root DEBUG iutctl_common.py          120   send                      : send, 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:54:18,915 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:54:18,915 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0b\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:54:18,915 root DEBUG btp.py                    2781  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-07-16 21:54:18,915 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:54:19,494 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2021-07-16 21:54:19,510 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x13\x01\x00\x03\x00\x02\x0b\xa0\x10\x00\x13\x00\x02\x01\x180\x002\x00\x02\x0b\xa0@\x00B\x00\x02\x0b\xa0P\x00S\x00\x02\x0b\xa0`\x00f\x00\x02\x00\x18p\x00x\x00\x02\n\xa0\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x90\x00\x96\x00\x02\x0b\xa0\xa0\x00®\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00À\x00É\x00\x02\x0f\x18ð\x00\x08\x01\x02\x10\x18 \x010\x01\x02"\x18P\x01U\x01\x02\x1e\x18\x80\x01Ù\x01\x02\x1c\x18ð\x01÷\x01\x02\x05\x18\x10\x02\x12\x02\x02\x07\x180\x024\x02\x02\x06\x18ÿÿÿÿ\x02\x0e\xa0\',)', bytearray(b'\x13\x01\x00\x03\x00\x02\x0b\xa0\x10\x00\x13\x00\x02\x01\x180\x002\x00\x02\x0b\xa0@\x00B\x00\x02\x0b\xa0P\x00S\x00\x02\x0b\xa0`\x00f\x00\x02\x00\x18p\x00x\x00\x02\n\xa0\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x90\x00\x96\x00\x02\x0b\xa0\xa0\x00\xae\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xc0\x00\xc9\x00\x02\x0f\x18\xf0\x00\x08\x01\x02\x10\x18 \x010\x01\x02"\x18P\x01U\x01\x02\x1e\x18\x80\x01\xd9\x01\x02\x1c\x18\xf0\x01\xf7\x01\x02\x05\x18\x10\x02\x12\x02\x02\x07\x180\x024\x02\x02\x06\x18\xff\xff\xff\xff\x02\x0e\xa0')
2021-07-16 21:54:19,562 root DEBUG btp.py                    2785  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x01\x00\x03\x00\x02\x0b\xa0\x10\x00\x13\x00\x02\x01\x180\x002\x00\x02\x0b\xa0@\x00B\x00\x02\x0b\xa0P\x00S\x00\x02\x0b\xa0`\x00f\x00\x02\x00\x18p\x00x\x00\x02\n\xa0\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x90\x00\x96\x00\x02\x0b\xa0\xa0\x00\xae\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xc0\x00\xc9\x00\x02\x0f\x18\xf0\x00\x08\x01\x02\x10\x18 \x010\x01\x02"\x18P\x01U\x01\x02\x1e\x18\x80\x01\xd9\x01\x02\x1c\x18\xf0\x01\xf7\x01\x02\x05\x18\x10\x02\x12\x02\x02\x07\x180\x024\x02\x02\x06\x18\xff\xff\xff\xff\x02\x0e\xa0',)
2021-07-16 21:54:19,562 root DEBUG btp.py                    2792  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp ((1, 3, 'A00B'), (16, 19, '1801'), (48, 50, 'A00B'), (64, 66, 'A00B'), (80, 83, 'A00B'), (96, 102, '1800'), (112, 120, 'A00A'), (128, 133, '0000A00C000000000123456789ABCDEF'), (144, 150, 'A00B'), (160, 174, '0000A00C000000000123456789ABCDEF'), (192, 201, '180F'), (240, 264, '1810'), (288, 304, '1822'), (336, 341, '181E'), (384, 473, '181C'), (496, 503, '1805'), (528, 530, '1807'), (560, 564, '1806'), (65535, 65535, 'A00E'))
2021-07-16 21:54:19,562 root DEBUG btp.py                    2807  gattc_disc_all_prim_rsp   : Set verify values to: ['A00B', '1801', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806', 'A00E']
2021-07-16 21:54:19,562 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:54:19,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:54:19,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:54:19,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:54:19,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:54:19,564 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:54:19,564 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:54:19,565 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:54:19,565 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-07-16 21:54:19,565 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received primary services Primary Service = 'A00B'O Primary Service = '1801'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00A'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O Primary Service = 'A00E'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-07-16 21:54:19,565 root DEBUG btp.py                    584   verify_description        : Verifying values: ['A00B', '1801', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806', 'A00E']
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: 'A00B'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1801'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1800'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: 'A00A'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '180F'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1810'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1822'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '181E'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '181C'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1805'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1807'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: '1806'
2021-07-16 21:54:19,565 root DEBUG btp.py                    593   verify_description        : Verifying: 'A00E'
2021-07-16 21:54:19,565 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 21:54:19,566 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:54:19,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:54:19,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:54:19,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:54:20,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:54:20,915 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:54:20,915 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:54:20,915 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:54:23,561 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2140 ms
 GATT/CL/GAD/BV-01-C GATT/CL/GAD/BV-01-C

2021-07-16 21:54:23,561 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAD/BV-01-C - Started
2021-07-16 21:54:23,974 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49656 ms
 GATT/CL/GAD/BV-01-C PASS

2021-07-16 21:54:23,974 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAD/BV-01-C - PASS
2021-07-16 21:54:23,976 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49656 ms
 GATT/CL/GAD/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQt0LVru4x/0qamcoDy1PQ6mmSXJ0oDnsOBfbfjktI9k0dlyuY+cF1l

2021-07-16 21:54:24,184 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49656 ms
 GATT/CL/GAD/BV-01-C GATT/CL/GAD/BV-01-C

2021-07-16 21:54:24,317 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:54:24,317 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:54:24,317 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:54:25,336 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAD/BV-01-C 
2021-07-16 21:54:25,336 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:54:25,336 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:54:25,336 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:54:25,336 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:54:25,336 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:54:25,336 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:54:25,336 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:54:29,004 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:54:29,005 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:54:29,056 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-01-C
