2023-10-25 03:41:57,373 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:21,433 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00@\x01\x1e\xd9\xe5\xe5B\rAi\x05\xd7t\xf0',)
2023-10-25 03:42:21,449 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:21,465 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:42:21,497 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:42:21,528 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 40 21 34 29 5a 8e 7c 77 d1 91 52 61 42 4c'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00@!4)Z\x8e|w\xd1\x91RaBL')
2023-10-25 03:42:21,528 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00@!4)Z\x8e|w\xd1\x91RaBL',)
2023-10-25 03:42:21,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:21,528 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:42:21,560 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:42:21,592 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 14 80 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01'}, bytearray(b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01')
2023-10-25 03:42:21,624 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',)
2023-10-25 03:42:21,656 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01' 25
2023-10-25 03:42:21,704 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:21,736 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:42:21,752 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:42:21,784 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01 03 00 03 00 07 00 00 40 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00@\x00\x00\x00\x03')
2023-10-25 03:42:21,816 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00@\x00\x00\x00\x03',)
2023-10-25 03:42:21,848 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:21,848 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:42:21,896 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:42:21,896 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0a 00 41 4a cc 6b aa 1a b5 0c 88'}, bytearray(b'\x01\x00\x03\x00\x03\x00\n\x00AJ\xcck\xaa\x1a\xb5\x0c\x88')
2023-10-25 03:42:21,912 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x03\x00\n\x00AJ\xcck\xaa\x1a\xb5\x0c\x88',)
2023-10-25 03:42:21,959 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:21,975 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:42:21,975 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:42:21,975 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 44 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00')
2023-10-25 03:42:21,991 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00',)
2023-10-25 03:42:22,007 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00' 10
2023-10-25 03:42:22,007 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:22,007 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-10-25 03:42:22,007 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:42:22,007 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:42:22,007 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 276 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:22,009 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:42:22,010 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 277
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please send AppKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:42:22,010 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:42:22,010 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:42:23,011 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-10-25 03:42:23,011 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 277, Please send AppKey Update., MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:23,011 LT1-thread root DEBUG mesh.py                   1425  mesh_cfg_appkey_update    : mesh_cfg_appkey_update
2023-10-25 03:42:23,012 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 60 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 03:42:23,012 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043c001800000001000000000000000000000000000000000000010000'
2023-10-25 03:42:23,012 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:23,171 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,187 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:42:23,219 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:42:23,219 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 50 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00P\x00\x00\x00\x03')
2023-10-25 03:42:23,235 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00P\x00\x00\x00\x03',)
2023-10-25 03:42:23,395 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,411 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:42:23,427 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:42:23,443 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 3c 00 02 1c 34 a6 d3 c3 b2 99 07 73'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00<\x00\x02\x1c4\xa6\xd3\xc3\xb2\x99\x07s')
2023-10-25 03:42:23,474 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00<\x00\x02\x1c4\xa6\xd3\xc3\xb2\x99\x07s',)
2023-10-25 03:42:23,474 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,474 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:23,490 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:23,490 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 03:42:23,506 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 03:42:23,522 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 03:42:23,554 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,570 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=60, ctrl_index=0, data_len=1) bytearray(b'\x04<\x00\x01\x00')
2023-10-25 03:42:23,586 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:42:23,602 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:42:23,602 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,602 LT1-thread root DEBUG mesh.py                   1425  mesh_cfg_appkey_update    : mesh_cfg_appkey_update
2023-10-25 03:42:23,602 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:42:23,602 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 60 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 03:42:23,603 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:42:23,603 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043c001800000003000000000000000000000000000000000000010000'
2023-10-25 03:42:23,603 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0a 00 01 00 03 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\n\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-10-25 03:42:23,603 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-10-25 03:42:23,603 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:23,666 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,682 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:42:23,698 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:42:23,714 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 5c 01 6e d8 1a b2 54 19 46 a8 2e 1d 96 dc'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\\\x01n\xd8\x1a\xb2T\x19F\xa8.\x1d\x96\xdc')
2023-10-25 03:42:23,746 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\\\x01n\xd8\x1a\xb2T\x19F\xa8.\x1d\x96\xdc',)
2023-10-25 03:42:23,794 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,810 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:42:23,826 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:42:23,842 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 5c 21 1e 7b 7d 1a df 84 d8 98 e7 b8 d4 3f'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\\!\x1e{}\x1a\xdf\x84\xd8\x98\xe7\xb8\xd4?')
2023-10-25 03:42:23,858 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\\!\x1e{}\x1a\xdf\x84\xd8\x98\xe7\xb8\xd4?',)
2023-10-25 03:42:23,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:42:23,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:42:23,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 14 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01'}, bytearray(b'\x03\x00\x03\x00\x14\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01')
2023-10-25 03:42:23,890 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',)
2023-10-25 03:42:23,906 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01' 25
2023-10-25 03:42:23,954 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:23,970 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:42:23,986 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:42:24,050 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01 03 00 03 00 07 00 00 5c 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\\\x00\x00\x00\x03')
2023-10-25 03:42:24,066 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2023-10-25 03:42:24,082 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:24,082 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 03:42:24,098 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 03:42:24,114 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 a4 8d dd f9 b7 ad 66 a3 80 ce'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00\xa4\x8d\xdd\xf9\xb7\xadf\xa3\x80\xce')
2023-10-25 03:42:24,146 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00\xa4\x8d\xdd\xf9\xb7\xadf\xa3\x80\xce',)
2023-10-25 03:42:24,178 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:24,194 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:24,194 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:24,194 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 03:42:24,194 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 03:42:24,210 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 03:42:24,242 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:24,258 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=60, ctrl_index=0, data_len=1) bytearray(b'\x04<\x00\x01\x00')
2023-10-25 03:42:24,290 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:42:24,290 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:42:24,322 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 277 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:24,323 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:42:24,325 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 273
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please confirm that IUT received a Mesh message, NID: 0x37
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:42:24,325 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:42:24,325 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:42:25,337 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-10-25 03:42:25,337 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 273, Please confirm that IUT received a Mesh message, NID: 0x37, MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:25,337 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 273 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:25,339 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:42:25,341 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 278
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:42:25,341 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:42:25,341 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:42:26,342 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-10-25 03:42:26,342 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 278, Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off., MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:26,343 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:42:26,343 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x02')"
2023-10-25 03:42:26,343 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000100000002'
2023-10-25 03:42:26,344 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:26,596 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:26,628 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:42:26,660 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:42:26,676 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 44 00 c8 f9 00 83 de 1a b5 0d bc cf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00D\x00\xc8\xf9\x00\x83\xde\x1a\xb5\r\xbc\xcf')
2023-10-25 03:42:26,692 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00D\x00\xc8\xf9\x00\x83\xde\x1a\xb5\r\xbc\xcf',)
2023-10-25 03:42:26,692 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:26,708 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:26,740 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:26,740 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 02'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02')
2023-10-25 03:42:26,756 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02',)
2023-10-25 03:42:26,787 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02' 11
2023-10-25 03:42:26,851 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:26,883 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:42:26,899 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:42:26,931 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-10-25 03:42:26,979 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:42:26,979 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x02')"
2023-10-25 03:42:26,979 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000300000002'
2023-10-25 03:42:26,979 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:27,059 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:27,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:42:27,155 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:42:27,187 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 0a 00 69 c0 c1 0b 4d b3 cf d2 16'}, bytearray(b'\x07\x00\x03\x00\x03\x00\n\x00i\xc0\xc1\x0bM\xb3\xcf\xd2\x16')
2023-10-25 03:42:27,203 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x07\x00\x03\x00\x03\x00\n\x00i\xc0\xc1\x0bM\xb3\xcf\xd2\x16',)
2023-10-25 03:42:27,267 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:27,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
