2022-05-27 23:10:35,123 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-05-27 23:11:33,463 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 23:11:33,472 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:11:33,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-27 23:11:33,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-27 23:11:33,472 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-27 23:11:33,472 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-27 23:11:37,056 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2022-05-27 23:11:37,056 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - Started
2022-05-27 23:11:37,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51328 ms
 GATT/SR/GAT/BV-01-C PASS

2022-05-27 23:11:37,549 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAT/BV-01-C - PASS
2022-05-27 23:11:37,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51328 ms
 GATT/SR/GAT/BV-01-C A1#OTQwOWIxYjFmZDI2MGE1NThlOWQyMjA2M2UxM2EwYWJiMGMwMTlkOGJiYmFjODIyYzJiZDk4YzA4NjFmYWE5ZA==#JoWO9du0RKBoWXMa4fzakFW21Z+rcybKUBflFTERB91nM0m6xMNAdYu6L7Z/pYbl

2022-05-27 23:11:37,681 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51328 ms
 GATT/SR/GAT/BV-01-C GATT/SR/GAT/BV-01-C

2022-05-27 23:11:37,830 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-27 23:11:37,830 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-27 23:11:37,830 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-27 23:11:38,842 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAT/BV-01-C 
2022-05-27 23:11:38,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 23:11:38,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 23:11:38,843 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-27 23:11:38,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 23:11:38,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 23:11:38,843 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 23:11:39,542 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 23:11:43,107 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-27 23:11:43,108 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-27 23:11:43,165 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAT/BV-01-C
