2021-08-21 05:54:41,467 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C
2021-08-21 05:56:15,930 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:16,331 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:16,944 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:17,347 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:17,949 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:18,366 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:18,964 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:19,381 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:19,981 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:20,382 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:20,996 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:21,400 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:22,002 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:22,419 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:23,018 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:23,435 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:24,035 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:24,453 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:25,053 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:25,467 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:26,071 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:26,490 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:27,086 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:27,504 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:28,107 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:28,506 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:29,123 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:29,525 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:30,141 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:30,141 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-08-21 05:56:30,141 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - Started
2021-08-21 05:56:30,541 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:31,151 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46016 ms
 MESH/SR/PROX/BV-05-C-LT2 FAIL

2021-08-21 05:56:31,151 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - FAIL
2021-08-21 05:56:31,153 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46016 ms
 MESH/SR/PROX/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN40KOn7y2cgIW9S5/RHd8EHV0qALv3+Ni1vU3ycfso3aA0K6uxEOFV/f55rhIL676c=

2021-08-21 05:56:31,342 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46016 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-08-21 05:56:31,429 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 05:56:31,429 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:56:31,429 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:56:31,555 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:32,576 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:33,592 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-21 05:56:33,957 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 05:56:33,957 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 05:56:33,958 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 05:56:33,958 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 05:56:36,614 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-08-21 05:56:36,614 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - Started
2021-08-21 05:56:37,924 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+111828 ms
 MESH/SR/PROX/BV-05-C INCONC

2021-08-21 05:56:37,924 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - INCONC
2021-08-21 05:56:37,926 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+111828 ms
 MESH/SR/PROX/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN64GYHgO27ypxOopPT4k6WlV0qALv3+Ni1z/OhrnJhFzFAIRMiSrun4

2021-08-21 05:56:37,929 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+111828 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-08-21 05:56:38,008 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 05:56:38,008 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:56:38,008 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:56:38,479 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C-LT2 
2021-08-21 05:56:39,013 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C 
2021-08-21 05:56:39,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:56:39,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:56:39,014 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:56:39,014 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:56:39,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:56:39,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:56:39,014 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 05:56:41,489 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:56:41,490 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:56:41,548 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C-LT2
2021-08-21 05:56:43,017 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:56:43,018 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:56:43,075 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C
