2023-02-10 22:00:53,708 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-02-10 22:01:25,572 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 22:01:26,589 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-02-10 22:01:26,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 22:01:26,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 22:01:26,589 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 22:01:26,589 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 22:01:26,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 22:01:26,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 22:01:26,590 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 22:01:27,479 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 22:01:31,048 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 22:01:31,050 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 22:01:31,114 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
