2022-10-14 22:07:10,909 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-14 22:07:39,839 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-14 22:07:40,436 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18203 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-14 22:07:40,436 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-10-14 22:07:40,439 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18203 ms
 GATT/SR/GPM/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#i94qKLGmGWUcO+3H5bClXbOpwv1rpN4lwPt6mT3DHG11koRNm0uResGoBCmI7aoS

2022-10-14 22:07:40,683 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18203 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-14 22:07:40,790 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-14 22:07:40,790 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-14 22:07:40,790 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-14 22:07:41,808 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-14 22:07:41,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 22:07:41,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:07:41,808 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 22:07:41,808 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 22:07:41,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 22:07:41,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 22:07:41,809 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-14 22:07:42,354 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-14 22:07:45,917 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-14 22:07:45,917 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-14 22:07:45,977 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
