2021-11-23 10:15:57,247 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:17:33,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:33,455 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:33,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:33,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:33,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:34,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:34,283 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:34,283 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:34,721 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:34,721 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:34,721 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:35,158 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:35,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:35,158 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:35,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:35,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:35,580 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:36,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:36,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:36,002 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:36,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:36,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:36,439 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:36,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:36,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:36,861 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:37,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:37,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:37,298 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:37,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:37,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:37,814 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:38,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:38,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:38,204 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:38,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:38,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:38,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:39,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:39,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:39,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:39,516 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:39,516 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:39,516 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:39,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:39,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:39,923 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:40,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:40,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:40,360 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:40,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:40,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:40,782 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:41,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:41,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:41,172 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:41,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:41,594 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:41,594 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:42,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:42,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:42,031 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:42,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:42,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:42,422 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:42,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:42,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:42,859 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:43,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:43,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:43,297 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:43,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:43,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:43,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:44,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:17:44,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00Àª}G½\x9bÂ;Ë\x937',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937')
2021-11-23 10:17:44,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xc0\xaa}G\xbd\x9b\xc2;\xcb\x937',)
2021-11-23 10:17:46,687 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:17:46,687 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-11-23 10:17:49,374 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+104125 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 FAIL

2021-11-23 10:17:49,374 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - FAIL
2021-11-23 10:17:49,374 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+104125 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#YTA3N2Y5MmMyNzBmYmE1NDhlNGIxZTdlYTc2YjZjMTVjMTIzODFlODZlZTI0NWIyM2JlZGU2NmYzZDBjMmU0ZA==#yVcnXZpAPyLbLrTqDV9IwiBBvL2uyIKMHdFGyrC/lUClBqLFSnEoZNTsfIIrN9YAWvrz5T3UQl4=

2021-11-23 10:17:49,967 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+104140 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:17:50,124 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 10:17:50,124 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:17:50,124 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:17:50,171 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-11-23 10:17:50,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 10:17:50,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:17:50,171 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:17:50,171 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:17:50,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-23 10:17:50,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:17:50,171 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:17:51,139 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-11-23 10:17:53,264 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:17:53,264 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:17:53,326 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:17:54,154 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:17:54,154 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:17:54,216 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
