2023-11-01 09:35:23,543 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-18-C
2023-11-01 09:35:40,544 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:40,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:40,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:41,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:41,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:41,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:41,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:42,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:42,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:42,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:42,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:42,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:42,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:42,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:42,794 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:43,529 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:43,529 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:43,529 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:43,544 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:44,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:44,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:44,279 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:44,294 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:45,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:45,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:45,029 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 24 bytes data
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 c2 e5 49 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 00 03 04 1a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00')
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00',)
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xc2\xe5I@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'
2023-11-01 09:35:45,044 BTPWorkerThread-13296 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 4842946, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x00\x03\x04\x1a\x00'}
2023-11-01 09:35:45,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:35:45,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:35:45,779 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:35:45,794 BTPWorkerThread-13296 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
