2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:15,921 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:15,921 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:15,921 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:15,922 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:15,922 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:15,922 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c2 67 1b ff 03 54 c5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 d2 aa dd'}, bytearray(b'\x01\xc2g\x1b\xff\x03T\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd')
2023-06-16 20:56:15,922 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2g\x1b\xff\x03T\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd',)
2023-06-16 20:56:15,922 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2g\x1b\xff\x03T\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:15,922 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5403ff1b67c2' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:15,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:15,935 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-06-16 20:56:15,935 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-06-16 20:56:15,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 e3 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 43 38 42 31 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-06-16 20:56:15,935 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-06-16 20:56:15,935 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-16 20:56:15,935 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e82cb1c8' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-16 20:56:15,982 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:15,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:15,983 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:15,983 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 65 15 ec 68 63 b5 03 1f 00 1e ff 06 00 01 09 20 02 c0 23 bd 99 86 ce 70 41 d6 d5 d5 71 8f f5 d3 83 42 7b 64 ed 8e 23 69'}, bytearray(b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i')
2023-06-16 20:56:15,983 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i',)
2023-06-16 20:56:15,983 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeee\x15\xechc\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:15,983 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6368ec1565ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:16,030 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,031 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,031 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 2b 40 41 03 62 c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01\xd4+@A\x03b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:16,031 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4+@A\x03b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:16,031 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4+@A\x03b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:16,031 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'620341402bd4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:16,046 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,046 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:16,046 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-16 20:56:16,062 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-06-16 20:56:16,062 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bf 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:16,062 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:16,063 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,063 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,078 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,078 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-16 20:56:16,079 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-16 20:56:16,095 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-16 20:56:16,095 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 1f 3d eb ad 00 b5 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 fd 0a 03 0a a5'}, bytearray(b'\x01K\x1f=\xeb\xad\x00\xb5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5')
2023-06-16 20:56:16,095 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01K\x1f=\xeb\xad\x00\xb5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5',)
2023-06-16 20:56:16,095 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x1f=\xeb\xad\x00\xb5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:16,095 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'00adeb3d1f4b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:16,095 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,096 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 26 c7 2d 39 7e 7f b5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01&\xc7-9~\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:16,096 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01&\xc7-9~\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:16,096 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01&\xc7-9~\x7f\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:16,096 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7f7e392dc726' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:16,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,097 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:16,097 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:16,097 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b4 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb4\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-16 20:56:16,097 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb4\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-16 20:56:16,097 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb4\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-16 20:56:16,097 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-16 20:56:16,158 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,158 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,159 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:16,159 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 52 69 02 54 1d bd 03 1f 00 1e ff 06 00 01 09 20 02 45 9f 76 98 bd 5e 53 e6 64 00 28 be b0 83 b3 ad 32 ae 12 ce 6b 66 6c'}, bytearray(b'\x01\xa5Ri\x02T\x1d\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl')
2023-06-16 20:56:16,159 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa5Ri\x02T\x1d\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl',)
2023-06-16 20:56:16,159 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Ri\x02T\x1d\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:16,159 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1d54026952a5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:16,206 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,206 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:16,206 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:16,207 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f a0 c9 03 9e 48 bb 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 23 86 81'}, bytearray(b'\x01o\xa0\xc9\x03\x9eH\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81')
2023-06-16 20:56:16,207 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01o\xa0\xc9\x03\x9eH\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81',)
2023-06-16 20:56:16,207 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01o\xa0\xc9\x03\x9eH\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:16,207 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'489e03c9a06f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c#\x86\x81'
2023-06-16 20:56:16,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,207 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-16 20:56:16,223 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-06-16 20:56:16,224 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb ab 0b 01 cb 6b b4 03 1f 00 1e ff 06 00 01 09 20 02 bd b8 47 4d 00 64 24 5e 8b 46 8b 72 f4 7a 6c ca f9 55 58 7b 55 5d 81'}, bytearray(b'\x01\xeb\xab\x0b\x01\xcbk\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81')
2023-06-16 20:56:16,224 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeb\xab\x0b\x01\xcbk\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81',)
2023-06-16 20:56:16,224 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb\xab\x0b\x01\xcbk\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81'
2023-06-16 20:56:16,224 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6bcb010babeb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbd\xb8GM\x00d$^\x8bF\x8br\xf4zl\xca\xf9UX{U]\x81'
2023-06-16 20:56:16,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,224 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:16,225 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 08 74 51 78 06 2b ca 03 1f 00 1e ff 06 00 01 09 20 02 f0 41 91 d0 74 91 78 39 99 b7 c9 b8 5e ba b7 c0 3f 25 87 0f e6 30 a9'}, bytearray(b'\x01\x08tQx\x06+\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9')
2023-06-16 20:56:16,225 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x08tQx\x06+\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9',)
2023-06-16 20:56:16,225 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x08tQx\x06+\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:16,225 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2b0678517408' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:16,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,225 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:16,225 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:16,225 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:16,226 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:16,226 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,226 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:16,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-16 20:56:16,226 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-16 20:56:16,226 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 4d 7b 85 67 25 bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e8 80 24'}, bytearray(b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$')
2023-06-16 20:56:16,227 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$',)
2023-06-16 20:56:16,227 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:16,227 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2567857b4d81' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:16,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,227 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:16,228 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-06-16 20:56:16,239 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-16 20:56:16,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c1 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 e2 c2 6b ce'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce')
2023-06-16 20:56:16,239 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce',)
2023-06-16 20:56:16,240 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc1\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce'
2023-06-16 20:56:16,240 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00\xe2\xc2k\xce'
2023-06-16 20:56:16,240 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:16,240 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:16,240 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:16,240 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:16,240 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
