2022-10-18 22:41:59,663 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-18 22:42:29,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-18 22:42:29,546 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-18 22:42:30,095 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19453 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-18 22:42:30,095 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-10-18 22:42:30,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19453 ms
 GATT/SR/GPM/BV-05-C A1#M2ZmNWVhNDAzZTQ4ZDBlMWViN2YxMGViYmU1ZTMxMjM2YWY2ZTMxMmJhMTVkY2E2MDQ3NzY0Yzk0ZTUxNDY1OA==#H2P0e3bwj48yBaS4XxYoHDQAEz/bn9Nzba3uMh03zikwj4O8cqfu9SUUYb+KgHUd

2022-10-18 22:42:30,344 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19453 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-18 22:42:30,445 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-18 22:42:30,445 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-18 22:42:30,445 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-18 22:42:31,451 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-18 22:42:31,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-18 22:42:31,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 22:42:31,452 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 22:42:31,453 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-18 22:42:31,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-18 22:42:31,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 22:42:31,453 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-18 22:42:32,028 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-18 22:42:35,606 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-18 22:42:35,607 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-18 22:42:35,675 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
