2023-10-25 03:44:19,324 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:35,739 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:35,740 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:35,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 518
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please send AppKey Add.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:35,819 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:35,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:35,963 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:35,979 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:35,995 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:35,995 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 02 00 03 00 07 00 00 10 00 00 00 03'}, bytearray(b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x10\x00\x00\x00\x03')
2023-10-25 03:44:36,027 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x10\x00\x00\x00\x03',)
2023-10-25 03:44:36,155 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:36,187 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:44:36,235 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:44:36,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 02 00 03 00 0e 80 00 1c 00 46 f4 3c 28 0a f6 a3 e9 9b 76'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00F\xf4<(\n\xf6\xa3\xe9\x9bv')
2023-10-25 03:44:36,315 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00F\xf4<(\n\xf6\xa3\xe9\x9bv',)
2023-10-25 03:44:36,331 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:36,363 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:44:36,395 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:44:36,411 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x02\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 03:44:36,459 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x02\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 03:44:36,475 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x02\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 03:44:36,507 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:36,539 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-25 03:44:36,587 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:36,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:36,651 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:36,652 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:36,653 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
    description: Please bind an AppKey to a Model Id = 2 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:36,653 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:36,653 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:36,762 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:36,762 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 518, Please send AppKey Add., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:36,762 LT1-thread root DEBUG mesh.py                   1409  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-10-25 03:44:36,762 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-10-25 03:44:36,762 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-10-25 03:44:36,762 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:36,937 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:36,937 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:36,937 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:36,937 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 1c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x1c\x00\x00\x00\x03')
2023-10-25 03:44:36,969 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x1c\x00\x00\x00\x03',)
2023-10-25 03:44:37,000 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:37,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:37,032 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:37,032 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 1c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x1c\x00\x00\x00\x03')
2023-10-25 03:44:37,064 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x1c\x00\x00\x00\x03',)
2023-10-25 03:44:37,160 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:37,176 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:44:37,192 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:44:37,208 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 9f e5 b8 7f e9 42 ac 07 df 71'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\x9f\xe5\xb8\x7f\xe9B\xac\x07\xdfq')
2023-10-25 03:44:37,224 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\x9f\xe5\xb8\x7f\xe9B\xac\x07\xdfq',)
2023-10-25 03:44:37,672 LT2-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-10-25 03:44:37,720 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:37,752 LT2-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-25 03:44:38,135 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,151 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:44:38,183 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:44:38,199 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 9f e5 b8 7f e9 42 ac 07 df 71'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\x9f\xe5\xb8\x7f\xe9B\xac\x07\xdfq')
2023-10-25 03:44:38,215 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\x9f\xe5\xb8\x7f\xe9B\xac\x07\xdfq',)
2023-10-25 03:44:38,231 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,231 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:44:38,247 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:44:38,247 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 03:44:38,247 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 03:44:38,247 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 03:44:38,263 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,263 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-25 03:44:38,295 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:38,311 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:38,327 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:38,327 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-10-25 03:44:38,327 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000200010000000200'
2023-10-25 03:44:38,327 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:38,359 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please bind an AppKey to a Model Id = 2 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:38,359 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:38,359 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:38,375 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:38,375 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:38,375 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:38,375 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-25 03:44:38,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,583 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:38,599 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:38,615 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 02 00 03 00 10 80 80 24 01 a1 be a0 52 58 af a8 60 2b 82 f6 a0'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80$\x01\xa1\xbe\xa0RX\xaf\xa8`+\x82\xf6\xa0')
2023-10-25 03:44:38,647 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80$\x01\xa1\xbe\xa0RX\xaf\xa8`+\x82\xf6\xa0',)
2023-10-25 03:44:38,711 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,727 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 03:44:38,758 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 03:44:38,790 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 02 00 03 00 09 80 80 24 21 47 72 76 80 ac'}, bytearray(b'\x03\x00\x02\x00\x03\x00\t\x80\x80$!Grv\x80\xac')
2023-10-25 03:44:38,838 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x02\x00\x03\x00\t\x80\x80$!Grv\x80\xac',)
2023-10-25 03:44:38,901 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:38,933 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 03:44:38,996 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:39,028 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-10-25 03:44:39,060 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-10-25 03:44:39,076 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-10-25 03:44:39,092 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:39,092 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-25 03:44:39,092 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:39,092 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:39,124 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:39,124 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-10-25 03:44:39,124 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000200'
2023-10-25 03:44:39,124 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:39,172 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:39,172 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
    description: Please bind an AppKey to a Model Id = 3 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:39,188 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:39,204 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:39,331 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:39,363 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:39,379 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:39,395 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 96 58 33 f0 6c 6b 58 53 02 c9 3a 81'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x96X3\xf0lkXS\x02\xc9:\x81')
2023-10-25 03:44:39,427 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x96X3\xf0lkXS\x02\xc9:\x81',)
2023-10-25 03:44:39,443 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:39,459 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 03:44:39,491 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 03:44:39,523 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 28 21 62 ab a2 95 cf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!b\xab\xa2\x95\xcf')
2023-10-25 03:44:39,523 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!b\xab\xa2\x95\xcf',)
2023-10-25 03:44:39,539 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:39,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 03:44:39,635 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:39,667 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-10-25 03:44:39,714 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-10-25 03:44:39,746 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-10-25 03:44:39,778 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:39,794 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-25 03:44:39,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:39,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:39,906 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:39,907 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:39,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please bind an AppKey to a Model Id = 3 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:39,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:39,908 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:40,178 LT2-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-10-25 03:44:40,178 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:40,179 LT2-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-25 03:44:40,179 LT2-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-10-25 03:44:40,179 LT2-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000200010000000300'
2023-10-25 03:44:40,180 LT2-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:40,386 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:40,401 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:40,417 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:40,433 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 02 00 03 00 10 80 80 2c 01 9a cd 3c e2 10 9a a5 cc a1 29 bb a2'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80,\x01\x9a\xcd<\xe2\x10\x9a\xa5\xcc\xa1)\xbb\xa2')
2023-10-25 03:44:40,465 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80,\x01\x9a\xcd<\xe2\x10\x9a\xa5\xcc\xa1)\xbb\xa2',)
2023-10-25 03:44:40,497 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:40,497 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 03:44:40,545 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 03:44:40,593 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 02 00 03 00 09 80 80 2c 21 a5 0e db 5e 8c'}, bytearray(b'\x03\x00\x02\x00\x03\x00\t\x80\x80,!\xa5\x0e\xdb^\x8c')
2023-10-25 03:44:40,641 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x02\x00\x03\x00\t\x80\x80,!\xa5\x0e\xdb^\x8c',)
2023-10-25 03:44:40,657 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:40,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 03:44:40,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:40,673 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 03 00 09 80 3e 00 01 00 00 00 03 00'}, bytearray(b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00')
2023-10-25 03:44:40,673 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00',)
2023-10-25 03:44:40,673 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x02\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00' 14
