2021-11-05 23:32:22,218 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-11-05 23:32:43,949 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2021-11-05 23:32:43,949 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\r\\x00')"
2021-11-05 23:32:43,949 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00d00'
2021-11-05 23:32:43,949 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-05 23:32:44,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2021-11-05 23:32:44,043 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2021-11-05 23:32:44,043 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-11-05 23:32:44,043 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0e\\x00')"
2021-11-05 23:32:44,043 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00e00'
2021-11-05 23:32:44,043 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:44,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-11-05 23:32:44,168 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-11-05 23:32:44,168 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2021-11-05 23:32:44,168 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0f\\x00')"
2021-11-05 23:32:44,168 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00f00'
2021-11-05 23:32:44,168 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:44,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-05 23:32:44,324 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-05 23:32:44,324 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-11-05 23:32:44,324 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x10\\x00')"
2021-11-05 23:32:44,324 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01000'
2021-11-05 23:32:44,324 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:44,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-11-05 23:32:44,496 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-11-05 23:32:44,496 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2021-11-05 23:32:44,496 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x11\\x00')"
2021-11-05 23:32:44,496 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01100'
2021-11-05 23:32:44,496 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-11-05 23:32:44,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-11-05 23:32:44,558 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-11-05 23:32:44,558 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-11-05 23:32:44,558 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x12\\x00')"
2021-11-05 23:32:44,558 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01200'
2021-11-05 23:32:44,558 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:44,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-11-05 23:32:44,652 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-11-05 23:32:44,652 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-11-05 23:32:44,652 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x13\\x00')"
2021-11-05 23:32:44,652 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01300'
2021-11-05 23:32:44,652 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:44,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-11-05 23:32:44,808 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-11-05 23:32:44,808 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 20
2021-11-05 23:32:44,808 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x14\\x00')"
2021-11-05 23:32:44,808 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01400'
2021-11-05 23:32:44,808 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:44,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:44,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-05 23:32:44,933 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-05 23:32:44,933 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-11-05 23:32:44,933 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x15\\x00')"
2021-11-05 23:32:44,933 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01500'
2021-11-05 23:32:44,933 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:45,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-11-05 23:32:45,074 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-11-05 23:32:45,074 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 22
2021-11-05 23:32:45,074 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x16\\x00')"
2021-11-05 23:32:45,074 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01600'
2021-11-05 23:32:45,074 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-11-05 23:32:45,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-11-05 23:32:45,214 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-11-05 23:32:45,214 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-11-05 23:32:45,214 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x17\\x00')"
2021-11-05 23:32:45,214 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01700'
2021-11-05 23:32:45,214 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:45,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x8a\x18\x00ªQ',)", bytearray(b'\x00\x05\x00\x8a\x18\x00\xaaQ')
2021-11-05 23:32:45,308 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x8a\x18\x00\xaaQ',)
2021-11-05 23:32:45,308 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-11-05 23:32:45,308 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x18\\x00')"
2021-11-05 23:32:45,308 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01800'
2021-11-05 23:32:45,308 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:45,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-05 23:32:45,417 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-05 23:32:45,417 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 25
2021-11-05 23:32:45,417 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x19\\x00')"
2021-11-05 23:32:45,417 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01900'
2021-11-05 23:32:45,417 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:45,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2021-11-05 23:32:45,589 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-11-05 23:32:45,589 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 26
2021-11-05 23:32:45,589 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1a\\x00')"
2021-11-05 23:32:45,589 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01a00'
2021-11-05 23:32:45,589 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:45,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-11-05 23:32:45,652 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-11-05 23:32:45,652 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 27
2021-11-05 23:32:45,652 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1b\\x00')"
2021-11-05 23:32:45,652 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01b00'
2021-11-05 23:32:45,652 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:45,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-11-05 23:32:45,761 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-11-05 23:32:45,761 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 28
2021-11-05 23:32:45,761 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1c\\x00')"
2021-11-05 23:32:45,761 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01c00'
2021-11-05 23:32:45,761 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-11-05 23:32:45,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-11-05 23:32:45,839 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-11-05 23:32:45,839 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 29
2021-11-05 23:32:45,839 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1d\\x00')"
2021-11-05 23:32:45,839 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01d00'
2021-11-05 23:32:45,839 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:45,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:45,949 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-05 23:32:45,964 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-05 23:32:45,964 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 30
2021-11-05 23:32:45,964 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1e\\x00')"
2021-11-05 23:32:45,964 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01e00'
2021-11-05 23:32:45,964 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:46,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:46,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-11-05 23:32:46,042 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-11-05 23:32:46,042 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 31
2021-11-05 23:32:46,042 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x1f\\x00')"
2021-11-05 23:32:46,042 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01f00'
2021-11-05 23:32:46,042 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:46,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:46,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-05 23:32:46,152 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-05 23:32:46,152 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 32
2021-11-05 23:32:46,152 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0 \\x00')"
2021-11-05 23:32:46,152 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec02000'
2021-11-05 23:32:46,152 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:46,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-11-05 23:32:46,245 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-11-05 23:32:46,261 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-11-05 23:32:46,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2021-11-05 23:32:46,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 23:32:46,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 23:32:46,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 23:32:47,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 23:32:47,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 23:32:47,652 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 23:32:47,652 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 23:32:51,213 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-11-05 23:32:51,213 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-11-05 23:32:51,432 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20094 ms
 GATT/SR/GAR/BV-06-C PASS

2021-11-05 23:32:51,432 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2021-11-05 23:32:51,432 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20094 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLpZULQlcZXe57JDT7Gh4jz3mWkyrg/w2FnFzZEYs8CwPUdlyuY+cF1l

2021-11-05 23:32:51,541 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20094 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-11-05 23:32:51,697 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 23:32:51,697 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 23:32:51,697 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 23:32:52,713 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-11-05 23:32:52,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 23:32:52,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 23:32:52,713 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 23:32:52,713 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 23:32:52,713 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 23:32:52,713 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 23:32:55,759 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 23:32:55,759 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 23:32:55,806 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
