2021-11-23 10:10:36,469 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:12:17,843 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:17,843 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:18,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:18,281 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:18,281 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:18,718 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:18,718 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:18,718 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:19,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:19,155 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:19,155 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:20,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:20,077 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:20,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:20,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:20,514 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:20,514 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:21,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:21,936 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:21,936 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:22,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:22,326 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:22,326 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:22,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:22,764 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:22,764 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:23,170 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:23,186 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:23,186 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:23,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:23,607 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:23,607 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:24,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:24,029 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:24,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:24,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:24,467 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:24,467 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:24,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:24,904 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:24,904 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:25,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:25,295 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:25,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:25,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:25,732 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:25,732 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:26,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:26,169 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:26,169 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:26,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:26,607 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:26,607 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:27,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:27,107 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:27,107 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:27,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:27,528 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:27,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:27,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:27,966 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:27,966 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:28,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:28,356 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:28,356 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:28,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:28,794 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:28,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:29,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:29,215 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:29,215 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:30,137 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:30,137 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:30,137 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:32,699 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:12:32,699 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-11-23 10:12:34,964 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+110937 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 FAIL

2021-11-23 10:12:34,964 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - FAIL
2021-11-23 10:12:34,980 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+110937 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#MDJhY2YyMzNmMzQyOWZkMTY2Yjg2M2M5NmM3NTEyYmQ0ODhlNDc5MzRkOTJjMjM4OTdiYmMxMjM0NGEwNjhlMQ==#MmsAaV+VO+N/6oce8p8jUGi2OVzoygkR4vM/VMLrH2OInOesEn2DkWG3vBGi+0fPKq1Dvsr/FGM=

2021-11-23 10:12:34,980 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+110937 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-11-23 10:12:35,011 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 10:12:35,011 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:12:35,011 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:12:35,199 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-11-23 10:12:35,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:12:35,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:12:35,199 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:12:35,199 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:12:35,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:12:35,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:12:35,199 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:12:36,026 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-11-23 10:12:38,245 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:12:38,245 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:12:38,291 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:12:39,041 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:12:39,041 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:12:39,088 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
