2023-05-21 02:30:21,792 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-05-21 02:30:53,018 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 02:30:56,592 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-05-21 02:30:56,592 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2023-05-21 02:30:56,943 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21203 ms
 GATT/SR/GAI/BV-01-C PASS

2023-05-21 02:30:56,943 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2023-05-21 02:30:56,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21203 ms
 GATT/SR/GAI/BV-01-C A1#OWJhZjFjYjM3NmM2MGRlZjJmNTE0ZDcyOWYyZDBhMjFiYjRiOWE0MGFhNDFlM2JmY2I0OWU5ZmEwM2M1MmNkZA==#VE1kfhoIYyBuiM3Z7y4soTyH5lOCiPJbfvJZQZbrKcjMukpHoSsjOh3RBfZcjNhC

2023-05-21 02:30:57,131 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21203 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-05-21 02:30:57,278 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 02:30:57,278 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 02:30:57,278 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 02:30:58,291 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-05-21 02:30:58,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 02:30:58,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:58,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 02:30:58,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 02:30:58,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 02:30:58,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:58,292 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 02:30:59,052 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 02:31:02,560 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 02:31:02,562 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 02:31:02,629 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
