2026-07-05 00:18:48,046 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01C1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C2,
                             uuid=0x2B84
					
                           }				{
                             handle=0x01C3,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C4,
                             uuid=0x2B86
					
                           }				{
                             handle=0x01C5,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C6,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C7,
                             uuid=0x2B85
					
                           }
                         }
2026-07-05 00:19:16,150 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9781 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0162,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,155 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9781 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x016D,
                           				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x01C6
					value{
                               Properties=0x12,
                               Handle=0x01C7,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x02,
                               Handle=0x01CA,
                               UUID=0x2B87
                             }

                           }
				{
                             handle=0x0201
					value{
                               Properties=0x0A,
                               Handle=0x0202,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0221
					value{
                               Properties=0x04,
                               Handle=0x0222,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2A07
                             }

                           }

                         }
2026-07-05 00:19:16,161 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9922 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0163,
                           length=0x0002,
                           value=0x0001
                         }
2026-07-05 00:19:16,166 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9922 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-07-05 00:19:16,169 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9922 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-07-05 00:19:16,172 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+9922 ms
 HAP/HAUC/DISC/BV-01-C MMI_20106 (MMI_Style_Ok_Cancel2=0x00011141): Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F

2026-07-05 00:19:16,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10047 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0242,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10125 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x0242,
                           errorCode=0x000A
                         }
2026-07-05 00:19:16,182 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10266 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,186 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10266 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-07-05 00:19:16,193 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10406 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,198 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10406 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-07-05 00:19:16,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10547 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10547 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-07-05 00:19:16,223 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10688 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,228 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10688 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-07-05 00:19:16,236 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10828 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x016E,
                           endingHandle=0xFFFF
                         }
2026-07-05 00:19:16,241 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10828 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01C1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C2,
                             uuid=0x2B84
					
                           }				{
                             handle=0x01C3,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C4,
                             uuid=0x2B86
					
                           }				{
                             handle=0x01C5,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C6,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C7,
                             uuid=0x2B85
					
                           }				{
                             handle=0x01C8,
                             uuid=0x2902
					
                           }				{
                             handle=0x01C9,
                             uuid=0x2803
					
                           }				{
                             handle=0x01CA,
                             uuid=0x2B87
					
                           }
                         }
2026-07-05 00:19:16,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10969 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x016F,
                           length=0x0002,
                           value=0x0001
                         }
2026-07-05 00:19:16,252 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10969 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-07-05 00:19:16,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10969 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-07-05 00:19:16,258 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+10969 ms
 HAP/HAUC/DISC/BV-01-C MMI_481 (MMI_Style_Ok_Cancel2=0x00011141): Please read SIRK Characteristic.

2026-07-05 00:19:16,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11110 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,264 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11110 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-07-05 00:19:16,271 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11250 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,276 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11250 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-07-05 00:19:16,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11391 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11391 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-07-05 00:19:16,295 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11516 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,299 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11531 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-07-05 00:19:16,306 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11656 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C4,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,311 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11656 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x05,
                           attributeHandle=0x01C6,
                           				{
                             handle=0x01C6
					value{
                               Properties=0x12,
                               Handle=0x01C7,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x02,
                               Handle=0x01CA,
                               UUID=0x2B87
                             }

                           }
				{
                             handle=0x0201
					value{
                               Properties=0x0A,
                               Handle=0x0202,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0221
					value{
                               Properties=0x04,
                               Handle=0x0222,
                               UUID=0x2A06
                             }

                           }
				{
                             handle=0x0241
					value{
                               Properties=0x02,
                               Handle=0x0242,
                               UUID=0x2A07
                             }

                           }

                         }
2026-07-05 00:19:16,317 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11797 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0242,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,321 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11875 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x08,
                           attributeHandleInError=0x0242,
                           errorCode=0x000A
                         }
2026-07-05 00:19:16,324 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17047 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-07-05 00:19:16,327 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17047 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-07-05 00:19:16,331 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17047 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           NumberOfHandleRanges=1,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x01C0,
                               endFoundHandle=0x01CA
					
                             }
                           }
                         }
2026-07-05 00:19:16,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17188 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x01CB,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002
                         }
2026-07-05 00:19:16,337 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+17188 ms
 HAP/HAUC/DISC/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_IND{
                           lcid=0x1205,
                           startingHandle=0x01CB,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           PrimaryService=0x1846
                         }
2026-07-05 00:19:16,340 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17188 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_ERROR_RSP{
                           lcid=0x1205,
                           errorOpcode=0x06,
                           attributeHandleInError=0x01CB,
                           errorCode=0x000A
                         }
2026-07-05 00:19:16,343 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17328 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x01C0,
                           endingHandle=0x01CA,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-05 00:19:16,346 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+17328 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x04,
                           attributeHandle=0x01C1,
                           				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x01C6
					value{
                               Properties=0x12,
                               Handle=0x01C7,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x01C9
					value{
                               Properties=0x02,
                               Handle=0x01CA,
                               UUID=0x2B87
                             }

                           }

                         }
2026-07-05 00:19:16,353 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+17469 ms
