2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:36,356 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,356 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,356 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-09-01 23:26:36,369 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-09-01 23:26:36,369 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 78 8c cc 85 d7 57 c6 03 1f 00 1e ff 06 00 01 09 20 02 c3 4f 84 48 d7 2a a3 05 fd 3d 38 cb 2d 1b fc 15 0d 18 e5 2d b3 45 52'}, bytearray(b'\x01x\x8c\xcc\x85\xd7W\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER')
2023-09-01 23:26:36,370 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01x\x8c\xcc\x85\xd7W\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER',)
2023-09-01 23:26:36,370 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01x\x8c\xcc\x85\xd7W\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:36,370 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'57d785cc8c78' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:36,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,401 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:36,401 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 5a 37 60 f0 71 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c e4 ab 46'}, bytearray(b'\x01\xa6Z7`\xf0q\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF')
2023-09-01 23:26:36,401 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa6Z7`\xf0q\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF',)
2023-09-01 23:26:36,401 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6Z7`\xf0q\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:36,401 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'71f060375aa6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:36,416 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,417 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,417 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af b6 4b cf f3 36 bc 03 1f 00 1e ff 06 00 01 09 20 02 22 52 68 f9 2d 55 d7 6c 37 c4 00 66 5b f4 84 48 fb 22 21 b3 0b 18 6b'}, bytearray(b'\x01\xaf\xb6K\xcf\xf36\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k')
2023-09-01 23:26:36,417 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xaf\xb6K\xcf\xf36\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k',)
2023-09-01 23:26:36,417 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\xb6K\xcf\xf36\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:36,417 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36f3cf4bb6af' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:36,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,481 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:36,482 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 8c 1d 46 35 58 b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01\xdf\x8c\x1dF5X\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:36,482 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdf\x8c\x1dF5X\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:36,482 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdf\x8c\x1dF5X\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:36,482 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5835461d8cdf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:36,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,482 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,482 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:36,482 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7f 41 3a b2 7f b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:36,482 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:36,482 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:36,483 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7fb23a417f3c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:36,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,483 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,483 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,483 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,483 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,483 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,484 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,484 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 06 f5 0b ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce')
2023-09-01 23:26:36,484 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce',)
2023-09-01 23:26:36,484 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:36,485 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:36,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,529 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:36,529 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:36,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 0f 8c e6 22 7e a4 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01(\x0f\x8c\xe6"~\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:36,529 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01(\x0f\x8c\xe6"~\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:36,529 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\x0f\x8c\xe6"~\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,529 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7e22e68c0f28' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,545 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:36,545 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:36,545 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb d2 a9 15 63 5c a5 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:36,545 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:36,545 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xd2\xa9\x15c\\\xa5\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,546 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5c6315a9d2cb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:36,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,546 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:36,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 a8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,546 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,546 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,546 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:36,547 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-01 23:26:36,560 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-01 23:26:36,561 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,561 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,561 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,561 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,592 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,592 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:36,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 02 29 99 4c 7b a2 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 05 18 82 2b 15'}, bytearray(b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15')
2023-09-01 23:26:36,592 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15',)
2023-09-01 23:26:36,592 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01\x02)\x99L{\xa2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:36,592 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7b4c99290201' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:36,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,607 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:36,607 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:36,608 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 cb 3d 31 b8 1a c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 83 07 7d'}, bytearray(b'\x01\xf2\xcb=1\xb8\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}')
2023-09-01 23:26:36,608 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xf2\xcb=1\xb8\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}',)
2023-09-01 23:26:36,608 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xcb=1\xb8\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:36,608 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1ab8313dcbf2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:36,608 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-01 23:26:36,609 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-01 23:26:36,609 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 be 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-01 23:26:36,609 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-01 23:26:36,609 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbe\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,609 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:36,609 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,609 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-01 23:26:36,609 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-01 23:26:36,610 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 35 71 04 b4 0f b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 08 08 e2'}, bytearray(b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2')
2023-09-01 23:26:36,610 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2',)
2023-09-01 23:26:36,610 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|5q\x04\xb4\x0f\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:36,610 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0fb40471357c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:36,610 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,610 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:36,610 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-09-01 23:26:36,622 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-01 23:26:36,622 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f9 bc e4 22 a7 68 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 5b b6 f8'}, bytearray(b'\x01\xf9\xbc\xe4"\xa7h\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8')
2023-09-01 23:26:36,622 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf9\xbc\xe4"\xa7h\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8',)
2023-09-01 23:26:36,622 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9\xbc\xe4"\xa7h\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:36,623 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68a722e4bcf9' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:36,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:36,654 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=59) bytearray(b'\x01\x81\x00;\x00')
2023-09-01 23:26:36,655 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-09-01 23:26:36,670 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
