2023-10-24 21:11:49,388 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-03-C
2023-10-24 21:11:54,739 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:54,755 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:54,771 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:54,771 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 15) kwds={}
2023-10-24 21:11:54,771 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-24 21:11:54,771 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-24 21:11:54,771 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-24 21:11:54,771 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020900030000000f'
2023-10-24 21:11:54,771 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:54,771 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:54,819 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:54,851 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-10-24 21:11:54,883 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:54,915 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:54,915 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 10, 12, 'AA5A') kwds={}
2023-10-24 21:11:54,915 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-10-24 21:11:54,915 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-10-24 21:11:54,915 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-10-24 21:11:54,915 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa5a'
2023-10-24 21:11:54,915 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:54,915 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:54,978 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:54,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 21:11:55,042 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:55,042 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:55,042 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:55,042 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:11:55,042 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 21:11:55,042 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 21:11:55,042 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 21:11:55,042 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 21:11:55,043 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,043 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,122 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,154 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:55,170 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:55,186 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:55,186 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 15) kwds={}
2023-10-24 21:11:55,186 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-24 21:11:55,186 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-24 21:11:55,186 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-24 21:11:55,186 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020900030000000f'
2023-10-24 21:11:55,187 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,187 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,250 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,282 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-10-24 21:11:55,298 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:55,314 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:55,314 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-10-24 21:11:55,314 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-10-24 21:11:55,314 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-10-24 21:11:55,314 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 21:11:55,314 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-10-24 21:11:55,314 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,314 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,378 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,410 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 21:11:55,474 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:55,490 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:55,538 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:55,538 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 21:11:55,538 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 21:11:55,538 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 21:11:55,538 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 21:11:55,538 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 21:11:55,538 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,539 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,618 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,649 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:55,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:55,681 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:55,681 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 'AA41') kwds={}
2023-10-24 21:11:55,681 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA41'), kwds={}
2023-10-24 21:11:55,681 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA41'
2023-10-24 21:11:55,681 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaA')"
2023-10-24 21:11:55,681 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa41'
2023-10-24 21:11:55,681 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,681 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,745 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,777 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 21:11:55,793 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:55,793 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:55,809 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:55,809 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000025C81C969D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(1,) kwds={}
2023-10-24 21:11:55,809 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(1,), kwds={}
2023-10-24 21:11:55,809 LT1-thread root DEBUG gatt.py                   141   gatts_add_inc_svc         : gatts_add_inc_svc 1
2023-10-24 21:11:55,809 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2023-10-24 21:11:55,809 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02050002000100'
2023-10-24 21:11:55,809 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,809 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:55,873 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:55,873 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2023-10-24 21:11:55,905 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:55,921 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:55,937 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:55,937 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 10, 3, 'AA50') kwds={}
2023-10-24 21:11:55,937 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-10-24 21:11:55,937 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-10-24 21:11:55,937 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-10-24 21:11:55,937 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa50'
2023-10-24 21:11:55,938 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:55,938 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,001 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,017 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 21:11:56,033 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:56,033 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:56,033 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:56,033 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-10-24 21:11:56,033 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-10-24 21:11:56,034 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-10-24 21:11:56,034 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 21:11:56,034 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-10-24 21:11:56,034 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,034 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,113 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,145 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:56,177 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:56,209 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:56,209 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 10, 3, 'AA51') kwds={}
2023-10-24 21:11:56,209 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-10-24 21:11:56,209 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-10-24 21:11:56,209 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-10-24 21:11:56,209 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa51'
2023-10-24 21:11:56,209 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,209 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,273 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,289 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 21:11:56,336 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:56,352 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:56,368 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:56,368 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-24 21:11:56,368 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-24 21:11:56,368 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-24 21:11:56,368 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-24 21:11:56,368 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020600240000002000fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-24 21:11:56,368 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,368 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,448 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,448 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:56,464 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:56,480 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:56,480 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 10, 12, 'AA52') kwds={}
2023-10-24 21:11:56,480 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA52'), kwds={}
2023-10-24 21:11:56,480 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA52'
2023-10-24 21:11:56,480 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaR')"
2023-10-24 21:11:56,480 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa52'
2023-10-24 21:11:56,480 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,481 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,544 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,560 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 21:11:56,560 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 21:11:56,560 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 21:11:56,576 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 21:11:56,576 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-10-24 21:11:56,577 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210'), kwds={}
2023-10-24 21:11:56,577 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210' 
2023-10-24 21:11:56,577 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x008\\x00\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10\\xfe\\xdc\\xba\\x98vT2\\x10')"
2023-10-24 21:11:56,577 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206003c0000003800fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210fedcba9876543210'
2023-10-24 21:11:56,577 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,577 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:11:56,656 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:11:56,720 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 21:11:56,752 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:11:56,768 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 21:11:56,768 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000025C81C96DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(0, 15) kwds={}
2023-10-24 21:11:56,768 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-24 21:11:56,768 LT1-thread root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-24 21:11:56,768 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-24 21:11:56,768 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020900030000000f'
2023-10-24 21:11:56,768 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 21:11:56,768 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
