2021-08-03 21:29:19,604 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:34,580 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-08-03 21:29:34,580 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-03 21:29:34,580 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-08-03 21:29:34,580 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-08-03 21:29:34,580 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:34,705 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x16\x00ªR',)", bytearray(b'\x00\x05\x00\x02\x16\x00\xaaR')
2021-08-03 21:29:34,705 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x16\x00\xaaR',)
2021-08-03 21:29:34,705 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 22 22 None
2021-08-03 21:29:34,705 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-08-03 21:29:34,705 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-08-03 21:29:34,705 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x16\x00\x16\x00\x00'
2021-08-03 21:29:34,705 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,785 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:34,800 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x16\x00E\x02ªR',)", bytearray(b'\x01\x16\x00E\x02\xaaR')
2021-08-03 21:29:34,831 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00E\x02\xaaR',)
2021-08-03 21:29:34,831 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00E\x02\xaaR' 7
2021-08-03 21:29:34,831 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 69 type_uuid '52AA'
2021-08-03 21:29:34,831 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0016'
2021-08-03 21:29:34,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0016
2021-08-03 21:29:34,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:29:34,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:29:36,199 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-03 21:29:36,200 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-03 21:29:36,200 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-03 21:29:36,200 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-03 21:29:38,858 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/SEC/AUT/BV-24-C GAP/SEC/AUT/BV-24-C

2021-08-03 21:29:38,858 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-24-C - Started
2021-08-03 21:29:39,036 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13234 ms
 GAP/SEC/AUT/BV-24-C PASS

2021-08-03 21:29:39,036 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-24-C - PASS
2021-08-03 21:29:39,038 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13234 ms
 GAP/SEC/AUT/BV-24-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F21YLZQMpLg31hY7ZqzgkZGkyNM7Waqkjp09El4W2UND6sNYMr/YCMX

2021-08-03 21:29:39,136 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13234 ms
 GAP/SEC/AUT/BV-24-C GAP/SEC/AUT/BV-24-C

2021-08-03 21:29:39,202 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 21:29:39,203 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:29:39,203 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:29:40,212 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-24-C 
2021-08-03 21:29:40,212 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:29:40,212 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:29:40,212 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:29:40,212 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:29:40,212 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:29:40,213 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:29:40,213 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:29:43,278 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:29:43,278 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:29:43,337 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
