2022-03-12 00:38:15,708 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:29,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:29,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:29,741 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-12 00:38:29,741 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-12 00:38:29,742 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-12 00:38:29,742 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-12 00:38:29,742 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-12 00:38:29,742 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-03-12 00:38:29,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:29,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:29,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:29,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20115
2022-03-12 00:38:29,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-03-12 00:38:29,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:29,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:29,783 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:29,783 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:29,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:29,784 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,784 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-12 00:38:29,784 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-12 00:38:29,784 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-12 00:38:29,784 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:29,785 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:29,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-12 00:38:29,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:29,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-12 00:38:29,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-12 00:38:29,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-12 00:38:29,869 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:29,869 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-12 00:38:29,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:29,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:29,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20100
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:29,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:29,872 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:29,872 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:29,872 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:29,872 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,872 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-12 00:38:29,872 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-12 00:38:29,873 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-12 00:38:29,873 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:29,873 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:29,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-12 00:38:29,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:29,949 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:29,949 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:29,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:29,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:29,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:30,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:30,159 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:30,159 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:30,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:30,160 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,160 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-03-12 00:38:30,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-12 00:38:30,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-12 00:38:30,216 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-12 00:38:30,216 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-12 00:38:30,216 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-12 00:38:30,216 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-12 00:38:30,216 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:30,216 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:30,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-12 00:38:30,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:30,296 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:30,296 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:30,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:30,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:30,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-12 00:38:30,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-12 00:38:30,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-12 00:38:30,313 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-12 00:38:30,313 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-12 00:38:30,313 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-03-12 00:38:30,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:30,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:30,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:30,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20115
2022-03-12 00:38:30,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-03-12 00:38:30,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:30,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:30,363 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:30,363 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:30,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:30,363 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,364 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-12 00:38:30,364 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-12 00:38:30,364 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-12 00:38:30,364 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:30,364 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:30,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-12 00:38:30,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:30,470 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:30,470 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:30,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:30,470 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:30,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-12 00:38:30,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-12 00:38:30,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-12 00:38:30,471 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20100
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:30,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:30,472 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:30,472 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:30,472 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:30,473 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,473 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-12 00:38:30,473 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-12 00:38:30,473 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-12 00:38:30,473 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:30,473 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:30,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-12 00:38:30,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:30,549 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:30,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:30,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:30,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:30,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:30,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:30,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:30,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-12 00:38:30,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-03-12 00:38:30,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:30,794 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:30,794 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-23-C on_implicit_send
2022-03-12 00:38:30,794 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-23-C join_post_wid_thread
2022-03-12 00:38:30,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:38:30,794 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,795 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-03-12 00:38:30,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-12 00:38:30,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-12 00:38:30,846 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-12 00:38:30,846 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-12 00:38:30,846 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-12 00:38:30,846 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-12 00:38:30,846 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:38:30,846 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:38:30,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-12 00:38:30,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:38:30,925 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:38:30,925 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:38:30,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:30,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:30,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-12 00:38:30,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-12 00:38:30,957 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-12 00:38:30,958 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-12 00:38:30,958 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-12 00:38:30,958 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20115
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-03-12 00:38:30,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
