2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:07,654 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x83\xa2\xb5\x11\x0eg\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:07,654 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'670e11b5a283' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:07,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:07,655 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:07,655 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d8 7a 64 86 26 e4 a9 03 1c 00 03 03 71 fe 17 ff 17 0a 05 45 4d 37 45 30 30 30 30 36 36 00 00 00 35 00 00 00 00 00'}, bytearray(b'\x00\xd8zd\x86&\xe4\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00')
2023-07-21 20:55:07,655 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xd8zd\x86&\xe4\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00',)
2023-07-21 20:55:07,655 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd8zd\x86&\xe4\xa9\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,655 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'e42686647ad8' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x05EM7E000066\x00\x00\x005\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:07,656 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:07,656 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 b5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:07,656 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:07,656 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:07,656 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:07,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-21 20:55:07,718 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-21 20:55:07,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a6 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 30 5e 38 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa6\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-21 20:55:07,718 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa6\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-21 20:55:07,718 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa6\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:07,718 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:07,718 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:07,719 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:07,719 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c3 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 2a 46 fe ce'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce')
2023-07-21 20:55:07,719 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce',)
2023-07-21 20:55:07,719 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce'
2023-07-21 20:55:07,719 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EM8AA0026C\x00\x00\x00\x01\x00*F\xfe\xce'
2023-07-21 20:55:07,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:07,719 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:07,720 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 af 97 1a cf 7a bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 4e 65 cd'}, bytearray(b'\x01\x94\xaf\x97\x1a\xcfz\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd')
2023-07-21 20:55:07,720 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94\xaf\x97\x1a\xcfz\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd',)
2023-07-21 20:55:07,720 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94\xaf\x97\x1a\xcfz\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:07,720 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7acf1a97af94' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:07,826 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,826 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b8 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 c9 66 e3 8e'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e')
2023-07-21 20:55:07,827 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e',)
2023-07-21 20:55:07,827 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:07,827 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:07,827 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bc 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:07,828 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:07,828 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,828 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,828 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:07,828 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:07,828 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 61 83 e3 dd 7a c7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:07,829 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:07,829 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:07,829 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7adde383611a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:07,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:07,829 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:07,842 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-07-21 20:55:07,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-21 20:55:07,842 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-21 20:55:07,842 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-21 20:55:07,842 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-21 20:55:07,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:07,843 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:07,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 99 6d da 37 5f 7a c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b8 13 91'}, bytearray(b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91')
2023-07-21 20:55:07,843 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91',)
2023-07-21 20:55:07,843 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:07,843 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a5f37da6d99' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:07,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:07,844 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:07,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-21 20:55:07,844 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-21 20:55:07,844 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,844 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,890 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,890 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:07,890 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 73 a0 61 be'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00s\xa0a\xbe')
2023-07-21 20:55:07,890 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00s\xa0a\xbe',)
2023-07-21 20:55:07,890 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00s\xa0a\xbe'
2023-07-21 20:55:07,890 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00s\xa0a\xbe'
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 cf ac 8e 06 38 ae 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 3d 0a 03 0a ac 15 05 01 26 78 d7 f6'}, bytearray(b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6')
2023-07-21 20:55:07,891 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6',)
2023-07-21 20:55:07,891 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xcf\xac\x8e\x068\xae\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:07,891 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'38068eaccfa4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,892 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 20:55:07,906 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-07-21 20:55:07,906 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e5 16 cb 07 23 45 c3 03 1f 00 1e ff 06 00 01 09 20 02 13 b6 6e df 32 cf 4d b7 9e 03 9a 0a 25 2e 62 3f 64 01 83 05 81 ac 62'}, bytearray(b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb')
2023-07-21 20:55:07,906 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb',)
2023-07-21 20:55:07,906 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x16\xcb\x07#E\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:07,906 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'452307cb16e5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:07,906 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,907 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:07,907 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 20:55:07,907 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 20:55:07,907 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,907 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:07,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:07,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:07,938 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-21 20:55:07,954 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:07,954 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9c 8d 2b 9c ab 10 b8 03 1f 00 1e ff 06 00 01 09 20 02 43 a1 65 fc 27 93 82 01 12 87 a7 af 01 c2 0b 89 1e 8a f0 91 42 7a fa'}, bytearray(b"\x01\x9c\x8d+\x9c\xab\x10\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc\'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa")
2023-07-21 20:55:07,955 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x9c\x8d+\x9c\xab\x10\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa",)
2023-07-21 20:55:07,955 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x9c\x8d+\x9c\xab\x10\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
