2021-10-24 03:41:21,347 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-10-24 03:42:52,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-24 03:42:52,486 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-24 03:42:52,486 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:42:52,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 03:42:52,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-10-24 03:42:52,704 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-10-24 03:42:59,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:42:59,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-24 03:42:59,500 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-24 03:42:59,500 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:00,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:43:00,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-24 03:43:00,046 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-24 03:43:00,046 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:00,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:43:00,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-24 03:43:00,578 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-24 03:43:00,578 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:01,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:43:01,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-24 03:43:01,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-24 03:43:01,109 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:01,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:43:01,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-24 03:43:01,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-24 03:43:01,656 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:02,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-24 03:43:02,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-24 03:43:02,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-24 03:43:02,187 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-24 03:43:03,077 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-10-24 03:43:03,077 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-10-24 03:43:05,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+98390 ms
 MESH/NODE/FRND/LPN/BV-02-C PASS

2021-10-24 03:43:05,904 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - PASS
2021-10-24 03:43:05,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+98390 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKSJHFQLXskzS02bnPsKTXtsBltE4HAOuwSF550ghrRrm39l7QXD7uzZgllKWEAat7A=

2021-10-24 03:43:05,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+98390 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-10-24 03:43:05,967 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 03:43:05,967 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 03:43:05,967 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 03:43:06,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-10-24 03:43:06,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-24 03:43:06,358 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-24 03:43:06,358 root DEBUG mesh.py                   682   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-10-24 03:43:06,983 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-10-24 03:43:06,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:43:06,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:43:06,983 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:43:06,983 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:43:06,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:43:06,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:43:06,983 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 03:43:10,388 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 03:43:10,388 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 03:43:10,435 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
