2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:15,171 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,171 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,171 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,172 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,172 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,172 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,172 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 c4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,172 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,173 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xc4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,173 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,202 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-07-01 11:13:15,219 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-07-01 11:13:15,220 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:15,220 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:15,220 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:15,220 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:15,220 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:15,220 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:15,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-01 11:13:15,221 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-01 11:13:15,221 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb ea 0c ec 40 36 ab 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 11 0a 03 0a ac'}, bytearray(b'\x01\xcb\xea\x0c\xec@6\xab\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac')
2023-07-01 11:13:15,221 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xcb\xea\x0c\xec@6\xab\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac',)
2023-07-01 11:13:15,221 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xea\x0c\xec@6\xab\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:15,221 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3640ec0ceacb' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:15,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-01 11:13:15,222 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-01 11:13:15,222 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-01 11:13:15,222 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-01 11:13:15,222 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:15,222 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:15,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,223 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c cd 40 1c 6e 4f a7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c e5 5f 2d'}, bytearray(b'\x01l\xcd@\x1cnO\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-')
2023-07-01 11:13:15,223 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01l\xcd@\x1cnO\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-',)
2023-07-01 11:13:15,223 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xcd@\x1cnO\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-'
2023-07-01 11:13:15,224 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4f6e1c40cd6c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xe5_-'
2023-07-01 11:13:15,265 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,265 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,265 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,266 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8e fa 33 fd 0e 42 c4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 42 1c e5 b7 dd'}, bytearray(b'\x01\x8e\xfa3\xfd\x0eB\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd')
2023-07-01 11:13:15,266 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8e\xfa3\xfd\x0eB\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd',)
2023-07-01 11:13:15,266 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8e\xfa3\xfd\x0eB\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd'
2023-07-01 11:13:15,266 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'420efd33fa8e' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05B\x1c\xe5\xb7\xdd'
2023-07-01 11:13:15,282 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,282 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,282 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 ca 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,283 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,283 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xca\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,283 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,284 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:15,284 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 90 37 8f 8c 47 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 07 18 1e 98 f7'}, bytearray(b'\x01\xa4\x907\x8f\x8cG\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7')
2023-07-01 11:13:15,284 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa4\x907\x8f\x8cG\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7',)
2023-07-01 11:13:15,284 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\x907\x8f\x8cG\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:15,284 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'478c8f3790a4' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x07\x18\x1e\x98\xf7'
2023-07-01 11:13:15,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,284 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,284 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,285 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 3e 41 ce 6f 61 d0 03 1f 00 1e ff 06 00 01 09 20 02 bd 27 4d df 13 c7 08 1a a3 13 46 32 a6 c8 4a 47 0b c2 8d 1a 33 0d 99'}, bytearray(b"\x01!>A\xceoa\xd0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd\'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99")
2023-07-01 11:13:15,285 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01!>A\xceoa\xd0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99",)
2023-07-01 11:13:15,285 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01!>A\xceoa\xd0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99"
2023-07-01 11:13:15,285 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'616fce413e21' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xbd'M\xdf\x13\xc7\x08\x1a\xa3\x13F2\xa6\xc8JG\x0b\xc2\x8d\x1a3\r\x99"
2023-07-01 11:13:15,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,298 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,298 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,298 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,298 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,298 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,298 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,346 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-01 11:13:15,361 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-01 11:13:15,361 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:15,361 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:15,362 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,362 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:15,393 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,394 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-01 11:13:15,394 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-01 11:13:15,394 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 b0 8c e9 f3 3b c4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 99 0a 03 0a a5'}, bytearray(b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5')
2023-07-01 11:13:15,394 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5',)
2023-07-01 11:13:15,394 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05\xb0\x8c\xe9\xf3;\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5'
2023-07-01 11:13:15,394 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3bf3e98cb005' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x99\n\x03\n\xa5'
2023-07-01 11:13:15,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,410 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:15,410 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:15,411 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f ba 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:15,411 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:15,411 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:15,411 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:15,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-07-01 11:13:15,411 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-01 11:13:15,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b5 2f 8f 38 c1 a4 c4 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 b5 2f 8f 38 c1 a4 28 01 00'}, bytearray(b'\x00\xb5/\x8f8\xc1\xa4\xc4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00')
2023-07-01 11:13:15,412 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xb5/\x8f8\xc1\xa4\xc4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00',)
2023-07-01 11:13:15,412 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb5/\x8f8\xc1\xa4\xc4\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-01 11:13:15,412 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1388f2fb5' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xb5/\x8f8\xc1\xa4(\x01\x00'
2023-07-01 11:13:15,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:15,413 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:15,413 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 59 52 80 dd 46 44 ab 03 1f 00 1e ff 06 00 01 09 20 02 33 85 ff c3 f9 79 53 e7 57 2e 8f 3b df 41 b5 dd 0b ee 53 5c d3 29 25'}, bytearray(b'\x01YR\x80\xddFD\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%')
2023-07-01 11:13:15,413 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01YR\x80\xddFD\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%',)
2023-07-01 11:13:15,413 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01YR\x80\xddFD\xab\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:15,413 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4446dd805259' type 1 eir b'\x1e\xff\x06\x00\x01\t \x023\x85\xff\xc3\xf9yS\xe7W.\x8f;\xdfA\xb5\xdd\x0b\xeeS\\\xd3)%'
2023-07-01 11:13:15,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:15,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:15,414 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-01 11:13:15,425 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
