2021-09-18 00:12:53,490 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-09-18 00:13:07,888 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:13:07,888 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 00:13:07,888 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:13:07,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-18 00:13:07,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:13:08,004 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-18 00:13:08,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 00:13:08,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:13:08,089 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:13:08,089 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:13:08,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:13:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:13:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:13:08,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:13:11,647 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-09-18 00:13:11,648 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - Started
2021-09-18 00:13:12,049 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13735 ms
 SM/CEN/SCOB/BV-01-C PASS

2021-09-18 00:13:12,049 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - PASS
2021-09-18 00:13:12,051 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13735 ms
 SM/CEN/SCOB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg03ikrQFPjIYyqqm0w9PA2o1AJ5wfseZzmBfbfjktI9k0dlyuY+cF1l

2021-09-18 00:13:12,053 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13735 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-09-18 00:13:12,146 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 00:13:12,146 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 00:13:12,146 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 00:13:13,163 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-01-C 
2021-09-18 00:13:13,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:13:13,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:13:13,163 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:13:13,163 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:13:13,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:13:13,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:13:13,164 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 00:13:17,165 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 00:13:17,167 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 00:13:17,224 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-01-C
